WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 10)                1010      
=================================================================
Total params: 89,610
Trainable params: 89,610
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:29:07.466365: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:29:07.473431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:29:07.473926: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e89263e430 executing computations on platform Host. Devices:
2019-06-15 08:29:07.474029: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:29:07.542564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:29:07.543741: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e892534950 executing computations on platform CUDA. Devices:
2019-06-15 08:29:07.543778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:29:07.543938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:29:07.543962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:29:07.545010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:29:07.545057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:29:07.545087: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:29:07.545236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:29:08.261465: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:25 - loss: 15.6535 - acc: 0.0156
21760/60000 [=========>....................] - ETA: 2s - loss: 14.5122 - acc: 0.0996
22592/60000 [==========>...................] - ETA: 2s - loss: 14.5200 - acc: 0.0992
23424/60000 [==========>...................] - ETA: 2s - loss: 14.5265 - acc: 0.0987
24256/60000 [===========>..................] - ETA: 2s - loss: 14.5279 - acc: 0.0987
25088/60000 [===========>..................] - ETA: 2s - loss: 14.5319 - acc: 0.0984
25920/60000 [===========>..................] - ETA: 2s - loss: 14.5399 - acc: 0.0979
26752/60000 [============>.................] - ETA: 2s - loss: 14.5407 - acc: 0.0979
27520/60000 [============>.................] - ETA: 2s - loss: 14.5438 - acc: 0.0977
28224/60000 [=============>................] - ETA: 2s - loss: 14.5459 - acc: 0.0975
28992/60000 [=============>................] - ETA: 2s - loss: 14.5420 - acc: 0.0978
29824/60000 [=============>................] - ETA: 2s - loss: 14.5378 - acc: 0.0980
30656/60000 [==============>...............] - ETA: 2s - loss: 14.5434 - acc: 0.0977
31424/60000 [==============>...............] - ETA: 1s - loss: 14.5414 - acc: 0.0978
32192/60000 [===============>..............] - ETA: 1s - loss: 14.5369 - acc: 0.0981
32960/60000 [===============>..............] - ETA: 1s - loss: 14.5386 - acc: 0.0980
33600/60000 [===============>..............] - ETA: 1s - loss: 14.5399 - acc: 0.0979
34240/60000 [================>.............] - ETA: 1s - loss: 14.5411 - acc: 0.0978
35072/60000 [================>.............] - ETA: 1s - loss: 14.5477 - acc: 0.0974
35840/60000 [================>.............] - ETA: 1s - loss: 14.5396 - acc: 0.0979
36608/60000 [=================>............] - ETA: 1s - loss: 14.5392 - acc: 0.0980
37376/60000 [=================>............] - ETA: 1s - loss: 14.5436 - acc: 0.0977
38208/60000 [==================>...........] - ETA: 1s - loss: 14.5437 - acc: 0.0977
38848/60000 [==================>...........] - ETA: 1s - loss: 14.5473 - acc: 0.0975
39680/60000 [==================>...........] - ETA: 1s - loss: 14.5481 - acc: 0.0974
40384/60000 [===================>..........] - ETA: 1s - loss: 14.5428 - acc: 0.0977
41152/60000 [===================>..........] - ETA: 1s - loss: 14.5424 - acc: 0.0978
41984/60000 [===================>..........] - ETA: 1s - loss: 14.5467 - acc: 0.0975
42752/60000 [====================>.........] - ETA: 1s - loss: 14.5418 - acc: 0.0978
43584/60000 [====================>.........] - ETA: 1s - loss: 14.5401 - acc: 0.0979
44416/60000 [=====================>........] - ETA: 1s - loss: 14.5421 - acc: 0.0978
45248/60000 [=====================>........] - ETA: 1s - loss: 14.5401 - acc: 0.0979
46080/60000 [======================>.......] - ETA: 0s - loss: 14.5395 - acc: 0.0979
46912/60000 [======================>.......] - ETA: 0s - loss: 14.5400 - acc: 0.0979
47744/60000 [======================>.......] - ETA: 0s - loss: 14.5375 - acc: 0.0981
48576/60000 [=======================>......] - ETA: 0s - loss: 14.5377 - acc: 0.0981
49216/60000 [=======================>......] - ETA: 0s - loss: 14.5379 - acc: 0.0980
50048/60000 [========================>.....] - ETA: 0s - loss: 14.5423 - acc: 0.0978
50880/60000 [========================>.....] - ETA: 0s - loss: 14.5392 - acc: 0.0980
51712/60000 [========================>.....] - ETA: 0s - loss: 14.5397 - acc: 0.0979
52544/60000 [=========================>....] - ETA: 0s - loss: 14.5435 - acc: 0.0977
53376/60000 [=========================>....] - ETA: 0s - loss: 14.5442 - acc: 0.0976
54144/60000 [==========================>...] - ETA: 0s - loss: 14.5451 - acc: 0.0976
54912/60000 [==========================>...] - ETA: 0s - loss: 14.5389 - acc: 0.0980
55680/60000 [==========================>...] - ETA: 0s - loss: 14.5407 - acc: 0.0979
56512/60000 [===========================>..] - ETA: 0s - loss: 14.5440 - acc: 0.0977
57280/60000 [===========================>..] - ETA: 0s - loss: 14.5448 - acc: 0.0976
58048/60000 [============================>.] - ETA: 0s - loss: 14.5432 - acc: 0.0977
58880/60000 [============================>.] - ETA: 0s - loss: 14.5449 - acc: 0.0976
59648/60000 [============================>.] - ETA: 0s - loss: 14.5457 - acc: 0.0976
60000/60000 [==============================] - 4s 72us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 18/30

   64/60000 [..............................] - ETA: 14s - loss: 14.6070 - acc: 0.0938
  832/60000 [..............................] - ETA: 4s - loss: 14.4714 - acc: 0.1022 
 1664/60000 [..............................] - ETA: 4s - loss: 14.5586 - acc: 0.0968
 2432/60000 [>.............................] - ETA: 4s - loss: 14.5010 - acc: 0.1003
 3200/60000 [>.............................] - ETA: 4s - loss: 14.5567 - acc: 0.0969
 3968/60000 [>.............................] - ETA: 3s - loss: 14.5583 - acc: 0.0968
 4672/60000 [=>............................] - ETA: 4s - loss: 14.5725 - acc: 0.0959
 5376/60000 [=>............................] - ETA: 4s - loss: 14.6040 - acc: 0.0939
 6080/60000 [==>...........................] - ETA: 3s - loss: 14.6044 - acc: 0.0939
 6528/60000 [==>...........................] - ETA: 4s - loss: 14.6120 - acc: 0.0934
 7040/60000 [==>...........................] - ETA: 4s - loss: 14.6139 - acc: 0.0933
 7808/60000 [==>...........................] - ETA: 4s - loss: 14.6112 - acc: 0.0935
 8640/60000 [===>..........................] - ETA: 3s - loss: 14.5940 - acc: 0.0946
 9472/60000 [===>..........................] - ETA: 3s - loss: 14.5662 - acc: 0.0963
10240/60000 [====>.........................] - ETA: 3s - loss: 14.5661 - acc: 0.0963
11072/60000 [====>.........................] - ETA: 3s - loss: 14.5648 - acc: 0.0964
11840/60000 [====>.........................] - ETA: 3s - loss: 14.5812 - acc: 0.0954
12544/60000 [=====>........................] - ETA: 3s - loss: 14.5723 - acc: 0.0959
13376/60000 [=====>........................] - ETA: 3s - loss: 14.5721 - acc: 0.0959
13952/60000 [=====>........................] - ETA: 3s - loss: 14.5666 - acc: 0.0963
14400/60000 [======>.......................] - ETA: 3s - loss: 14.5701 - acc: 0.0960
14848/60000 [======>.......................] - ETA: 3s - loss: 14.5745 - acc: 0.0958
15616/60000 [======>.......................] - ETA: 3s - loss: 14.5699 - acc: 0.0961
16448/60000 [=======>......................] - ETA: 3s - loss: 14.5825 - acc: 0.0953
17216/60000 [=======>......................] - ETA: 3s - loss: 14.5855 - acc: 0.0951
18048/60000 [========>.....................] - ETA: 3s - loss: 14.5740 - acc: 0.0958
18816/60000 [========>.....................] - ETA: 3s - loss: 14.5556 - acc: 0.0969
19584/60000 [========>.....................] - ETA: 2s - loss: 14.5585 - acc: 0.0968
20352/60000 [=========>....................] - ETA: 2s - loss: 14.5516 - acc: 0.0972
21184/60000 [=========>....................] - ETA: 2s - loss: 14.5446 - acc: 0.0976
21952/60000 [=========>....................] - ETA: 2s - loss: 14.5527 - acc: 0.0971
22784/60000 [==========>...................] - ETA: 2s - loss: 14.5448 - acc: 0.0976
23552/60000 [==========>...................] - ETA: 2s - loss: 14.5461 - acc: 0.0975
24320/60000 [===========>..................] - ETA: 2s - loss: 14.5434 - acc: 0.0977
25152/60000 [===========>..................] - ETA: 2s - loss: 14.5449 - acc: 0.0976
25920/60000 [===========>..................] - ETA: 2s - loss: 14.5504 - acc: 0.0973
26688/60000 [============>.................] - ETA: 2s - loss: 14.5509 - acc: 0.0972
27456/60000 [============>.................] - ETA: 2s - loss: 14.5548 - acc: 0.0970
28224/60000 [=============>................] - ETA: 2s - loss: 14.5505 - acc: 0.0973
28864/60000 [=============>................] - ETA: 2s - loss: 14.5495 - acc: 0.0973
29632/60000 [=============>................] - ETA: 2s - loss: 14.5521 - acc: 0.0972
30400/60000 [==============>...............] - ETA: 2s - loss: 14.5423 - acc: 0.0978
31168/60000 [==============>...............] - ETA: 2s - loss: 14.5357 - acc: 0.0982
31936/60000 [==============>...............] - ETA: 2s - loss: 14.5323 - acc: 0.0984
32640/60000 [===============>..............] - ETA: 1s - loss: 14.5310 - acc: 0.0985
33280/60000 [===============>..............] - ETA: 1s - loss: 14.5305 - acc: 0.0985
34048/60000 [================>.............] - ETA: 1s - loss: 14.5261 - acc: 0.0988
34816/60000 [================>.............] - ETA: 1s - loss: 14.5242 - acc: 0.0989
35648/60000 [================>.............] - ETA: 1s - loss: 14.5279 - acc: 0.0987
36416/60000 [=================>............] - ETA: 1s - loss: 14.5300 - acc: 0.0985
37184/60000 [=================>............] - ETA: 1s - loss: 14.5368 - acc: 0.0981
37952/60000 [=================>............] - ETA: 1s - loss: 14.5391 - acc: 0.0980
38720/60000 [==================>...........] - ETA: 1s - loss: 14.5354 - acc: 0.0982
39552/60000 [==================>...........] - ETA: 1s - loss: 14.5402 - acc: 0.0979
40320/60000 [===================>..........] - ETA: 1s - loss: 14.5351 - acc: 0.0982
41152/60000 [===================>..........] - ETA: 1s - loss: 14.5283 - acc: 0.0986
41920/60000 [===================>..........] - ETA: 1s - loss: 14.5351 - acc: 0.0982
42752/60000 [====================>.........] - ETA: 1s - loss: 14.5377 - acc: 0.0981
43392/60000 [====================>.........] - ETA: 1s - loss: 14.5368 - acc: 0.0981
44224/60000 [=====================>........] - ETA: 1s - loss: 14.5392 - acc: 0.0980
44992/60000 [=====================>........] - ETA: 1s - loss: 14.5472 - acc: 0.0975
45824/60000 [=====================>........] - ETA: 0s - loss: 14.5486 - acc: 0.0974
46656/60000 [======================>.......] - ETA: 0s - loss: 14.5504 - acc: 0.0973
47488/60000 [======================>.......] - ETA: 0s - loss: 14.5415 - acc: 0.0978
48320/60000 [=======================>......] - ETA: 0s - loss: 14.5436 - acc: 0.0977
49152/60000 [=======================>......] - ETA: 0s - loss: 14.5447 - acc: 0.0976
49984/60000 [=======================>......] - ETA: 0s - loss: 14.5458 - acc: 0.0976
50816/60000 [========================>.....] - ETA: 0s - loss: 14.5461 - acc: 0.0975
51584/60000 [========================>.....] - ETA: 0s - loss: 14.5489 - acc: 0.0974
52352/60000 [=========================>....] - ETA: 0s - loss: 14.5488 - acc: 0.0974
53120/60000 [=========================>....] - ETA: 0s - loss: 14.5512 - acc: 0.0972
53888/60000 [=========================>....] - ETA: 0s - loss: 14.5457 - acc: 0.0976
54720/60000 [==========================>...] - ETA: 0s - loss: 14.5461 - acc: 0.0975
55488/60000 [==========================>...] - ETA: 0s - loss: 14.5481 - acc: 0.0974
56320/60000 [===========================>..] - ETA: 0s - loss: 14.5481 - acc: 0.0974
57088/60000 [===========================>..] - ETA: 0s - loss: 14.5486 - acc: 0.0974
57920/60000 [===========================>..] - ETA: 0s - loss: 14.5472 - acc: 0.0975
58752/60000 [============================>.] - ETA: 0s - loss: 14.5472 - acc: 0.0975
59456/60000 [============================>.] - ETA: 0s - loss: 14.5463 - acc: 0.0975
60000/60000 [==============================] - 4s 73us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 19/30

   64/60000 [..............................] - ETA: 5s - loss: 14.3552 - acc: 0.1094
  832/60000 [..............................] - ETA: 4s - loss: 14.6264 - acc: 0.0925
 1664/60000 [..............................] - ETA: 3s - loss: 14.5877 - acc: 0.0950
 2432/60000 [>.............................] - ETA: 3s - loss: 14.5673 - acc: 0.0962
 3200/60000 [>.............................] - ETA: 3s - loss: 14.5264 - acc: 0.0988
 3968/60000 [>.............................] - ETA: 3s - loss: 14.5136 - acc: 0.0995
 4800/60000 [=>............................] - ETA: 3s - loss: 14.5634 - acc: 0.0965
 5568/60000 [=>............................] - ETA: 3s - loss: 14.5665 - acc: 0.0963
 6336/60000 [==>...........................] - ETA: 3s - loss: 14.5485 - acc: 0.0974
 7168/60000 [==>...........................] - ETA: 3s - loss: 14.5643 - acc: 0.0964
 7936/60000 [==>...........................] - ETA: 3s - loss: 14.5684 - acc: 0.0961
 8704/60000 [===>..........................] - ETA: 3s - loss: 14.5385 - acc: 0.0980
 9536/60000 [===>..........................] - ETA: 3s - loss: 14.5546 - acc: 0.0970
10240/60000 [====>.........................] - ETA: 3s - loss: 14.5567 - acc: 0.0969
11008/60000 [====>.........................] - ETA: 3s - loss: 14.5719 - acc: 0.0959
11776/60000 [====>.........................] - ETA: 3s - loss: 14.5591 - acc: 0.0967
12608/60000 [=====>........................] - ETA: 3s - loss: 14.5648 - acc: 0.0964
13376/60000 [=====>........................] - ETA: 3s - loss: 14.5600 - acc: 0.0967
14080/60000 [======>.......................] - ETA: 3s - loss: 14.5750 - acc: 0.0957
14720/60000 [======>.......................] - ETA: 3s - loss: 14.5687 - acc: 0.0961
15488/60000 [======>.......................] - ETA: 3s - loss: 14.5602 - acc: 0.0967
16192/60000 [=======>......................] - ETA: 3s - loss: 14.5682 - acc: 0.0962
16960/60000 [=======>......................] - ETA: 2s - loss: 14.5795 - acc: 0.0955
17792/60000 [=======>......................] - ETA: 2s - loss: 14.5744 - acc: 0.0958
18560/60000 [========>.....................] - ETA: 2s - loss: 14.5575 - acc: 0.0968
19328/60000 [========>.....................] - ETA: 2s - loss: 14.5612 - acc: 0.0966
20096/60000 [=========>....................] - ETA: 2s - loss: 14.5581 - acc: 0.0968
20928/60000 [=========>....................] - ETA: 2s - loss: 14.5624 - acc: 0.0965
21696/60000 [=========>....................] - ETA: 2s - loss: 14.5520 - acc: 0.0972
22464/60000 [==========>...................] - ETA: 2s - loss: 14.5633 - acc: 0.0965
23232/60000 [==========>...................] - ETA: 2s - loss: 14.5647 - acc: 0.0964
24000/60000 [===========>..................] - ETA: 2s - loss: 14.5600 - acc: 0.0967
24640/60000 [===========>..................] - ETA: 2s - loss: 14.5540 - acc: 0.0970
25408/60000 [===========>..................] - ETA: 2s - loss: 14.5575 - acc: 0.0968
26176/60000 [============>.................] - ETA: 2s - loss: 14.5571 - acc: 0.0968
26688/60000 [============>.................] - ETA: 2s - loss: 14.5599 - acc: 0.0967
27456/60000 [============>.................] - ETA: 2s - loss: 14.5624 - acc: 0.0965
28032/60000 [=============>................] - ETA: 2s - loss: 14.5553 - acc: 0.0970
28800/60000 [=============>................] - ETA: 2s - loss: 14.5555 - acc: 0.0969
29568/60000 [=============>................] - ETA: 2s - loss: 14.5509 - acc: 0.0972
30336/60000 [==============>...............] - ETA: 2s - loss: 14.5518 - acc: 0.0972
31104/60000 [==============>...............] - ETA: 1s - loss: 14.5526 - acc: 0.0971
31872/60000 [==============>...............] - ETA: 1s - loss: 14.5544 - acc: 0.0970
32704/60000 [===============>..............] - ETA: 1s - loss: 14.5518 - acc: 0.0972
33536/60000 [===============>..............] - ETA: 1s - loss: 14.5518 - acc: 0.0972
34368/60000 [================>.............] - ETA: 1s - loss: 14.5484 - acc: 0.0974
35200/60000 [================>.............] - ETA: 1s - loss: 14.5397 - acc: 0.0979
35968/60000 [================>.............] - ETA: 1s - loss: 14.5367 - acc: 0.0981
36736/60000 [=================>............] - ETA: 1s - loss: 14.5421 - acc: 0.0978
37376/60000 [=================>............] - ETA: 1s - loss: 14.5428 - acc: 0.0977
38208/60000 [==================>...........] - ETA: 1s - loss: 14.5421 - acc: 0.0978
38912/60000 [==================>...........] - ETA: 1s - loss: 14.5428 - acc: 0.0977
39616/60000 [==================>...........] - ETA: 1s - loss: 14.5468 - acc: 0.0975
40384/60000 [===================>..........] - ETA: 1s - loss: 14.5440 - acc: 0.0977
41152/60000 [===================>..........] - ETA: 1s - loss: 14.5502 - acc: 0.0973
41920/60000 [===================>..........] - ETA: 1s - loss: 14.5513 - acc: 0.0972
42688/60000 [====================>.........] - ETA: 1s - loss: 14.5519 - acc: 0.0972
43456/60000 [====================>.........] - ETA: 1s - loss: 14.5558 - acc: 0.0969
44224/60000 [=====================>........] - ETA: 1s - loss: 14.5564 - acc: 0.0969
44992/60000 [=====================>........] - ETA: 1s - loss: 14.5533 - acc: 0.0971
45824/60000 [=====================>........] - ETA: 0s - loss: 14.5518 - acc: 0.0972
46656/60000 [======================>.......] - ETA: 0s - loss: 14.5507 - acc: 0.0972
47424/60000 [======================>.......] - ETA: 0s - loss: 14.5486 - acc: 0.0974
48192/60000 [=======================>......] - ETA: 0s - loss: 14.5451 - acc: 0.0976
49024/60000 [=======================>......] - ETA: 0s - loss: 14.5495 - acc: 0.0973
49856/60000 [=======================>......] - ETA: 0s - loss: 14.5485 - acc: 0.0974
50688/60000 [========================>.....] - ETA: 0s - loss: 14.5507 - acc: 0.0972
51520/60000 [========================>.....] - ETA: 0s - loss: 14.5510 - acc: 0.0972
52224/60000 [=========================>....] - ETA: 0s - loss: 14.5499 - acc: 0.0973
52992/60000 [=========================>....] - ETA: 0s - loss: 14.5447 - acc: 0.0976
53760/60000 [=========================>....] - ETA: 0s - loss: 14.5459 - acc: 0.0975
54400/60000 [==========================>...] - ETA: 0s - loss: 14.5442 - acc: 0.0976
55168/60000 [==========================>...] - ETA: 0s - loss: 14.5463 - acc: 0.0975
55936/60000 [==========================>...] - ETA: 0s - loss: 14.5482 - acc: 0.0974
56704/60000 [===========================>..] - ETA: 0s - loss: 14.5496 - acc: 0.0973
57408/60000 [===========================>..] - ETA: 0s - loss: 14.5526 - acc: 0.0971
58112/60000 [============================>.] - ETA: 0s - loss: 14.5510 - acc: 0.0972
58880/60000 [============================>.] - ETA: 0s - loss: 14.5465 - acc: 0.0975
59456/60000 [============================>.] - ETA: 0s - loss: 14.5463 - acc: 0.0975
60000/60000 [==============================] - 4s 73us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 20/30

   64/60000 [..............................] - ETA: 5s - loss: 14.8589 - acc: 0.0781
  896/60000 [..............................] - ETA: 3s - loss: 14.2832 - acc: 0.1138
 1728/60000 [..............................] - ETA: 3s - loss: 14.4205 - acc: 0.1053
 2560/60000 [>.............................] - ETA: 3s - loss: 14.4937 - acc: 0.1008
 3392/60000 [>.............................] - ETA: 3s - loss: 14.5167 - acc: 0.0994
 4224/60000 [=>............................] - ETA: 3s - loss: 14.5536 - acc: 0.0971
 4864/60000 [=>............................] - ETA: 3s - loss: 14.5772 - acc: 0.0956
 5632/60000 [=>............................] - ETA: 3s - loss: 14.5584 - acc: 0.0968
 6400/60000 [==>...........................] - ETA: 3s - loss: 14.5315 - acc: 0.0984
 7168/60000 [==>...........................] - ETA: 3s - loss: 14.5576 - acc: 0.0968
 7936/60000 [==>...........................] - ETA: 3s - loss: 14.5481 - acc: 0.0974
 8640/60000 [===>..........................] - ETA: 3s - loss: 14.5604 - acc: 0.0966
 9344/60000 [===>..........................] - ETA: 3s - loss: 14.5449 - acc: 0.0976
10048/60000 [====>.........................] - ETA: 3s - loss: 14.5332 - acc: 0.0983
10688/60000 [====>.........................] - ETA: 3s - loss: 14.5452 - acc: 0.0976
11456/60000 [====>.........................] - ETA: 3s - loss: 14.5578 - acc: 0.0968
12224/60000 [=====>........................] - ETA: 3s - loss: 14.5582 - acc: 0.0968
12992/60000 [=====>........................] - ETA: 3s - loss: 14.5438 - acc: 0.0977
13760/60000 [=====>........................] - ETA: 3s - loss: 14.5473 - acc: 0.0975
14528/60000 [======>.......................] - ETA: 3s - loss: 14.5449 - acc: 0.0976
15296/60000 [======>.......................] - ETA: 3s - loss: 14.5470 - acc: 0.0975
16064/60000 [=======>......................] - ETA: 3s - loss: 14.5418 - acc: 0.0978
16832/60000 [=======>......................] - ETA: 2s - loss: 14.5390 - acc: 0.0980
17600/60000 [=======>......................] - ETA: 2s - loss: 14.5420 - acc: 0.0978
18432/60000 [========>.....................] - ETA: 2s - loss: 14.5388 - acc: 0.0980
19072/60000 [========>.....................] - ETA: 2s - loss: 14.5445 - acc: 0.0976
19840/60000 [========>.....................] - ETA: 2s - loss: 14.5518 - acc: 0.0972
20608/60000 [=========>....................] - ETA: 2s - loss: 14.5491 - acc: 0.0973
21376/60000 [=========>....................] - ETA: 2s - loss: 14.5467 - acc: 0.0975
22016/60000 [==========>...................] - ETA: 2s - loss: 14.5521 - acc: 0.0972
22784/60000 [==========>...................] - ETA: 2s - loss: 14.5554 - acc: 0.0970
23552/60000 [==========>...................] - ETA: 2s - loss: 14.5489 - acc: 0.0974
24256/60000 [===========>..................] - ETA: 2s - loss: 14.5472 - acc: 0.0975
25088/60000 [===========>..................] - ETA: 2s - loss: 14.5447 - acc: 0.0976
25600/60000 [===========>..................] - ETA: 2s - loss: 14.5415 - acc: 0.0978
26304/60000 [============>.................] - ETA: 2s - loss: 14.5396 - acc: 0.0979
27072/60000 [============>.................] - ETA: 2s - loss: 14.5415 - acc: 0.0978
27840/60000 [============>.................] - ETA: 2s - loss: 14.5433 - acc: 0.0977
28608/60000 [=============>................] - ETA: 2s - loss: 14.5405 - acc: 0.0979
29312/60000 [=============>................] - ETA: 2s - loss: 14.5394 - acc: 0.0979
30016/60000 [==============>...............] - ETA: 2s - loss: 14.5410 - acc: 0.0978
30720/60000 [==============>...............] - ETA: 2s - loss: 14.5420 - acc: 0.0978
31424/60000 [==============>...............] - ETA: 1s - loss: 14.5403 - acc: 0.0979
32192/60000 [===============>..............] - ETA: 1s - loss: 14.5314 - acc: 0.0984
32960/60000 [===============>..............] - ETA: 1s - loss: 14.5293 - acc: 0.0986
33344/60000 [===============>..............] - ETA: 1s - loss: 14.5273 - acc: 0.0987
33984/60000 [===============>..............] - ETA: 1s - loss: 14.5321 - acc: 0.0984
34816/60000 [================>.............] - ETA: 1s - loss: 14.5371 - acc: 0.0981
35648/60000 [================>.............] - ETA: 1s - loss: 14.5419 - acc: 0.0978
36416/60000 [=================>............] - ETA: 1s - loss: 14.5402 - acc: 0.0979
37184/60000 [=================>............] - ETA: 1s - loss: 14.5433 - acc: 0.0977
37952/60000 [=================>............] - ETA: 1s - loss: 14.5476 - acc: 0.0974
38720/60000 [==================>...........] - ETA: 1s - loss: 14.5487 - acc: 0.0974
39488/60000 [==================>...........] - ETA: 1s - loss: 14.5495 - acc: 0.0973
40256/60000 [===================>..........] - ETA: 1s - loss: 14.5518 - acc: 0.0972
40960/60000 [===================>..........] - ETA: 1s - loss: 14.5468 - acc: 0.0975
41792/60000 [===================>..........] - ETA: 1s - loss: 14.5503 - acc: 0.0973
