WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 11:58:19.593768: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 11:58:19.601834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 11:58:19.602456: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55825703c000 executing computations on platform Host. Devices:
2019-06-15 11:58:19.602964: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 11:58:19.669776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 11:58:19.671030: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558256f194d0 executing computations on platform CUDA. Devices:
2019-06-15 11:58:19.671085: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 11:58:19.671801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 11:58:19.671859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 11:58:19.673128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 11:58:19.673168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 11:58:19.673190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 11:58:19.673869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 11:58:20.438635: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:19 - loss: 2.5504 - acc: 0.1562
 3712/60000 [>.............................] - ETA: 7s - loss: 0.2323 - acc: 0.9281
 4128/60000 [=>............................] - ETA: 7s - loss: 0.2300 - acc: 0.9293
 4480/60000 [=>............................] - ETA: 7s - loss: 0.2387 - acc: 0.9279
 4896/60000 [=>............................] - ETA: 7s - loss: 0.2343 - acc: 0.9297
 5248/60000 [=>............................] - ETA: 7s - loss: 0.2365 - acc: 0.9293
 5536/60000 [=>............................] - ETA: 7s - loss: 0.2388 - acc: 0.9281
 5888/60000 [=>............................] - ETA: 7s - loss: 0.2344 - acc: 0.9295
 6080/60000 [==>...........................] - ETA: 7s - loss: 0.2341 - acc: 0.9293
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.2340 - acc: 0.9289
 6784/60000 [==>...........................] - ETA: 7s - loss: 0.2352 - acc: 0.9287
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.2330 - acc: 0.9291
 7520/60000 [==>...........................] - ETA: 7s - loss: 0.2307 - acc: 0.9301
 7968/60000 [==>...........................] - ETA: 7s - loss: 0.2318 - acc: 0.9296
 8320/60000 [===>..........................] - ETA: 7s - loss: 0.2334 - acc: 0.9297
 8704/60000 [===>..........................] - ETA: 7s - loss: 0.2332 - acc: 0.9299
 9120/60000 [===>..........................] - ETA: 7s - loss: 0.2341 - acc: 0.9294
 9536/60000 [===>..........................] - ETA: 7s - loss: 0.2354 - acc: 0.9294
 9952/60000 [===>..........................] - ETA: 6s - loss: 0.2341 - acc: 0.9303
10368/60000 [====>.........................] - ETA: 6s - loss: 0.2351 - acc: 0.9305
10752/60000 [====>.........................] - ETA: 6s - loss: 0.2353 - acc: 0.9304
11168/60000 [====>.........................] - ETA: 6s - loss: 0.2367 - acc: 0.9302
11584/60000 [====>.........................] - ETA: 6s - loss: 0.2370 - acc: 0.9300
12000/60000 [=====>........................] - ETA: 6s - loss: 0.2358 - acc: 0.9303
12416/60000 [=====>........................] - ETA: 6s - loss: 0.2379 - acc: 0.9292
12832/60000 [=====>........................] - ETA: 6s - loss: 0.2374 - acc: 0.9288
13248/60000 [=====>........................] - ETA: 6s - loss: 0.2371 - acc: 0.9287
13664/60000 [=====>........................] - ETA: 6s - loss: 0.2368 - acc: 0.9284
14080/60000 [======>.......................] - ETA: 6s - loss: 0.2378 - acc: 0.9278
14464/60000 [======>.......................] - ETA: 6s - loss: 0.2381 - acc: 0.9275
14848/60000 [======>.......................] - ETA: 6s - loss: 0.2368 - acc: 0.9279
15264/60000 [======>.......................] - ETA: 6s - loss: 0.2368 - acc: 0.9279
15680/60000 [======>.......................] - ETA: 5s - loss: 0.2370 - acc: 0.9278
16032/60000 [=======>......................] - ETA: 5s - loss: 0.2360 - acc: 0.9278
16448/60000 [=======>......................] - ETA: 5s - loss: 0.2349 - acc: 0.9279
16896/60000 [=======>......................] - ETA: 5s - loss: 0.2346 - acc: 0.9277
17312/60000 [=======>......................] - ETA: 5s - loss: 0.2335 - acc: 0.9284
17728/60000 [=======>......................] - ETA: 5s - loss: 0.2329 - acc: 0.9286
18080/60000 [========>.....................] - ETA: 5s - loss: 0.2338 - acc: 0.9283
18464/60000 [========>.....................] - ETA: 5s - loss: 0.2346 - acc: 0.9280
18880/60000 [========>.....................] - ETA: 5s - loss: 0.2343 - acc: 0.9281
19296/60000 [========>.....................] - ETA: 5s - loss: 0.2343 - acc: 0.9283
19712/60000 [========>.....................] - ETA: 5s - loss: 0.2343 - acc: 0.9282
20128/60000 [=========>....................] - ETA: 5s - loss: 0.2350 - acc: 0.9282
20544/60000 [=========>....................] - ETA: 5s - loss: 0.2361 - acc: 0.9278
20960/60000 [=========>....................] - ETA: 5s - loss: 0.2356 - acc: 0.9279
21312/60000 [=========>....................] - ETA: 5s - loss: 0.2360 - acc: 0.9277
21728/60000 [=========>....................] - ETA: 5s - loss: 0.2352 - acc: 0.9278
22112/60000 [==========>...................] - ETA: 5s - loss: 0.2352 - acc: 0.9276
22528/60000 [==========>...................] - ETA: 4s - loss: 0.2347 - acc: 0.9277
22912/60000 [==========>...................] - ETA: 4s - loss: 0.2355 - acc: 0.9275
23328/60000 [==========>...................] - ETA: 4s - loss: 0.2354 - acc: 0.9279
23712/60000 [==========>...................] - ETA: 4s - loss: 0.2353 - acc: 0.9279
24064/60000 [===========>..................] - ETA: 4s - loss: 0.2354 - acc: 0.9278
24448/60000 [===========>..................] - ETA: 4s - loss: 0.2358 - acc: 0.9276
24832/60000 [===========>..................] - ETA: 4s - loss: 0.2349 - acc: 0.9280
25216/60000 [===========>..................] - ETA: 4s - loss: 0.2344 - acc: 0.9281
25600/60000 [===========>..................] - ETA: 4s - loss: 0.2350 - acc: 0.9280
26016/60000 [============>.................] - ETA: 4s - loss: 0.2349 - acc: 0.9281
26432/60000 [============>.................] - ETA: 4s - loss: 0.2345 - acc: 0.9283
26848/60000 [============>.................] - ETA: 4s - loss: 0.2334 - acc: 0.9285
27200/60000 [============>.................] - ETA: 4s - loss: 0.2338 - acc: 0.9284
27584/60000 [============>.................] - ETA: 4s - loss: 0.2335 - acc: 0.9286
28000/60000 [=============>................] - ETA: 4s - loss: 0.2341 - acc: 0.9283
28416/60000 [=============>................] - ETA: 4s - loss: 0.2346 - acc: 0.9280
28800/60000 [=============>................] - ETA: 4s - loss: 0.2343 - acc: 0.9280
29248/60000 [=============>................] - ETA: 4s - loss: 0.2341 - acc: 0.9279
29632/60000 [=============>................] - ETA: 4s - loss: 0.2347 - acc: 0.9277
30048/60000 [==============>...............] - ETA: 3s - loss: 0.2349 - acc: 0.9275
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2358 - acc: 0.9272
30880/60000 [==============>...............] - ETA: 3s - loss: 0.2357 - acc: 0.9273
31296/60000 [==============>...............] - ETA: 3s - loss: 0.2359 - acc: 0.9271
31680/60000 [==============>...............] - ETA: 3s - loss: 0.2365 - acc: 0.9269
32096/60000 [===============>..............] - ETA: 3s - loss: 0.2370 - acc: 0.9271
32480/60000 [===============>..............] - ETA: 3s - loss: 0.2367 - acc: 0.9272
32864/60000 [===============>..............] - ETA: 3s - loss: 0.2370 - acc: 0.9272
33280/60000 [===============>..............] - ETA: 3s - loss: 0.2371 - acc: 0.9273
33696/60000 [===============>..............] - ETA: 3s - loss: 0.2370 - acc: 0.9274
34112/60000 [================>.............] - ETA: 3s - loss: 0.2369 - acc: 0.9273
34528/60000 [================>.............] - ETA: 3s - loss: 0.2373 - acc: 0.9271
34944/60000 [================>.............] - ETA: 3s - loss: 0.2374 - acc: 0.9271
35360/60000 [================>.............] - ETA: 3s - loss: 0.2376 - acc: 0.9269
35808/60000 [================>.............] - ETA: 3s - loss: 0.2372 - acc: 0.9268
36224/60000 [=================>............] - ETA: 3s - loss: 0.2369 - acc: 0.9270
36576/60000 [=================>............] - ETA: 3s - loss: 0.2367 - acc: 0.9270
36928/60000 [=================>............] - ETA: 3s - loss: 0.2369 - acc: 0.9269
37312/60000 [=================>............] - ETA: 2s - loss: 0.2374 - acc: 0.9266
37728/60000 [=================>............] - ETA: 2s - loss: 0.2376 - acc: 0.9267
38112/60000 [==================>...........] - ETA: 2s - loss: 0.2372 - acc: 0.9267
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2366 - acc: 0.9269
38944/60000 [==================>...........] - ETA: 2s - loss: 0.2363 - acc: 0.9270
39296/60000 [==================>...........] - ETA: 2s - loss: 0.2370 - acc: 0.9268
39712/60000 [==================>...........] - ETA: 2s - loss: 0.2368 - acc: 0.9269
40128/60000 [===================>..........] - ETA: 2s - loss: 0.2369 - acc: 0.9267
40544/60000 [===================>..........] - ETA: 2s - loss: 0.2366 - acc: 0.9268
40960/60000 [===================>..........] - ETA: 2s - loss: 0.2365 - acc: 0.9267
41344/60000 [===================>..........] - ETA: 2s - loss: 0.2366 - acc: 0.9266
41760/60000 [===================>..........] - ETA: 2s - loss: 0.2362 - acc: 0.9267
42176/60000 [====================>.........] - ETA: 2s - loss: 0.2369 - acc: 0.9264
42592/60000 [====================>.........] - ETA: 2s - loss: 0.2374 - acc: 0.9261
43008/60000 [====================>.........] - ETA: 2s - loss: 0.2368 - acc: 0.9263
43424/60000 [====================>.........] - ETA: 2s - loss: 0.2367 - acc: 0.9265
43808/60000 [====================>.........] - ETA: 2s - loss: 0.2369 - acc: 0.9265
44192/60000 [=====================>........] - ETA: 2s - loss: 0.2369 - acc: 0.9265
44608/60000 [=====================>........] - ETA: 2s - loss: 0.2370 - acc: 0.9263
45024/60000 [=====================>........] - ETA: 1s - loss: 0.2371 - acc: 0.9262
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2368 - acc: 0.9264
45856/60000 [=====================>........] - ETA: 1s - loss: 0.2367 - acc: 0.9263
46240/60000 [======================>.......] - ETA: 1s - loss: 0.2372 - acc: 0.9262
46688/60000 [======================>.......] - ETA: 1s - loss: 0.2373 - acc: 0.9262
47104/60000 [======================>.......] - ETA: 1s - loss: 0.2382 - acc: 0.9259
47424/60000 [======================>.......] - ETA: 1s - loss: 0.2382 - acc: 0.9258
47840/60000 [======================>.......] - ETA: 1s - loss: 0.2380 - acc: 0.9259
48256/60000 [=======================>......] - ETA: 1s - loss: 0.2381 - acc: 0.9260
48672/60000 [=======================>......] - ETA: 1s - loss: 0.2383 - acc: 0.9260
49088/60000 [=======================>......] - ETA: 1s - loss: 0.2379 - acc: 0.9261
49536/60000 [=======================>......] - ETA: 1s - loss: 0.2385 - acc: 0.9260
49952/60000 [=======================>......] - ETA: 1s - loss: 0.2390 - acc: 0.9259
50336/60000 [========================>.....] - ETA: 1s - loss: 0.2386 - acc: 0.9261
50752/60000 [========================>.....] - ETA: 1s - loss: 0.2386 - acc: 0.9262
51168/60000 [========================>.....] - ETA: 1s - loss: 0.2393 - acc: 0.9261
51584/60000 [========================>.....] - ETA: 1s - loss: 0.2393 - acc: 0.9262
51904/60000 [========================>.....] - ETA: 1s - loss: 0.2395 - acc: 0.9262
52192/60000 [=========================>....] - ETA: 1s - loss: 0.2396 - acc: 0.9262
52576/60000 [=========================>....] - ETA: 0s - loss: 0.2394 - acc: 0.9262
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2396 - acc: 0.9261
53376/60000 [=========================>....] - ETA: 0s - loss: 0.2394 - acc: 0.9262
53792/60000 [=========================>....] - ETA: 0s - loss: 0.2392 - acc: 0.9263
54176/60000 [==========================>...] - ETA: 0s - loss: 0.2392 - acc: 0.9263
54592/60000 [==========================>...] - ETA: 0s - loss: 0.2395 - acc: 0.9262
54944/60000 [==========================>...] - ETA: 0s - loss: 0.2391 - acc: 0.9263
55328/60000 [==========================>...] - ETA: 0s - loss: 0.2392 - acc: 0.9263
55744/60000 [==========================>...] - ETA: 0s - loss: 0.2389 - acc: 0.9264
56128/60000 [===========================>..] - ETA: 0s - loss: 0.2388 - acc: 0.9263
56512/60000 [===========================>..] - ETA: 0s - loss: 0.2388 - acc: 0.9263
56928/60000 [===========================>..] - ETA: 0s - loss: 0.2389 - acc: 0.9262
57312/60000 [===========================>..] - ETA: 0s - loss: 0.2386 - acc: 0.9263
57696/60000 [===========================>..] - ETA: 0s - loss: 0.2389 - acc: 0.9263
58112/60000 [============================>.] - ETA: 0s - loss: 0.2388 - acc: 0.9262
58528/60000 [============================>.] - ETA: 0s - loss: 0.2388 - acc: 0.9261
58944/60000 [============================>.] - ETA: 0s - loss: 0.2388 - acc: 0.9261
59360/60000 [============================>.] - ETA: 0s - loss: 0.2389 - acc: 0.9260
59776/60000 [============================>.] - ETA: 0s - loss: 0.2384 - acc: 0.9260
60000/60000 [==============================] - 8s 139us/step - loss: 0.2384 - acc: 0.9260 - val_loss: 0.1110 - val_acc: 0.9660
Epoch 6/50

   32/60000 [..............................] - ETA: 11s - loss: 0.1737 - acc: 0.9062
  416/60000 [..............................] - ETA: 8s - loss: 0.2304 - acc: 0.9375 
  768/60000 [..............................] - ETA: 8s - loss: 0.2239 - acc: 0.9336
 1184/60000 [..............................] - ETA: 7s - loss: 0.2398 - acc: 0.9274
 1568/60000 [..............................] - ETA: 7s - loss: 0.2277 - acc: 0.9279
 1984/60000 [..............................] - ETA: 7s - loss: 0.2194 - acc: 0.9274
 2400/60000 [>.............................] - ETA: 7s - loss: 0.2241 - acc: 0.9271
 2816/60000 [>.............................] - ETA: 7s - loss: 0.2259 - acc: 0.9268
 3072/60000 [>.............................] - ETA: 7s - loss: 0.2260 - acc: 0.9271
 3488/60000 [>.............................] - ETA: 7s - loss: 0.2272 - acc: 0.9257
 3840/60000 [>.............................] - ETA: 7s - loss: 0.2278 - acc: 0.9263
 4224/60000 [=>............................] - ETA: 7s - loss: 0.2278 - acc: 0.9259
 4672/60000 [=>............................] - ETA: 7s - loss: 0.2332 - acc: 0.9257
 4896/60000 [=>............................] - ETA: 7s - loss: 0.2321 - acc: 0.9250
 5152/60000 [=>............................] - ETA: 7s - loss: 0.2336 - acc: 0.9239
 5568/60000 [=>............................] - ETA: 7s - loss: 0.2300 - acc: 0.9247
 5920/60000 [=>............................] - ETA: 7s - loss: 0.2314 - acc: 0.9250
 6304/60000 [==>...........................] - ETA: 7s - loss: 0.2322 - acc: 0.9251
 6720/60000 [==>...........................] - ETA: 7s - loss: 0.2302 - acc: 0.9263
 7104/60000 [==>...........................] - ETA: 7s - loss: 0.2302 - acc: 0.9268
 7456/60000 [==>...........................] - ETA: 7s - loss: 0.2298 - acc: 0.9265
 7872/60000 [==>...........................] - ETA: 7s - loss: 0.2286 - acc: 0.9267
 8256/60000 [===>..........................] - ETA: 7s - loss: 0.2290 - acc: 0.9259
 8672/60000 [===>..........................] - ETA: 7s - loss: 0.2299 - acc: 0.9256
 9088/60000 [===>..........................] - ETA: 7s - loss: 0.2319 - acc: 0.9247
 9536/60000 [===>..........................] - ETA: 6s - loss: 0.2320 - acc: 0.9250
 9952/60000 [===>..........................] - ETA: 6s - loss: 0.2300 - acc: 0.9256
10400/60000 [====>.........................] - ETA: 6s - loss: 0.2301 - acc: 0.9259
10816/60000 [====>.........................] - ETA: 6s - loss: 0.2289 - acc: 0.9264
11264/60000 [====>.........................] - ETA: 6s - loss: 0.2285 - acc: 0.9268
11680/60000 [====>.........................] - ETA: 6s - loss: 0.2285 - acc: 0.9270
12128/60000 [=====>........................] - ETA: 6s - loss: 0.2274 - acc: 0.9276
12544/60000 [=====>........................] - ETA: 6s - loss: 0.2280 - acc: 0.9272
12960/60000 [=====>........................] - ETA: 6s - loss: 0.2248 - acc: 0.9282
13376/60000 [=====>........................] - ETA: 6s - loss: 0.2232 - acc: 0.9288
13728/60000 [=====>........................] - ETA: 6s - loss: 0.2231 - acc: 0.9291
14144/60000 [======>.......................] - ETA: 6s - loss: 0.2228 - acc: 0.9290
14560/60000 [======>.......................] - ETA: 6s - loss: 0.2239 - acc: 0.9291
14976/60000 [======>.......................] - ETA: 5s - loss: 0.2248 - acc: 0.9290
15392/60000 [======>.......................] - ETA: 5s - loss: 0.2239 - acc: 0.9293
15808/60000 [======>.......................] - ETA: 5s - loss: 0.2247 - acc: 0.9292
16192/60000 [=======>......................] - ETA: 5s - loss: 0.2246 - acc: 0.9290
16576/60000 [=======>......................] - ETA: 5s - loss: 0.2252 - acc: 0.9288
16992/60000 [=======>......................] - ETA: 5s - loss: 0.2257 - acc: 0.9289
17376/60000 [=======>......................] - ETA: 5s - loss: 0.2267 - acc: 0.9286
17792/60000 [=======>......................] - ETA: 5s - loss: 0.2269 - acc: 0.9282
18016/60000 [========>.....................] - ETA: 5s - loss: 0.2271 - acc: 0.9281
18368/60000 [========>.....................] - ETA: 5s - loss: 0.2268 - acc: 0.9283
18784/60000 [========>.....................] - ETA: 5s - loss: 0.2273 - acc: 0.9279
19168/60000 [========>.....................] - ETA: 5s - loss: 0.2262 - acc: 0.9284
19616/60000 [========>.....................] - ETA: 5s - loss: 0.2257 - acc: 0.9286
20000/60000 [=========>....................] - ETA: 5s - loss: 0.2262 - acc: 0.9285
20416/60000 [=========>....................] - ETA: 5s - loss: 0.2269 - acc: 0.9284
20800/60000 [=========>....................] - ETA: 5s - loss: 0.2270 - acc: 0.9283
21216/60000 [=========>....................] - ETA: 5s - loss: 0.2260 - acc: 0.9285
21568/60000 [=========>....................] - ETA: 5s - loss: 0.2260 - acc: 0.9286
21952/60000 [=========>....................] - ETA: 5s - loss: 0.2259 - acc: 0.9288
22368/60000 [==========>...................] - ETA: 5s - loss: 0.2255 - acc: 0.9290
22784/60000 [==========>...................] - ETA: 4s - loss: 0.2256 - acc: 0.9290
23232/60000 [==========>...................] - ETA: 4s - loss: 0.2263 - acc: 0.9290
23648/60000 [==========>...................] - ETA: 4s - loss: 0.2262 - acc: 0.9289
24096/60000 [===========>..................] - ETA: 4s - loss: 0.2267 - acc: 0.9288
24544/60000 [===========>..................] - ETA: 4s - loss: 0.2265 - acc: 0.9287
24992/60000 [===========>..................] - ETA: 4s - loss: 0.2262 - acc: 0.9287
25440/60000 [===========>..................] - ETA: 4s - loss: 0.2251 - acc: 0.9290
25856/60000 [===========>..................] - ETA: 4s - loss: 0.2254 - acc: 0.9290
26272/60000 [============>.................] - ETA: 4s - loss: 0.2255 - acc: 0.9290
26688/60000 [============>.................] - ETA: 4s - loss: 0.2267 - acc: 0.9282
27072/60000 [============>.................] - ETA: 4s - loss: 0.2260 - acc: 0.9286
27360/60000 [============>.................] - ETA: 4s - loss: 0.2251 - acc: 0.9290
27744/60000 [============>.................] - ETA: 4s - loss: 0.2249 - acc: 0.9290
28160/60000 [=============>................] - ETA: 4s - loss: 0.2253 - acc: 0.9288
28544/60000 [=============>................] - ETA: 4s - loss: 0.2252 - acc: 0.9288
28960/60000 [=============>................] - ETA: 4s - loss: 0.2246 - acc: 0.9292
29312/60000 [=============>................] - ETA: 4s - loss: 0.2242 - acc: 0.9294
29696/60000 [=============>................] - ETA: 3s - loss: 0.2249 - acc: 0.9293
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2242 - acc: 0.9296
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2239 - acc: 0.9298
30880/60000 [==============>...............] - ETA: 3s - loss: 0.2237 - acc: 0.9298
31296/60000 [==============>...............] - ETA: 3s - loss: 0.2242 - acc: 0.9296
31712/60000 [==============>...............] - ETA: 3s - loss: 0.2233 - acc: 0.9300
32128/60000 [===============>..............] - ETA: 3s - loss: 0.2233 - acc: 0.9298
32544/60000 [===============>..............] - ETA: 3s - loss: 0.2228 - acc: 0.9298
32960/60000 [===============>..............] - ETA: 3s - loss: 0.2226 - acc: 0.9298
33376/60000 [===============>..............] - ETA: 3s - loss: 0.2222 - acc: 0.9301
33696/60000 [===============>..............] - ETA: 3s - loss: 0.2221 - acc: 0.9303
34112/60000 [================>.............] - ETA: 3s - loss: 0.2219 - acc: 0.9305
34528/60000 [================>.............] - ETA: 3s - loss: 0.2216 - acc: 0.9307
34976/60000 [================>.............] - ETA: 3s - loss: 0.2227 - acc: 0.9302
35360/60000 [================>.............] - ETA: 3s - loss: 0.2221 - acc: 0.9304
35776/60000 [================>.............] - ETA: 3s - loss: 0.2226 - acc: 0.9303
36192/60000 [=================>............] - ETA: 3s - loss: 0.2226 - acc: 0.9302
36608/60000 [=================>............] - ETA: 3s - loss: 0.2228 - acc: 0.9302
36992/60000 [=================>............] - ETA: 3s - loss: 0.2230 - acc: 0.9300
37312/60000 [=================>............] - ETA: 2s - loss: 0.2235 - acc: 0.9299
37728/60000 [=================>............] - ETA: 2s - loss: 0.2235 - acc: 0.9298
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2231 - acc: 0.9298
38560/60000 [==================>...........] - ETA: 2s - loss: 0.2242 - acc: 0.9296
38976/60000 [==================>...........] - ETA: 2s - loss: 0.2245 - acc: 0.9295
39360/60000 [==================>...........] - ETA: 2s - loss: 0.2245 - acc: 0.9295
39776/60000 [==================>...........] - ETA: 2s - loss: 0.2253 - acc: 0.9294
40160/60000 [===================>..........] - ETA: 2s - loss: 0.2258 - acc: 0.9295
40576/60000 [===================>..........] - ETA: 2s - loss: 0.2261 - acc: 0.9295
40992/60000 [===================>..........] - ETA: 2s - loss: 0.2258 - acc: 0.9296
41376/60000 [===================>..........] - ETA: 2s - loss: 0.2254 - acc: 0.9297
41792/60000 [===================>..........] - ETA: 2s - loss: 0.2252 - acc: 0.9297
42208/60000 [====================>.........] - ETA: 2s - loss: 0.2258 - acc: 0.9296
42592/60000 [====================>.........] - ETA: 2s - loss: 0.2255 - acc: 0.9297
42976/60000 [====================>.........] - ETA: 2s - loss: 0.2257 - acc: 0.9296
43392/60000 [====================>.........] - ETA: 2s - loss: 0.2262 - acc: 0.9295
43808/60000 [====================>.........] - ETA: 2s - loss: 0.2262 - acc: 0.9295
44224/60000 [=====================>........] - ETA: 2s - loss: 0.2261 - acc: 0.9296
44640/60000 [=====================>........] - ETA: 2s - loss: 0.2268 - acc: 0.9293
45024/60000 [=====================>........] - ETA: 1s - loss: 0.2268 - acc: 0.9293
45472/60000 [=====================>........] - ETA: 1s - loss: 0.2260 - acc: 0.9296
45888/60000 [=====================>........] - ETA: 1s - loss: 0.2260 - acc: 0.9295
46304/60000 [======================>.......] - ETA: 1s - loss: 0.2262 - acc: 0.9294
46720/60000 [======================>.......] - ETA: 1s - loss: 0.2271 - acc: 0.9293
47136/60000 [======================>.......] - ETA: 1s - loss: 0.2270 - acc: 0.9294
47552/60000 [======================>.......] - ETA: 1s - loss: 0.2276 - acc: 0.9292
47968/60000 [======================>.......] - ETA: 1s - loss: 0.2277 - acc: 0.9292
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2275 - acc: 0.9292
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2274 - acc: 0.9291
49088/60000 [=======================>......] - ETA: 1s - loss: 0.2274 - acc: 0.9291
49408/60000 [=======================>......] - ETA: 1s - loss: 0.2277 - acc: 0.9291
49824/60000 [=======================>......] - ETA: 1s - loss: 0.2276 - acc: 0.9291
50240/60000 [========================>.....] - ETA: 1s - loss: 0.2273 - acc: 0.9292
