WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:19:20.047019: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:19:20.053822: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:19:20.054632: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e86410 executing computations on platform Host. Devices:
2019-06-15 12:19:20.054703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:19:20.133094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:19:20.133875: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e85cf0 executing computations on platform CUDA. Devices:
2019-06-15 12:19:20.133920: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:19:20.134172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:19:20.134214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:19:20.135508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:19:20.135550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:19:20.135571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:19:20.135743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:19:20.842061: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:31 - loss: 2.4651 - acc: 0.0938
12224/60000 [=====>........................] - ETA: 6s - loss: 0.0522 - acc: 0.9816
12608/60000 [=====>........................] - ETA: 6s - loss: 0.0523 - acc: 0.9815
13056/60000 [=====>........................] - ETA: 6s - loss: 0.0530 - acc: 0.9814
13504/60000 [=====>........................] - ETA: 5s - loss: 0.0536 - acc: 0.9809
13952/60000 [=====>........................] - ETA: 5s - loss: 0.0535 - acc: 0.9811
14400/60000 [======>.......................] - ETA: 5s - loss: 0.0537 - acc: 0.9810
14848/60000 [======>.......................] - ETA: 5s - loss: 0.0541 - acc: 0.9809
15296/60000 [======>.......................] - ETA: 5s - loss: 0.0542 - acc: 0.9808
15808/60000 [======>.......................] - ETA: 5s - loss: 0.0538 - acc: 0.9808
16256/60000 [=======>......................] - ETA: 5s - loss: 0.0538 - acc: 0.9808
16704/60000 [=======>......................] - ETA: 5s - loss: 0.0538 - acc: 0.9809
17152/60000 [=======>......................] - ETA: 5s - loss: 0.0543 - acc: 0.9808
17600/60000 [=======>......................] - ETA: 5s - loss: 0.0550 - acc: 0.9806
18048/60000 [========>.....................] - ETA: 5s - loss: 0.0556 - acc: 0.9804
18496/60000 [========>.....................] - ETA: 5s - loss: 0.0556 - acc: 0.9802
18944/60000 [========>.....................] - ETA: 5s - loss: 0.0555 - acc: 0.9804
19328/60000 [========>.....................] - ETA: 5s - loss: 0.0555 - acc: 0.9803
19776/60000 [========>.....................] - ETA: 5s - loss: 0.0557 - acc: 0.9801
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0555 - acc: 0.9802
20672/60000 [=========>....................] - ETA: 4s - loss: 0.0557 - acc: 0.9800
21056/60000 [=========>....................] - ETA: 4s - loss: 0.0558 - acc: 0.9801
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0560 - acc: 0.9800
21952/60000 [=========>....................] - ETA: 4s - loss: 0.0565 - acc: 0.9800
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0566 - acc: 0.9800
22848/60000 [==========>...................] - ETA: 4s - loss: 0.0559 - acc: 0.9803
23296/60000 [==========>...................] - ETA: 4s - loss: 0.0560 - acc: 0.9803
23744/60000 [==========>...................] - ETA: 4s - loss: 0.0557 - acc: 0.9805
24192/60000 [===========>..................] - ETA: 4s - loss: 0.0555 - acc: 0.9805
24640/60000 [===========>..................] - ETA: 4s - loss: 0.0556 - acc: 0.9804
25088/60000 [===========>..................] - ETA: 4s - loss: 0.0548 - acc: 0.9807
25536/60000 [===========>..................] - ETA: 4s - loss: 0.0545 - acc: 0.9808
25984/60000 [===========>..................] - ETA: 4s - loss: 0.0543 - acc: 0.9808
26432/60000 [============>.................] - ETA: 4s - loss: 0.0543 - acc: 0.9809
26880/60000 [============>.................] - ETA: 4s - loss: 0.0544 - acc: 0.9808
27200/60000 [============>.................] - ETA: 4s - loss: 0.0543 - acc: 0.9810
27648/60000 [============>.................] - ETA: 4s - loss: 0.0541 - acc: 0.9810
28096/60000 [=============>................] - ETA: 3s - loss: 0.0540 - acc: 0.9811
28544/60000 [=============>................] - ETA: 3s - loss: 0.0538 - acc: 0.9811
28992/60000 [=============>................] - ETA: 3s - loss: 0.0538 - acc: 0.9812
29376/60000 [=============>................] - ETA: 3s - loss: 0.0535 - acc: 0.9813
29824/60000 [=============>................] - ETA: 3s - loss: 0.0534 - acc: 0.9813
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0535 - acc: 0.9813
30784/60000 [==============>...............] - ETA: 3s - loss: 0.0538 - acc: 0.9813
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0541 - acc: 0.9812
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0539 - acc: 0.9814
32256/60000 [===============>..............] - ETA: 3s - loss: 0.0541 - acc: 0.9813
32768/60000 [===============>..............] - ETA: 3s - loss: 0.0544 - acc: 0.9814
33216/60000 [===============>..............] - ETA: 3s - loss: 0.0544 - acc: 0.9815
33728/60000 [===============>..............] - ETA: 3s - loss: 0.0542 - acc: 0.9816
34240/60000 [================>.............] - ETA: 3s - loss: 0.0543 - acc: 0.9815
34560/60000 [================>.............] - ETA: 3s - loss: 0.0544 - acc: 0.9814
34880/60000 [================>.............] - ETA: 3s - loss: 0.0544 - acc: 0.9813
35328/60000 [================>.............] - ETA: 3s - loss: 0.0543 - acc: 0.9813
35840/60000 [================>.............] - ETA: 2s - loss: 0.0546 - acc: 0.9812
36288/60000 [=================>............] - ETA: 2s - loss: 0.0547 - acc: 0.9811
36736/60000 [=================>............] - ETA: 2s - loss: 0.0551 - acc: 0.9811
37248/60000 [=================>............] - ETA: 2s - loss: 0.0555 - acc: 0.9811
37760/60000 [=================>............] - ETA: 2s - loss: 0.0552 - acc: 0.9812
38208/60000 [==================>...........] - ETA: 2s - loss: 0.0551 - acc: 0.9813
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0550 - acc: 0.9813
39104/60000 [==================>...........] - ETA: 2s - loss: 0.0552 - acc: 0.9813
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0551 - acc: 0.9813
40000/60000 [===================>..........] - ETA: 2s - loss: 0.0550 - acc: 0.9813
40384/60000 [===================>..........] - ETA: 2s - loss: 0.0554 - acc: 0.9813
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0556 - acc: 0.9813
41216/60000 [===================>..........] - ETA: 2s - loss: 0.0555 - acc: 0.9813
41600/60000 [===================>..........] - ETA: 2s - loss: 0.0554 - acc: 0.9813
41984/60000 [===================>..........] - ETA: 2s - loss: 0.0552 - acc: 0.9814
42432/60000 [====================>.........] - ETA: 2s - loss: 0.0559 - acc: 0.9812
43008/60000 [====================>.........] - ETA: 2s - loss: 0.0557 - acc: 0.9813
43456/60000 [====================>.........] - ETA: 2s - loss: 0.0558 - acc: 0.9812
43840/60000 [====================>.........] - ETA: 1s - loss: 0.0558 - acc: 0.9811
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0558 - acc: 0.9811
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0561 - acc: 0.9812
45120/60000 [=====================>........] - ETA: 1s - loss: 0.0562 - acc: 0.9811
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0562 - acc: 0.9812
46016/60000 [======================>.......] - ETA: 1s - loss: 0.0561 - acc: 0.9812
46400/60000 [======================>.......] - ETA: 1s - loss: 0.0562 - acc: 0.9811
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0562 - acc: 0.9812
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0561 - acc: 0.9812
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0561 - acc: 0.9811
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0563 - acc: 0.9811
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0566 - acc: 0.9810
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0565 - acc: 0.9810
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0567 - acc: 0.9809
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0567 - acc: 0.9809
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0567 - acc: 0.9809
51456/60000 [========================>.....] - ETA: 1s - loss: 0.0567 - acc: 0.9809
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0566 - acc: 0.9809
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0567 - acc: 0.9808
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0565 - acc: 0.9808
53440/60000 [=========================>....] - ETA: 0s - loss: 0.0569 - acc: 0.9808
53952/60000 [=========================>....] - ETA: 0s - loss: 0.0567 - acc: 0.9808
54464/60000 [==========================>...] - ETA: 0s - loss: 0.0566 - acc: 0.9808
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0565 - acc: 0.9808
55360/60000 [==========================>...] - ETA: 0s - loss: 0.0564 - acc: 0.9808
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0563 - acc: 0.9809
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0563 - acc: 0.9809
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0562 - acc: 0.9810
57280/60000 [===========================>..] - ETA: 0s - loss: 0.0561 - acc: 0.9810
57792/60000 [===========================>..] - ETA: 0s - loss: 0.0563 - acc: 0.9809
58304/60000 [============================>.] - ETA: 0s - loss: 0.0561 - acc: 0.9810
58816/60000 [============================>.] - ETA: 0s - loss: 0.0560 - acc: 0.9811
59328/60000 [============================>.] - ETA: 0s - loss: 0.0566 - acc: 0.9810
59840/60000 [============================>.] - ETA: 0s - loss: 0.0566 - acc: 0.9810
60000/60000 [==============================] - 8s 129us/step - loss: 0.0565 - acc: 0.9810 - val_loss: 0.0608 - val_acc: 0.9812
Epoch 26/50

   64/60000 [..............................] - ETA: 11s - loss: 0.0166 - acc: 1.0000
  512/60000 [..............................] - ETA: 7s - loss: 0.0607 - acc: 0.9824 
 1024/60000 [..............................] - ETA: 6s - loss: 0.0771 - acc: 0.9805
 1472/60000 [..............................] - ETA: 6s - loss: 0.0696 - acc: 0.9796
 1920/60000 [..............................] - ETA: 6s - loss: 0.0620 - acc: 0.9818
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0590 - acc: 0.9823
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0588 - acc: 0.9813
 3392/60000 [>.............................] - ETA: 6s - loss: 0.0575 - acc: 0.9814
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0571 - acc: 0.9810
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0550 - acc: 0.9821
 4800/60000 [=>............................] - ETA: 6s - loss: 0.0545 - acc: 0.9823
 5248/60000 [=>............................] - ETA: 6s - loss: 0.0541 - acc: 0.9823
 5696/60000 [=>............................] - ETA: 6s - loss: 0.0535 - acc: 0.9821
 6080/60000 [==>...........................] - ETA: 6s - loss: 0.0539 - acc: 0.9821
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.0531 - acc: 0.9825
 6848/60000 [==>...........................] - ETA: 6s - loss: 0.0524 - acc: 0.9828
 7232/60000 [==>...........................] - ETA: 6s - loss: 0.0515 - acc: 0.9831
 7616/60000 [==>...........................] - ETA: 6s - loss: 0.0521 - acc: 0.9829
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.0510 - acc: 0.9834
 8512/60000 [===>..........................] - ETA: 6s - loss: 0.0507 - acc: 0.9832
 9024/60000 [===>..........................] - ETA: 6s - loss: 0.0507 - acc: 0.9836
 9536/60000 [===>..........................] - ETA: 6s - loss: 0.0513 - acc: 0.9836
10048/60000 [====>.........................] - ETA: 5s - loss: 0.0515 - acc: 0.9835
10560/60000 [====>.........................] - ETA: 5s - loss: 0.0507 - acc: 0.9837
11072/60000 [====>.........................] - ETA: 5s - loss: 0.0507 - acc: 0.9836
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0510 - acc: 0.9836
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0508 - acc: 0.9835
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0508 - acc: 0.9836
12736/60000 [=====>........................] - ETA: 5s - loss: 0.0509 - acc: 0.9835
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0524 - acc: 0.9833
13504/60000 [=====>........................] - ETA: 5s - loss: 0.0533 - acc: 0.9830
14016/60000 [======>.......................] - ETA: 5s - loss: 0.0539 - acc: 0.9829
14528/60000 [======>.......................] - ETA: 5s - loss: 0.0533 - acc: 0.9830
14976/60000 [======>.......................] - ETA: 5s - loss: 0.0548 - acc: 0.9825
15424/60000 [======>.......................] - ETA: 5s - loss: 0.0543 - acc: 0.9828
15872/60000 [======>.......................] - ETA: 5s - loss: 0.0540 - acc: 0.9827
16320/60000 [=======>......................] - ETA: 5s - loss: 0.0548 - acc: 0.9821
16768/60000 [=======>......................] - ETA: 5s - loss: 0.0550 - acc: 0.9822
17216/60000 [=======>......................] - ETA: 5s - loss: 0.0550 - acc: 0.9822
17664/60000 [=======>......................] - ETA: 5s - loss: 0.0550 - acc: 0.9822
18112/60000 [========>.....................] - ETA: 5s - loss: 0.0553 - acc: 0.9817
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0552 - acc: 0.9817
19008/60000 [========>.....................] - ETA: 4s - loss: 0.0553 - acc: 0.9816
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0569 - acc: 0.9814
19904/60000 [========>.....................] - ETA: 4s - loss: 0.0568 - acc: 0.9815
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0565 - acc: 0.9815
20800/60000 [=========>....................] - ETA: 4s - loss: 0.0564 - acc: 0.9815
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0562 - acc: 0.9816
21696/60000 [=========>....................] - ETA: 4s - loss: 0.0559 - acc: 0.9816
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0561 - acc: 0.9815
22592/60000 [==========>...................] - ETA: 4s - loss: 0.0566 - acc: 0.9813
22976/60000 [==========>...................] - ETA: 4s - loss: 0.0568 - acc: 0.9811
23488/60000 [==========>...................] - ETA: 4s - loss: 0.0569 - acc: 0.9809
24000/60000 [===========>..................] - ETA: 4s - loss: 0.0569 - acc: 0.9808
24512/60000 [===========>..................] - ETA: 4s - loss: 0.0563 - acc: 0.9810
25024/60000 [===========>..................] - ETA: 4s - loss: 0.0563 - acc: 0.9809
25536/60000 [===========>..................] - ETA: 4s - loss: 0.0565 - acc: 0.9808
26048/60000 [============>.................] - ETA: 3s - loss: 0.0564 - acc: 0.9809
26560/60000 [============>.................] - ETA: 3s - loss: 0.0563 - acc: 0.9809
27008/60000 [============>.................] - ETA: 3s - loss: 0.0559 - acc: 0.9811
27456/60000 [============>.................] - ETA: 3s - loss: 0.0559 - acc: 0.9812
27904/60000 [============>.................] - ETA: 3s - loss: 0.0558 - acc: 0.9812
28416/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9810
28864/60000 [=============>................] - ETA: 3s - loss: 0.0563 - acc: 0.9810
29312/60000 [=============>................] - ETA: 3s - loss: 0.0564 - acc: 0.9811
29696/60000 [=============>................] - ETA: 3s - loss: 0.0561 - acc: 0.9811
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0559 - acc: 0.9812
30528/60000 [==============>...............] - ETA: 3s - loss: 0.0557 - acc: 0.9813
30912/60000 [==============>...............] - ETA: 3s - loss: 0.0555 - acc: 0.9814
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0554 - acc: 0.9814
31552/60000 [==============>...............] - ETA: 3s - loss: 0.0551 - acc: 0.9816
31936/60000 [==============>...............] - ETA: 3s - loss: 0.0547 - acc: 0.9817
32448/60000 [===============>..............] - ETA: 3s - loss: 0.0546 - acc: 0.9817
32960/60000 [===============>..............] - ETA: 3s - loss: 0.0546 - acc: 0.9816
33472/60000 [===============>..............] - ETA: 3s - loss: 0.0547 - acc: 0.9816
33984/60000 [===============>..............] - ETA: 3s - loss: 0.0543 - acc: 0.9817
34496/60000 [================>.............] - ETA: 3s - loss: 0.0543 - acc: 0.9817
34944/60000 [================>.............] - ETA: 2s - loss: 0.0541 - acc: 0.9817
35392/60000 [================>.............] - ETA: 2s - loss: 0.0538 - acc: 0.9818
35904/60000 [================>.............] - ETA: 2s - loss: 0.0541 - acc: 0.9817
36352/60000 [=================>............] - ETA: 2s - loss: 0.0542 - acc: 0.9817
36800/60000 [=================>............] - ETA: 2s - loss: 0.0540 - acc: 0.9817
37248/60000 [=================>............] - ETA: 2s - loss: 0.0539 - acc: 0.9818
37696/60000 [=================>............] - ETA: 2s - loss: 0.0540 - acc: 0.9817
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0543 - acc: 0.9816
38592/60000 [==================>...........] - ETA: 2s - loss: 0.0544 - acc: 0.9815
39104/60000 [==================>...........] - ETA: 2s - loss: 0.0544 - acc: 0.9815
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0547 - acc: 0.9814
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0544 - acc: 0.9815
40512/60000 [===================>..........] - ETA: 2s - loss: 0.0541 - acc: 0.9816
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0542 - acc: 0.9817
41472/60000 [===================>..........] - ETA: 2s - loss: 0.0541 - acc: 0.9817
41984/60000 [===================>..........] - ETA: 2s - loss: 0.0538 - acc: 0.9818
42368/60000 [====================>.........] - ETA: 2s - loss: 0.0540 - acc: 0.9817
42816/60000 [====================>.........] - ETA: 2s - loss: 0.0539 - acc: 0.9818
43200/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9818
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9819
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0538 - acc: 0.9818
44352/60000 [=====================>........] - ETA: 1s - loss: 0.0536 - acc: 0.9819
44736/60000 [=====================>........] - ETA: 1s - loss: 0.0536 - acc: 0.9819
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0540 - acc: 0.9817
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0537 - acc: 0.9819
46016/60000 [======================>.......] - ETA: 1s - loss: 0.0540 - acc: 0.9818
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0540 - acc: 0.9818
46912/60000 [======================>.......] - ETA: 1s - loss: 0.0538 - acc: 0.9819
47296/60000 [======================>.......] - ETA: 1s - loss: 0.0538 - acc: 0.9819
47808/60000 [======================>.......] - ETA: 1s - loss: 0.0539 - acc: 0.9818
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0542 - acc: 0.9818
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0539 - acc: 0.9819
49216/60000 [=======================>......] - ETA: 1s - loss: 0.0540 - acc: 0.9818
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0542 - acc: 0.9817
50112/60000 [========================>.....] - ETA: 1s - loss: 0.0544 - acc: 0.9816
50560/60000 [========================>.....] - ETA: 1s - loss: 0.0541 - acc: 0.9817
51008/60000 [========================>.....] - ETA: 1s - loss: 0.0541 - acc: 0.9818
51392/60000 [========================>.....] - ETA: 1s - loss: 0.0542 - acc: 0.9817
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0542 - acc: 0.9817
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0541 - acc: 0.9817
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0541 - acc: 0.9817
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0541 - acc: 0.9818
53824/60000 [=========================>....] - ETA: 0s - loss: 0.0543 - acc: 0.9817
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0545 - acc: 0.9817
54720/60000 [==========================>...] - ETA: 0s - loss: 0.0545 - acc: 0.9817
55232/60000 [==========================>...] - ETA: 0s - loss: 0.0547 - acc: 0.9816
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0549 - acc: 0.9815
56128/60000 [===========================>..] - ETA: 0s - loss: 0.0549 - acc: 0.9815
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0549 - acc: 0.9815
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0549 - acc: 0.9815
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0549 - acc: 0.9815
58112/60000 [============================>.] - ETA: 0s - loss: 0.0550 - acc: 0.9814
58624/60000 [============================>.] - ETA: 0s - loss: 0.0549 - acc: 0.9815
59136/60000 [============================>.] - ETA: 0s - loss: 0.0547 - acc: 0.9815
59648/60000 [============================>.] - ETA: 0s - loss: 0.0545 - acc: 0.9816
60000/60000 [==============================] - 8s 127us/step - loss: 0.0545 - acc: 0.9816 - val_loss: 0.0597 - val_acc: 0.9821
Epoch 27/50

   64/60000 [..............................] - ETA: 9s - loss: 0.0341 - acc: 0.9844
  576/60000 [..............................] - ETA: 6s - loss: 0.0354 - acc: 0.9826
 1024/60000 [..............................] - ETA: 6s - loss: 0.0366 - acc: 0.9824
 1536/60000 [..............................] - ETA: 6s - loss: 0.0492 - acc: 0.9805
 1984/60000 [..............................] - ETA: 6s - loss: 0.0452 - acc: 0.9829
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0432 - acc: 0.9844
 2880/60000 [>.............................] - ETA: 6s - loss: 0.0451 - acc: 0.9840
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0479 - acc: 0.9847
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0482 - acc: 0.9846
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0481 - acc: 0.9841
 4800/60000 [=>............................] - ETA: 6s - loss: 0.0491 - acc: 0.9833
 5312/60000 [=>............................] - ETA: 6s - loss: 0.0484 - acc: 0.9832
 5760/60000 [=>............................] - ETA: 6s - loss: 0.0486 - acc: 0.9828
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.0486 - acc: 0.9825
 6720/60000 [==>...........................] - ETA: 6s - loss: 0.0485 - acc: 0.9821
 7232/60000 [==>...........................] - ETA: 5s - loss: 0.0477 - acc: 0.9826
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0482 - acc: 0.9827
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0486 - acc: 0.9823
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0482 - acc: 0.9827
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0483 - acc: 0.9827
 9664/60000 [===>..........................] - ETA: 5s - loss: 0.0476 - acc: 0.9831
10176/60000 [====>.........................] - ETA: 5s - loss: 0.0472 - acc: 0.9833
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0467 - acc: 0.9835
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0461 - acc: 0.9837
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0458 - acc: 0.9839
11840/60000 [====>.........................] - ETA: 5s - loss: 0.0461 - acc: 0.9839
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0461 - acc: 0.9837
12736/60000 [=====>........................] - ETA: 5s - loss: 0.0475 - acc: 0.9832
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0472 - acc: 0.9833
13504/60000 [=====>........................] - ETA: 5s - loss: 0.0474 - acc: 0.9833
13952/60000 [=====>........................] - ETA: 5s - loss: 0.0486 - acc: 0.9832
