WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 08:43:16.894998: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:43:16.902829: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:43:16.903271: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b266c2bd0 executing computations on platform Host. Devices:
2019-06-15 08:43:16.903436: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:43:16.972484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:43:16.973857: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b265b85d0 executing computations on platform CUDA. Devices:
2019-06-15 08:43:16.973901: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:43:16.974086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:43:16.974575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:43:16.975982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:43:16.976282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:43:16.976563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:43:16.977028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:43:17.737642: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:19 - loss: 2.6525 - acc: 0.0000e+00
27808/60000 [============>.................] - ETA: 4s - loss: 0.1776 - acc: 0.9444
28224/60000 [=============>................] - ETA: 4s - loss: 0.1786 - acc: 0.9442
28640/60000 [=============>................] - ETA: 4s - loss: 0.1783 - acc: 0.9442
29056/60000 [=============>................] - ETA: 4s - loss: 0.1781 - acc: 0.9443
29472/60000 [=============>................] - ETA: 3s - loss: 0.1787 - acc: 0.9440
29824/60000 [=============>................] - ETA: 3s - loss: 0.1783 - acc: 0.9441
30240/60000 [==============>...............] - ETA: 3s - loss: 0.1787 - acc: 0.9438
30656/60000 [==============>...............] - ETA: 3s - loss: 0.1784 - acc: 0.9439
31040/60000 [==============>...............] - ETA: 3s - loss: 0.1791 - acc: 0.9439
31456/60000 [==============>...............] - ETA: 3s - loss: 0.1792 - acc: 0.9438
31840/60000 [==============>...............] - ETA: 3s - loss: 0.1788 - acc: 0.9439
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1783 - acc: 0.9439
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1781 - acc: 0.9440
33024/60000 [===============>..............] - ETA: 3s - loss: 0.1794 - acc: 0.9438
33408/60000 [===============>..............] - ETA: 3s - loss: 0.1797 - acc: 0.9437
33824/60000 [===============>..............] - ETA: 3s - loss: 0.1800 - acc: 0.9436
34208/60000 [================>.............] - ETA: 3s - loss: 0.1801 - acc: 0.9437
34592/60000 [================>.............] - ETA: 3s - loss: 0.1798 - acc: 0.9439
35008/60000 [================>.............] - ETA: 3s - loss: 0.1800 - acc: 0.9438
35424/60000 [================>.............] - ETA: 3s - loss: 0.1798 - acc: 0.9438
35840/60000 [================>.............] - ETA: 3s - loss: 0.1795 - acc: 0.9440
36128/60000 [=================>............] - ETA: 3s - loss: 0.1792 - acc: 0.9440
36512/60000 [=================>............] - ETA: 3s - loss: 0.1795 - acc: 0.9439
36896/60000 [=================>............] - ETA: 3s - loss: 0.1793 - acc: 0.9441
37248/60000 [=================>............] - ETA: 2s - loss: 0.1790 - acc: 0.9442
37632/60000 [=================>............] - ETA: 2s - loss: 0.1788 - acc: 0.9443
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1787 - acc: 0.9444
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1788 - acc: 0.9444
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1789 - acc: 0.9443
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1790 - acc: 0.9442
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1787 - acc: 0.9443
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1783 - acc: 0.9443
40352/60000 [===================>..........] - ETA: 2s - loss: 0.1786 - acc: 0.9444
40768/60000 [===================>..........] - ETA: 2s - loss: 0.1786 - acc: 0.9443
41184/60000 [===================>..........] - ETA: 2s - loss: 0.1792 - acc: 0.9442
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1788 - acc: 0.9444
42016/60000 [====================>.........] - ETA: 2s - loss: 0.1792 - acc: 0.9443
42464/60000 [====================>.........] - ETA: 2s - loss: 0.1791 - acc: 0.9443
42880/60000 [====================>.........] - ETA: 2s - loss: 0.1792 - acc: 0.9443
43296/60000 [====================>.........] - ETA: 2s - loss: 0.1788 - acc: 0.9444
43712/60000 [====================>.........] - ETA: 2s - loss: 0.1792 - acc: 0.9443
44128/60000 [=====================>........] - ETA: 2s - loss: 0.1794 - acc: 0.9443
44544/60000 [=====================>........] - ETA: 2s - loss: 0.1793 - acc: 0.9443
44960/60000 [=====================>........] - ETA: 1s - loss: 0.1795 - acc: 0.9444
45344/60000 [=====================>........] - ETA: 1s - loss: 0.1792 - acc: 0.9444
45760/60000 [=====================>........] - ETA: 1s - loss: 0.1794 - acc: 0.9444
46176/60000 [======================>.......] - ETA: 1s - loss: 0.1790 - acc: 0.9444
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1790 - acc: 0.9443
47008/60000 [======================>.......] - ETA: 1s - loss: 0.1790 - acc: 0.9444
47424/60000 [======================>.......] - ETA: 1s - loss: 0.1793 - acc: 0.9444
47808/60000 [======================>.......] - ETA: 1s - loss: 0.1799 - acc: 0.9442
48224/60000 [=======================>......] - ETA: 1s - loss: 0.1797 - acc: 0.9443
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1802 - acc: 0.9442
49056/60000 [=======================>......] - ETA: 1s - loss: 0.1806 - acc: 0.9441
49472/60000 [=======================>......] - ETA: 1s - loss: 0.1811 - acc: 0.9439
49888/60000 [=======================>......] - ETA: 1s - loss: 0.1809 - acc: 0.9439
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1810 - acc: 0.9438
50752/60000 [========================>.....] - ETA: 1s - loss: 0.1807 - acc: 0.9439
51200/60000 [========================>.....] - ETA: 1s - loss: 0.1804 - acc: 0.9440
51584/60000 [========================>.....] - ETA: 1s - loss: 0.1811 - acc: 0.9439
52032/60000 [=========================>....] - ETA: 1s - loss: 0.1809 - acc: 0.9439
52448/60000 [=========================>....] - ETA: 0s - loss: 0.1811 - acc: 0.9439
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1812 - acc: 0.9440
53216/60000 [=========================>....] - ETA: 0s - loss: 0.1815 - acc: 0.9438
53664/60000 [=========================>....] - ETA: 0s - loss: 0.1817 - acc: 0.9436
54080/60000 [==========================>...] - ETA: 0s - loss: 0.1812 - acc: 0.9437
54496/60000 [==========================>...] - ETA: 0s - loss: 0.1815 - acc: 0.9437
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1814 - acc: 0.9437
55328/60000 [==========================>...] - ETA: 0s - loss: 0.1816 - acc: 0.9436
55744/60000 [==========================>...] - ETA: 0s - loss: 0.1821 - acc: 0.9434
56160/60000 [===========================>..] - ETA: 0s - loss: 0.1824 - acc: 0.9434
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1822 - acc: 0.9435
56992/60000 [===========================>..] - ETA: 0s - loss: 0.1821 - acc: 0.9435
57408/60000 [===========================>..] - ETA: 0s - loss: 0.1819 - acc: 0.9435
57792/60000 [===========================>..] - ETA: 0s - loss: 0.1823 - acc: 0.9434
58208/60000 [============================>.] - ETA: 0s - loss: 0.1824 - acc: 0.9435
58528/60000 [============================>.] - ETA: 0s - loss: 0.1822 - acc: 0.9435
58720/60000 [============================>.] - ETA: 0s - loss: 0.1819 - acc: 0.9436
59072/60000 [============================>.] - ETA: 0s - loss: 0.1814 - acc: 0.9437
59488/60000 [============================>.] - ETA: 0s - loss: 0.1810 - acc: 0.9439
59904/60000 [============================>.] - ETA: 0s - loss: 0.1809 - acc: 0.9439
60000/60000 [==============================] - 8s 139us/step - loss: 0.1808 - acc: 0.9440 - val_loss: 0.0804 - val_acc: 0.9753
Epoch 31/50

   32/60000 [..............................] - ETA: 12s - loss: 0.1613 - acc: 0.9375
  448/60000 [..............................] - ETA: 7s - loss: 0.1659 - acc: 0.9442 
  864/60000 [..............................] - ETA: 7s - loss: 0.1583 - acc: 0.9468
 1280/60000 [..............................] - ETA: 7s - loss: 0.1781 - acc: 0.9469
 1696/60000 [..............................] - ETA: 7s - loss: 0.1829 - acc: 0.9452
 2112/60000 [>.............................] - ETA: 7s - loss: 0.1837 - acc: 0.9441
 2496/60000 [>.............................] - ETA: 7s - loss: 0.1827 - acc: 0.9427
 2752/60000 [>.............................] - ETA: 7s - loss: 0.1833 - acc: 0.9433
 3168/60000 [>.............................] - ETA: 7s - loss: 0.1851 - acc: 0.9429
 3552/60000 [>.............................] - ETA: 7s - loss: 0.1834 - acc: 0.9431
 3904/60000 [>.............................] - ETA: 7s - loss: 0.1804 - acc: 0.9447
 4256/60000 [=>............................] - ETA: 7s - loss: 0.1782 - acc: 0.9453
 4704/60000 [=>............................] - ETA: 7s - loss: 0.1822 - acc: 0.9452
 5088/60000 [=>............................] - ETA: 7s - loss: 0.1814 - acc: 0.9448
 5472/60000 [=>............................] - ETA: 7s - loss: 0.1832 - acc: 0.9441
 5792/60000 [=>............................] - ETA: 7s - loss: 0.1798 - acc: 0.9448
 6080/60000 [==>...........................] - ETA: 7s - loss: 0.1774 - acc: 0.9454
 6432/60000 [==>...........................] - ETA: 7s - loss: 0.1756 - acc: 0.9461
 6752/60000 [==>...........................] - ETA: 7s - loss: 0.1730 - acc: 0.9468
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.1705 - acc: 0.9478
 7616/60000 [==>...........................] - ETA: 7s - loss: 0.1673 - acc: 0.9487
 8000/60000 [===>..........................] - ETA: 7s - loss: 0.1695 - acc: 0.9479
 8416/60000 [===>..........................] - ETA: 7s - loss: 0.1683 - acc: 0.9480
 8768/60000 [===>..........................] - ETA: 7s - loss: 0.1693 - acc: 0.9475
 9184/60000 [===>..........................] - ETA: 6s - loss: 0.1680 - acc: 0.9477
 9568/60000 [===>..........................] - ETA: 6s - loss: 0.1675 - acc: 0.9476
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.1655 - acc: 0.9479
10400/60000 [====>.........................] - ETA: 6s - loss: 0.1657 - acc: 0.9481
10816/60000 [====>.........................] - ETA: 6s - loss: 0.1651 - acc: 0.9485
11232/60000 [====>.........................] - ETA: 6s - loss: 0.1648 - acc: 0.9487
11584/60000 [====>.........................] - ETA: 6s - loss: 0.1671 - acc: 0.9485
12000/60000 [=====>........................] - ETA: 6s - loss: 0.1675 - acc: 0.9483
12416/60000 [=====>........................] - ETA: 6s - loss: 0.1678 - acc: 0.9481
12832/60000 [=====>........................] - ETA: 6s - loss: 0.1684 - acc: 0.9482
13248/60000 [=====>........................] - ETA: 6s - loss: 0.1679 - acc: 0.9483
13664/60000 [=====>........................] - ETA: 6s - loss: 0.1669 - acc: 0.9486
14080/60000 [======>.......................] - ETA: 6s - loss: 0.1663 - acc: 0.9487
14496/60000 [======>.......................] - ETA: 6s - loss: 0.1666 - acc: 0.9484
14912/60000 [======>.......................] - ETA: 6s - loss: 0.1672 - acc: 0.9483
15360/60000 [======>.......................] - ETA: 5s - loss: 0.1671 - acc: 0.9482
15776/60000 [======>.......................] - ETA: 5s - loss: 0.1664 - acc: 0.9485
16192/60000 [=======>......................] - ETA: 5s - loss: 0.1670 - acc: 0.9486
16608/60000 [=======>......................] - ETA: 5s - loss: 0.1664 - acc: 0.9489
17056/60000 [=======>......................] - ETA: 5s - loss: 0.1679 - acc: 0.9482
17472/60000 [=======>......................] - ETA: 5s - loss: 0.1688 - acc: 0.9479
17824/60000 [=======>......................] - ETA: 5s - loss: 0.1689 - acc: 0.9478
18240/60000 [========>.....................] - ETA: 5s - loss: 0.1685 - acc: 0.9479
18656/60000 [========>.....................] - ETA: 5s - loss: 0.1682 - acc: 0.9480
19072/60000 [========>.....................] - ETA: 5s - loss: 0.1675 - acc: 0.9481
19456/60000 [========>.....................] - ETA: 5s - loss: 0.1672 - acc: 0.9481
19840/60000 [========>.....................] - ETA: 5s - loss: 0.1670 - acc: 0.9481
20256/60000 [=========>....................] - ETA: 5s - loss: 0.1680 - acc: 0.9478
20672/60000 [=========>....................] - ETA: 5s - loss: 0.1669 - acc: 0.9481
21088/60000 [=========>....................] - ETA: 5s - loss: 0.1672 - acc: 0.9476
21504/60000 [=========>....................] - ETA: 5s - loss: 0.1680 - acc: 0.9475
21920/60000 [=========>....................] - ETA: 4s - loss: 0.1679 - acc: 0.9476
22304/60000 [==========>...................] - ETA: 4s - loss: 0.1678 - acc: 0.9474
22720/60000 [==========>...................] - ETA: 4s - loss: 0.1669 - acc: 0.9477
23136/60000 [==========>...................] - ETA: 4s - loss: 0.1674 - acc: 0.9476
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1672 - acc: 0.9475
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1674 - acc: 0.9474
24352/60000 [===========>..................] - ETA: 4s - loss: 0.1684 - acc: 0.9471
24736/60000 [===========>..................] - ETA: 4s - loss: 0.1680 - acc: 0.9472
25152/60000 [===========>..................] - ETA: 4s - loss: 0.1676 - acc: 0.9471
25536/60000 [===========>..................] - ETA: 4s - loss: 0.1676 - acc: 0.9471
25952/60000 [===========>..................] - ETA: 4s - loss: 0.1672 - acc: 0.9472
26336/60000 [============>.................] - ETA: 4s - loss: 0.1681 - acc: 0.9469
26688/60000 [============>.................] - ETA: 4s - loss: 0.1684 - acc: 0.9468
27104/60000 [============>.................] - ETA: 4s - loss: 0.1684 - acc: 0.9466
27456/60000 [============>.................] - ETA: 4s - loss: 0.1684 - acc: 0.9466
27808/60000 [============>.................] - ETA: 4s - loss: 0.1694 - acc: 0.9463
28064/60000 [=============>................] - ETA: 4s - loss: 0.1695 - acc: 0.9462
28448/60000 [=============>................] - ETA: 4s - loss: 0.1691 - acc: 0.9464
28864/60000 [=============>................] - ETA: 4s - loss: 0.1701 - acc: 0.9460
29280/60000 [=============>................] - ETA: 4s - loss: 0.1703 - acc: 0.9459
29696/60000 [=============>................] - ETA: 3s - loss: 0.1696 - acc: 0.9460
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1698 - acc: 0.9459
30496/60000 [==============>...............] - ETA: 3s - loss: 0.1696 - acc: 0.9460
30912/60000 [==============>...............] - ETA: 3s - loss: 0.1696 - acc: 0.9460
31328/60000 [==============>...............] - ETA: 3s - loss: 0.1702 - acc: 0.9458
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1703 - acc: 0.9458
32160/60000 [===============>..............] - ETA: 3s - loss: 0.1714 - acc: 0.9456
32576/60000 [===============>..............] - ETA: 3s - loss: 0.1716 - acc: 0.9455
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1713 - acc: 0.9456
33280/60000 [===============>..............] - ETA: 3s - loss: 0.1717 - acc: 0.9454
33696/60000 [===============>..............] - ETA: 3s - loss: 0.1722 - acc: 0.9455
34112/60000 [================>.............] - ETA: 3s - loss: 0.1731 - acc: 0.9453
34528/60000 [================>.............] - ETA: 3s - loss: 0.1726 - acc: 0.9455
34912/60000 [================>.............] - ETA: 3s - loss: 0.1726 - acc: 0.9455
35328/60000 [================>.............] - ETA: 3s - loss: 0.1724 - acc: 0.9455
35744/60000 [================>.............] - ETA: 3s - loss: 0.1724 - acc: 0.9454
36160/60000 [=================>............] - ETA: 3s - loss: 0.1728 - acc: 0.9452
36576/60000 [=================>............] - ETA: 3s - loss: 0.1724 - acc: 0.9453
36992/60000 [=================>............] - ETA: 3s - loss: 0.1726 - acc: 0.9452
37408/60000 [=================>............] - ETA: 2s - loss: 0.1729 - acc: 0.9452
37856/60000 [=================>............] - ETA: 2s - loss: 0.1723 - acc: 0.9454
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1721 - acc: 0.9456
38624/60000 [==================>...........] - ETA: 2s - loss: 0.1726 - acc: 0.9455
39008/60000 [==================>...........] - ETA: 2s - loss: 0.1731 - acc: 0.9454
39392/60000 [==================>...........] - ETA: 2s - loss: 0.1733 - acc: 0.9454
39776/60000 [==================>...........] - ETA: 2s - loss: 0.1732 - acc: 0.9455
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1730 - acc: 0.9456
40608/60000 [===================>..........] - ETA: 2s - loss: 0.1734 - acc: 0.9455
41024/60000 [===================>..........] - ETA: 2s - loss: 0.1734 - acc: 0.9454
41440/60000 [===================>..........] - ETA: 2s - loss: 0.1740 - acc: 0.9452
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1740 - acc: 0.9453
42272/60000 [====================>.........] - ETA: 2s - loss: 0.1737 - acc: 0.9455
42656/60000 [====================>.........] - ETA: 2s - loss: 0.1738 - acc: 0.9455
43008/60000 [====================>.........] - ETA: 2s - loss: 0.1738 - acc: 0.9455
43424/60000 [====================>.........] - ETA: 2s - loss: 0.1735 - acc: 0.9455
43840/60000 [====================>.........] - ETA: 2s - loss: 0.1735 - acc: 0.9455
44256/60000 [=====================>........] - ETA: 2s - loss: 0.1737 - acc: 0.9454
44672/60000 [=====================>........] - ETA: 2s - loss: 0.1732 - acc: 0.9454
45088/60000 [=====================>........] - ETA: 1s - loss: 0.1732 - acc: 0.9454
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1736 - acc: 0.9453
45856/60000 [=====================>........] - ETA: 1s - loss: 0.1736 - acc: 0.9452
46272/60000 [======================>.......] - ETA: 1s - loss: 0.1738 - acc: 0.9452
46688/60000 [======================>.......] - ETA: 1s - loss: 0.1739 - acc: 0.9450
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1744 - acc: 0.9450
47520/60000 [======================>.......] - ETA: 1s - loss: 0.1749 - acc: 0.9450
47904/60000 [======================>.......] - ETA: 1s - loss: 0.1749 - acc: 0.9450
48320/60000 [=======================>......] - ETA: 1s - loss: 0.1750 - acc: 0.9450
48608/60000 [=======================>......] - ETA: 1s - loss: 0.1749 - acc: 0.9450
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1747 - acc: 0.9450
49376/60000 [=======================>......] - ETA: 1s - loss: 0.1750 - acc: 0.9449
49760/60000 [=======================>......] - ETA: 1s - loss: 0.1747 - acc: 0.9449
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1745 - acc: 0.9450
50528/60000 [========================>.....] - ETA: 1s - loss: 0.1743 - acc: 0.9451
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1746 - acc: 0.9450
51360/60000 [========================>.....] - ETA: 1s - loss: 0.1746 - acc: 0.9450
51744/60000 [========================>.....] - ETA: 1s - loss: 0.1745 - acc: 0.9451
52096/60000 [=========================>....] - ETA: 1s - loss: 0.1744 - acc: 0.9451
52448/60000 [=========================>....] - ETA: 0s - loss: 0.1742 - acc: 0.9451
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1742 - acc: 0.9450
53280/60000 [=========================>....] - ETA: 0s - loss: 0.1742 - acc: 0.9450
53664/60000 [=========================>....] - ETA: 0s - loss: 0.1745 - acc: 0.9449
54080/60000 [==========================>...] - ETA: 0s - loss: 0.1750 - acc: 0.9447
54496/60000 [==========================>...] - ETA: 0s - loss: 0.1751 - acc: 0.9449
54816/60000 [==========================>...] - ETA: 0s - loss: 0.1750 - acc: 0.9448
55232/60000 [==========================>...] - ETA: 0s - loss: 0.1750 - acc: 0.9448
55648/60000 [==========================>...] - ETA: 0s - loss: 0.1748 - acc: 0.9449
56032/60000 [===========================>..] - ETA: 0s - loss: 0.1747 - acc: 0.9449
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1744 - acc: 0.9450
56864/60000 [===========================>..] - ETA: 0s - loss: 0.1746 - acc: 0.9449
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1746 - acc: 0.9448
57632/60000 [===========================>..] - ETA: 0s - loss: 0.1744 - acc: 0.9449
57952/60000 [===========================>..] - ETA: 0s - loss: 0.1744 - acc: 0.9448
58208/60000 [============================>.] - ETA: 0s - loss: 0.1743 - acc: 0.9448
58624/60000 [============================>.] - ETA: 0s - loss: 0.1742 - acc: 0.9448
59040/60000 [============================>.] - ETA: 0s - loss: 0.1743 - acc: 0.9447
59456/60000 [============================>.] - ETA: 0s - loss: 0.1742 - acc: 0.9447
59872/60000 [============================>.] - ETA: 0s - loss: 0.1747 - acc: 0.9446
60000/60000 [==============================] - 8s 140us/step - loss: 0.1746 - acc: 0.9446 - val_loss: 0.0816 - val_acc: 0.9738
Epoch 32/50

   32/60000 [..............................] - ETA: 12s - loss: 0.0562 - acc: 1.0000
  448/60000 [..............................] - ETA: 7s - loss: 0.1208 - acc: 0.9643 
  832/60000 [..............................] - ETA: 7s - loss: 0.1565 - acc: 0.9531
 1216/60000 [..............................] - ETA: 7s - loss: 0.1711 - acc: 0.9498
 1632/60000 [..............................] - ETA: 7s - loss: 0.1650 - acc: 0.9522
 1952/60000 [..............................] - ETA: 7s - loss: 0.1672 - acc: 0.9493
 2304/60000 [>.............................] - ETA: 7s - loss: 0.1671 - acc: 0.9475
 2720/60000 [>.............................] - ETA: 7s - loss: 0.1655 - acc: 0.9482
 3008/60000 [>.............................] - ETA: 8s - loss: 0.1635 - acc: 0.9488
 3424/60000 [>.............................] - ETA: 7s - loss: 0.1683 - acc: 0.9471
 3712/60000 [>.............................] - ETA: 7s - loss: 0.1673 - acc: 0.9472
 4128/60000 [=>............................] - ETA: 7s - loss: 0.1664 - acc: 0.9469
 4544/60000 [=>............................] - ETA: 7s - loss: 0.1677 - acc: 0.9465
 4960/60000 [=>............................] - ETA: 7s - loss: 0.1735 - acc: 0.9462
 5344/60000 [=>............................] - ETA: 7s - loss: 0.1744 - acc: 0.9457
 5760/60000 [=>............................] - ETA: 7s - loss: 0.1757 - acc: 0.9460
 6176/60000 [==>...........................] - ETA: 7s - loss: 0.1760 - acc: 0.9466
 6592/60000 [==>...........................] - ETA: 7s - loss: 0.1760 - acc: 0.9466
 6848/60000 [==>...........................] - ETA: 7s - loss: 0.1770 - acc: 0.9461
 7232/60000 [==>...........................] - ETA: 7s - loss: 0.1766 - acc: 0.9459
 7648/60000 [==>...........................] - ETA: 7s - loss: 0.1785 - acc: 0.9448
 8032/60000 [===>..........................] - ETA: 7s - loss: 0.1762 - acc: 0.9455
 8416/60000 [===>..........................] - ETA: 7s - loss: 0.1743 - acc: 0.9457
 8832/60000 [===>..........................] - ETA: 6s - loss: 0.1731 - acc: 0.9459
 9184/60000 [===>..........................] - ETA: 6s - loss: 0.1745 - acc: 0.9462
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.1745 - acc: 0.9457
10016/60000 [====>.........................] - ETA: 6s - loss: 0.1761 - acc: 0.9456
10432/60000 [====>.........................] - ETA: 6s - loss: 0.1745 - acc: 0.9456
10848/60000 [====>.........................] - ETA: 6s - loss: 0.1739 - acc: 0.9460
11264/60000 [====>.........................] - ETA: 6s - loss: 0.1755 - acc: 0.9459
11680/60000 [====>.........................] - ETA: 6s - loss: 0.1758 - acc: 0.9460
12096/60000 [=====>........................] - ETA: 6s - loss: 0.1738 - acc: 0.9465
12480/60000 [=====>........................] - ETA: 6s - loss: 0.1749 - acc: 0.9460
12864/60000 [=====>........................] - ETA: 6s - loss: 0.1760 - acc: 0.9460
13280/60000 [=====>........................] - ETA: 6s - loss: 0.1767 - acc: 0.9461
