WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:10:33.287720: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:10:33.295228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:10:33.295930: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f993c70f0 executing computations on platform Host. Devices:
2019-06-15 12:10:33.295999: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:10:33.375040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:10:33.376284: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f994272e0 executing computations on platform CUDA. Devices:
2019-06-15 12:10:33.376331: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:10:33.376516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:10:33.376875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:10:33.378257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:10:33.378586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:10:33.379004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:10:33.379538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:10:34.176523: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 16:54 - loss: 2.4852 - acc: 0.0781
26432/60000 [============>.................] - ETA: 4s - loss: 0.1827 - acc: 0.9430
26880/60000 [============>.................] - ETA: 4s - loss: 0.1826 - acc: 0.9430
27264/60000 [============>.................] - ETA: 4s - loss: 0.1830 - acc: 0.9431
27712/60000 [============>.................] - ETA: 3s - loss: 0.1822 - acc: 0.9433
28160/60000 [=============>................] - ETA: 3s - loss: 0.1827 - acc: 0.9431
28608/60000 [=============>................] - ETA: 3s - loss: 0.1827 - acc: 0.9430
28992/60000 [=============>................] - ETA: 3s - loss: 0.1824 - acc: 0.9432
29440/60000 [=============>................] - ETA: 3s - loss: 0.1815 - acc: 0.9434
29760/60000 [=============>................] - ETA: 3s - loss: 0.1809 - acc: 0.9436
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1815 - acc: 0.9433
30656/60000 [==============>...............] - ETA: 3s - loss: 0.1811 - acc: 0.9434
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1803 - acc: 0.9437
31552/60000 [==============>...............] - ETA: 3s - loss: 0.1807 - acc: 0.9433
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1800 - acc: 0.9435
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1793 - acc: 0.9437
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1788 - acc: 0.9438
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1790 - acc: 0.9436
33216/60000 [===============>..............] - ETA: 3s - loss: 0.1794 - acc: 0.9434
33600/60000 [===============>..............] - ETA: 3s - loss: 0.1791 - acc: 0.9436
33856/60000 [===============>..............] - ETA: 3s - loss: 0.1793 - acc: 0.9436
34304/60000 [================>.............] - ETA: 3s - loss: 0.1798 - acc: 0.9435
34752/60000 [================>.............] - ETA: 3s - loss: 0.1800 - acc: 0.9435
35200/60000 [================>.............] - ETA: 3s - loss: 0.1797 - acc: 0.9436
35712/60000 [================>.............] - ETA: 3s - loss: 0.1798 - acc: 0.9436
36160/60000 [=================>............] - ETA: 3s - loss: 0.1799 - acc: 0.9436
36608/60000 [=================>............] - ETA: 2s - loss: 0.1797 - acc: 0.9436
37056/60000 [=================>............] - ETA: 2s - loss: 0.1803 - acc: 0.9434
37440/60000 [=================>............] - ETA: 2s - loss: 0.1803 - acc: 0.9436
37824/60000 [=================>............] - ETA: 2s - loss: 0.1803 - acc: 0.9436
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1800 - acc: 0.9436
38720/60000 [==================>...........] - ETA: 2s - loss: 0.1801 - acc: 0.9435
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1801 - acc: 0.9435
39616/60000 [==================>...........] - ETA: 2s - loss: 0.1799 - acc: 0.9435
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1798 - acc: 0.9436
40512/60000 [===================>..........] - ETA: 2s - loss: 0.1796 - acc: 0.9436
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1793 - acc: 0.9437
41408/60000 [===================>..........] - ETA: 2s - loss: 0.1790 - acc: 0.9438
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1790 - acc: 0.9438
42240/60000 [====================>.........] - ETA: 2s - loss: 0.1788 - acc: 0.9439
42688/60000 [====================>.........] - ETA: 2s - loss: 0.1790 - acc: 0.9438
43136/60000 [====================>.........] - ETA: 2s - loss: 0.1788 - acc: 0.9437
43584/60000 [====================>.........] - ETA: 2s - loss: 0.1783 - acc: 0.9438
44032/60000 [=====================>........] - ETA: 2s - loss: 0.1789 - acc: 0.9435
44480/60000 [=====================>........] - ETA: 1s - loss: 0.1792 - acc: 0.9434
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1792 - acc: 0.9434
45248/60000 [=====================>........] - ETA: 1s - loss: 0.1789 - acc: 0.9434
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1793 - acc: 0.9434
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1791 - acc: 0.9435
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1791 - acc: 0.9435
46912/60000 [======================>.......] - ETA: 1s - loss: 0.1788 - acc: 0.9436
47296/60000 [======================>.......] - ETA: 1s - loss: 0.1786 - acc: 0.9436
47680/60000 [======================>.......] - ETA: 1s - loss: 0.1793 - acc: 0.9436
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1793 - acc: 0.9436
48576/60000 [=======================>......] - ETA: 1s - loss: 0.1786 - acc: 0.9437
48960/60000 [=======================>......] - ETA: 1s - loss: 0.1782 - acc: 0.9438
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1780 - acc: 0.9438
49728/60000 [=======================>......] - ETA: 1s - loss: 0.1781 - acc: 0.9438
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1780 - acc: 0.9438
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1777 - acc: 0.9439
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1776 - acc: 0.9439
51392/60000 [========================>.....] - ETA: 1s - loss: 0.1773 - acc: 0.9440
51840/60000 [========================>.....] - ETA: 1s - loss: 0.1774 - acc: 0.9441
52288/60000 [=========================>....] - ETA: 0s - loss: 0.1775 - acc: 0.9439
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1778 - acc: 0.9438
53184/60000 [=========================>....] - ETA: 0s - loss: 0.1777 - acc: 0.9439
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1773 - acc: 0.9440
54080/60000 [==========================>...] - ETA: 0s - loss: 0.1775 - acc: 0.9439
54464/60000 [==========================>...] - ETA: 0s - loss: 0.1774 - acc: 0.9439
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1775 - acc: 0.9438
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1776 - acc: 0.9438
55744/60000 [==========================>...] - ETA: 0s - loss: 0.1776 - acc: 0.9438
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1777 - acc: 0.9438
56640/60000 [===========================>..] - ETA: 0s - loss: 0.1780 - acc: 0.9437
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1781 - acc: 0.9436
57536/60000 [===========================>..] - ETA: 0s - loss: 0.1783 - acc: 0.9436
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1786 - acc: 0.9435
58432/60000 [============================>.] - ETA: 0s - loss: 0.1788 - acc: 0.9433
58880/60000 [============================>.] - ETA: 0s - loss: 0.1788 - acc: 0.9433
59328/60000 [============================>.] - ETA: 0s - loss: 0.1784 - acc: 0.9436
59776/60000 [============================>.] - ETA: 0s - loss: 0.1783 - acc: 0.9436
60000/60000 [==============================] - 8s 135us/step - loss: 0.1784 - acc: 0.9435 - val_loss: 0.0855 - val_acc: 0.9747
Epoch 26/50

   64/60000 [..............................] - ETA: 11s - loss: 0.1362 - acc: 0.9688
  448/60000 [..............................] - ETA: 8s - loss: 0.2244 - acc: 0.9375 
  640/60000 [..............................] - ETA: 10s - loss: 0.2006 - acc: 0.9453
 1024/60000 [..............................] - ETA: 9s - loss: 0.1938 - acc: 0.9424 
 1472/60000 [..............................] - ETA: 8s - loss: 0.1842 - acc: 0.9463
 1920/60000 [..............................] - ETA: 8s - loss: 0.1800 - acc: 0.9464
 2368/60000 [>.............................] - ETA: 8s - loss: 0.1789 - acc: 0.9451
 2624/60000 [>.............................] - ETA: 8s - loss: 0.1854 - acc: 0.9428
 3072/60000 [>.............................] - ETA: 8s - loss: 0.1841 - acc: 0.9440
 3520/60000 [>.............................] - ETA: 7s - loss: 0.1864 - acc: 0.9426
 3904/60000 [>.............................] - ETA: 7s - loss: 0.1840 - acc: 0.9424
 4352/60000 [=>............................] - ETA: 7s - loss: 0.1839 - acc: 0.9419
 4672/60000 [=>............................] - ETA: 7s - loss: 0.1797 - acc: 0.9435
 5120/60000 [=>............................] - ETA: 7s - loss: 0.1783 - acc: 0.9447
 5504/60000 [=>............................] - ETA: 7s - loss: 0.1781 - acc: 0.9446
 5888/60000 [=>............................] - ETA: 7s - loss: 0.1779 - acc: 0.9443
 6336/60000 [==>...........................] - ETA: 7s - loss: 0.1734 - acc: 0.9454
 6784/60000 [==>...........................] - ETA: 7s - loss: 0.1711 - acc: 0.9463
 7232/60000 [==>...........................] - ETA: 7s - loss: 0.1695 - acc: 0.9469
 7680/60000 [==>...........................] - ETA: 7s - loss: 0.1692 - acc: 0.9475
 8128/60000 [===>..........................] - ETA: 6s - loss: 0.1688 - acc: 0.9480
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.1727 - acc: 0.9465
 9024/60000 [===>..........................] - ETA: 6s - loss: 0.1724 - acc: 0.9463
 9472/60000 [===>..........................] - ETA: 6s - loss: 0.1740 - acc: 0.9457
 9920/60000 [===>..........................] - ETA: 6s - loss: 0.1761 - acc: 0.9453
10368/60000 [====>.........................] - ETA: 6s - loss: 0.1762 - acc: 0.9452
10816/60000 [====>.........................] - ETA: 6s - loss: 0.1777 - acc: 0.9449
11264/60000 [====>.........................] - ETA: 6s - loss: 0.1770 - acc: 0.9454
11712/60000 [====>.........................] - ETA: 6s - loss: 0.1784 - acc: 0.9448
12160/60000 [=====>........................] - ETA: 6s - loss: 0.1794 - acc: 0.9443
12608/60000 [=====>........................] - ETA: 6s - loss: 0.1810 - acc: 0.9441
12992/60000 [=====>........................] - ETA: 6s - loss: 0.1812 - acc: 0.9437
13440/60000 [=====>........................] - ETA: 6s - loss: 0.1814 - acc: 0.9435
13888/60000 [=====>........................] - ETA: 6s - loss: 0.1824 - acc: 0.9431
14272/60000 [======>.......................] - ETA: 5s - loss: 0.1825 - acc: 0.9428
14720/60000 [======>.......................] - ETA: 5s - loss: 0.1817 - acc: 0.9427
15168/60000 [======>.......................] - ETA: 5s - loss: 0.1819 - acc: 0.9426
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1815 - acc: 0.9424
16000/60000 [=======>......................] - ETA: 5s - loss: 0.1827 - acc: 0.9423
16448/60000 [=======>......................] - ETA: 5s - loss: 0.1820 - acc: 0.9424
16768/60000 [=======>......................] - ETA: 5s - loss: 0.1821 - acc: 0.9424
17088/60000 [=======>......................] - ETA: 5s - loss: 0.1815 - acc: 0.9426
17472/60000 [=======>......................] - ETA: 5s - loss: 0.1807 - acc: 0.9428
17920/60000 [=======>......................] - ETA: 5s - loss: 0.1796 - acc: 0.9431
18432/60000 [========>.....................] - ETA: 5s - loss: 0.1785 - acc: 0.9431
18880/60000 [========>.....................] - ETA: 5s - loss: 0.1787 - acc: 0.9433
19328/60000 [========>.....................] - ETA: 5s - loss: 0.1789 - acc: 0.9435
19776/60000 [========>.....................] - ETA: 5s - loss: 0.1784 - acc: 0.9437
20224/60000 [=========>....................] - ETA: 5s - loss: 0.1786 - acc: 0.9436
20544/60000 [=========>....................] - ETA: 5s - loss: 0.1778 - acc: 0.9440
20992/60000 [=========>....................] - ETA: 5s - loss: 0.1773 - acc: 0.9441
21440/60000 [=========>....................] - ETA: 5s - loss: 0.1768 - acc: 0.9444
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1790 - acc: 0.9441
22336/60000 [==========>...................] - ETA: 4s - loss: 0.1785 - acc: 0.9442
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1781 - acc: 0.9443
23232/60000 [==========>...................] - ETA: 4s - loss: 0.1783 - acc: 0.9441
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1782 - acc: 0.9441
24128/60000 [===========>..................] - ETA: 4s - loss: 0.1777 - acc: 0.9440
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1772 - acc: 0.9441
25024/60000 [===========>..................] - ETA: 4s - loss: 0.1775 - acc: 0.9439
25472/60000 [===========>..................] - ETA: 4s - loss: 0.1771 - acc: 0.9443
25920/60000 [===========>..................] - ETA: 4s - loss: 0.1771 - acc: 0.9442
26368/60000 [============>.................] - ETA: 4s - loss: 0.1773 - acc: 0.9443
26816/60000 [============>.................] - ETA: 4s - loss: 0.1779 - acc: 0.9438
27264/60000 [============>.................] - ETA: 4s - loss: 0.1779 - acc: 0.9437
27712/60000 [============>.................] - ETA: 4s - loss: 0.1776 - acc: 0.9438
28160/60000 [=============>................] - ETA: 4s - loss: 0.1773 - acc: 0.9438
28544/60000 [=============>................] - ETA: 4s - loss: 0.1774 - acc: 0.9438
28992/60000 [=============>................] - ETA: 3s - loss: 0.1767 - acc: 0.9440
29376/60000 [=============>................] - ETA: 3s - loss: 0.1765 - acc: 0.9439
29888/60000 [=============>................] - ETA: 3s - loss: 0.1778 - acc: 0.9438
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1774 - acc: 0.9440
30784/60000 [==============>...............] - ETA: 3s - loss: 0.1780 - acc: 0.9438
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1784 - acc: 0.9435
31680/60000 [==============>...............] - ETA: 3s - loss: 0.1781 - acc: 0.9436
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1781 - acc: 0.9435
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1789 - acc: 0.9433
32960/60000 [===============>..............] - ETA: 3s - loss: 0.1794 - acc: 0.9434
33408/60000 [===============>..............] - ETA: 3s - loss: 0.1790 - acc: 0.9435
33856/60000 [===============>..............] - ETA: 3s - loss: 0.1793 - acc: 0.9434
34304/60000 [================>.............] - ETA: 3s - loss: 0.1790 - acc: 0.9435
34752/60000 [================>.............] - ETA: 3s - loss: 0.1781 - acc: 0.9438
35200/60000 [================>.............] - ETA: 3s - loss: 0.1775 - acc: 0.9438
35648/60000 [================>.............] - ETA: 3s - loss: 0.1779 - acc: 0.9436
36096/60000 [=================>............] - ETA: 3s - loss: 0.1787 - acc: 0.9434
36544/60000 [=================>............] - ETA: 2s - loss: 0.1785 - acc: 0.9434
36992/60000 [=================>............] - ETA: 2s - loss: 0.1782 - acc: 0.9437
37376/60000 [=================>............] - ETA: 2s - loss: 0.1778 - acc: 0.9437
37824/60000 [=================>............] - ETA: 2s - loss: 0.1780 - acc: 0.9437
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1780 - acc: 0.9438
38720/60000 [==================>...........] - ETA: 2s - loss: 0.1776 - acc: 0.9439
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1776 - acc: 0.9439
39616/60000 [==================>...........] - ETA: 2s - loss: 0.1783 - acc: 0.9437
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1787 - acc: 0.9437
40512/60000 [===================>..........] - ETA: 2s - loss: 0.1784 - acc: 0.9438
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1785 - acc: 0.9437
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1782 - acc: 0.9438
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1787 - acc: 0.9438
42112/60000 [====================>.........] - ETA: 2s - loss: 0.1787 - acc: 0.9437
42496/60000 [====================>.........] - ETA: 2s - loss: 0.1791 - acc: 0.9436
42880/60000 [====================>.........] - ETA: 2s - loss: 0.1790 - acc: 0.9437
43328/60000 [====================>.........] - ETA: 2s - loss: 0.1791 - acc: 0.9437
43776/60000 [====================>.........] - ETA: 2s - loss: 0.1790 - acc: 0.9437
44224/60000 [=====================>........] - ETA: 2s - loss: 0.1788 - acc: 0.9437
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1792 - acc: 0.9437
45120/60000 [=====================>........] - ETA: 1s - loss: 0.1788 - acc: 0.9439
45504/60000 [=====================>........] - ETA: 1s - loss: 0.1790 - acc: 0.9439
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1789 - acc: 0.9440
46400/60000 [======================>.......] - ETA: 1s - loss: 0.1787 - acc: 0.9440
46912/60000 [======================>.......] - ETA: 1s - loss: 0.1788 - acc: 0.9440
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1791 - acc: 0.9439
47808/60000 [======================>.......] - ETA: 1s - loss: 0.1793 - acc: 0.9438
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1793 - acc: 0.9439
48448/60000 [=======================>......] - ETA: 1s - loss: 0.1792 - acc: 0.9439
48704/60000 [=======================>......] - ETA: 1s - loss: 0.1792 - acc: 0.9439
49088/60000 [=======================>......] - ETA: 1s - loss: 0.1796 - acc: 0.9437
49472/60000 [=======================>......] - ETA: 1s - loss: 0.1798 - acc: 0.9437
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1801 - acc: 0.9436
50368/60000 [========================>.....] - ETA: 1s - loss: 0.1802 - acc: 0.9436
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1799 - acc: 0.9436
51264/60000 [========================>.....] - ETA: 1s - loss: 0.1797 - acc: 0.9437
51712/60000 [========================>.....] - ETA: 1s - loss: 0.1795 - acc: 0.9437
52288/60000 [=========================>....] - ETA: 0s - loss: 0.1796 - acc: 0.9437
52800/60000 [=========================>....] - ETA: 0s - loss: 0.1798 - acc: 0.9436
53184/60000 [=========================>....] - ETA: 0s - loss: 0.1796 - acc: 0.9437
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1796 - acc: 0.9437
54080/60000 [==========================>...] - ETA: 0s - loss: 0.1795 - acc: 0.9437
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1797 - acc: 0.9436
54976/60000 [==========================>...] - ETA: 0s - loss: 0.1799 - acc: 0.9435
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1796 - acc: 0.9436
55872/60000 [==========================>...] - ETA: 0s - loss: 0.1794 - acc: 0.9437
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1795 - acc: 0.9436
56768/60000 [===========================>..] - ETA: 0s - loss: 0.1796 - acc: 0.9436
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1793 - acc: 0.9437
57664/60000 [===========================>..] - ETA: 0s - loss: 0.1791 - acc: 0.9437
58112/60000 [============================>.] - ETA: 0s - loss: 0.1787 - acc: 0.9438
58560/60000 [============================>.] - ETA: 0s - loss: 0.1788 - acc: 0.9438
58944/60000 [============================>.] - ETA: 0s - loss: 0.1789 - acc: 0.9438
59392/60000 [============================>.] - ETA: 0s - loss: 0.1790 - acc: 0.9438
59840/60000 [============================>.] - ETA: 0s - loss: 0.1788 - acc: 0.9438
60000/60000 [==============================] - 8s 135us/step - loss: 0.1787 - acc: 0.9439 - val_loss: 0.0817 - val_acc: 0.9757
Epoch 27/50

   64/60000 [..............................] - ETA: 9s - loss: 0.1726 - acc: 0.9375
  512/60000 [..............................] - ETA: 7s - loss: 0.1886 - acc: 0.9336
  960/60000 [..............................] - ETA: 7s - loss: 0.1740 - acc: 0.9448
 1408/60000 [..............................] - ETA: 7s - loss: 0.1837 - acc: 0.9453
 1792/60000 [..............................] - ETA: 7s - loss: 0.1836 - acc: 0.9464
 2240/60000 [>.............................] - ETA: 7s - loss: 0.1746 - acc: 0.9496
 2688/60000 [>.............................] - ETA: 7s - loss: 0.1694 - acc: 0.9501
 3136/60000 [>.............................] - ETA: 6s - loss: 0.1673 - acc: 0.9515
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1719 - acc: 0.9503
 4032/60000 [=>............................] - ETA: 6s - loss: 0.1668 - acc: 0.9516
 4416/60000 [=>............................] - ETA: 6s - loss: 0.1651 - acc: 0.9511
 4864/60000 [=>............................] - ETA: 6s - loss: 0.1669 - acc: 0.9500
 5248/60000 [=>............................] - ETA: 6s - loss: 0.1701 - acc: 0.9501
 5632/60000 [=>............................] - ETA: 6s - loss: 0.1729 - acc: 0.9487
 6080/60000 [==>...........................] - ETA: 6s - loss: 0.1717 - acc: 0.9484
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.1721 - acc: 0.9476
 6976/60000 [==>...........................] - ETA: 6s - loss: 0.1677 - acc: 0.9491
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.1681 - acc: 0.9496
 7872/60000 [==>...........................] - ETA: 6s - loss: 0.1689 - acc: 0.9488
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.1689 - acc: 0.9494
 8768/60000 [===>..........................] - ETA: 6s - loss: 0.1683 - acc: 0.9498
 9216/60000 [===>..........................] - ETA: 6s - loss: 0.1669 - acc: 0.9502
 9664/60000 [===>..........................] - ETA: 6s - loss: 0.1666 - acc: 0.9503
10048/60000 [====>.........................] - ETA: 6s - loss: 0.1661 - acc: 0.9503
10496/60000 [====>.........................] - ETA: 6s - loss: 0.1677 - acc: 0.9496
10944/60000 [====>.........................] - ETA: 5s - loss: 0.1689 - acc: 0.9490
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1689 - acc: 0.9490
11840/60000 [====>.........................] - ETA: 5s - loss: 0.1711 - acc: 0.9481
12160/60000 [=====>........................] - ETA: 5s - loss: 0.1721 - acc: 0.9478
12416/60000 [=====>........................] - ETA: 5s - loss: 0.1727 - acc: 0.9477
12800/60000 [=====>........................] - ETA: 5s - loss: 0.1743 - acc: 0.9473
13184/60000 [=====>........................] - ETA: 5s - loss: 0.1733 - acc: 0.9474
13568/60000 [=====>........................] - ETA: 5s - loss: 0.1738 - acc: 0.9472
14016/60000 [======>.......................] - ETA: 5s - loss: 0.1729 - acc: 0.9471
14464/60000 [======>.......................] - ETA: 5s - loss: 0.1727 - acc: 0.9474
14912/60000 [======>.......................] - ETA: 5s - loss: 0.1712 - acc: 0.9478
15296/60000 [======>.......................] - ETA: 5s - loss: 0.1697 - acc: 0.9480
15680/60000 [======>.......................] - ETA: 5s - loss: 0.1713 - acc: 0.9476
16128/60000 [=======>......................] - ETA: 5s - loss: 0.1721 - acc: 0.9474
16512/60000 [=======>......................] - ETA: 5s - loss: 0.1720 - acc: 0.9468
16832/60000 [=======>......................] - ETA: 5s - loss: 0.1724 - acc: 0.9467
17152/60000 [=======>......................] - ETA: 5s - loss: 0.1728 - acc: 0.9468
17600/60000 [=======>......................] - ETA: 5s - loss: 0.1723 - acc: 0.9470
18048/60000 [========>.....................] - ETA: 5s - loss: 0.1710 - acc: 0.9473
18496/60000 [========>.....................] - ETA: 5s - loss: 0.1699 - acc: 0.9470
18880/60000 [========>.....................] - ETA: 5s - loss: 0.1690 - acc: 0.9471
19264/60000 [========>.....................] - ETA: 5s - loss: 0.1689 - acc: 0.9469
19712/60000 [========>.....................] - ETA: 5s - loss: 0.1683 - acc: 0.9473
