WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:03:24.814519: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:03:24.825002: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:03:24.825653: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b5b63f0 executing computations on platform Host. Devices:
2019-06-15 12:03:24.825732: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:03:24.911597: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:03:24.912425: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b389180 executing computations on platform CUDA. Devices:
2019-06-15 12:03:24.912476: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:03:24.912716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:03:24.913487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:03:24.915211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:03:24.915293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:03:24.915344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:03:24.915490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:03:25.646830: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:12 - loss: 2.3040 - acc: 0.1250
 7936/60000 [==>...........................] - ETA: 11s - loss: 0.0036 - acc: 0.9990
 8192/60000 [===>..........................] - ETA: 11s - loss: 0.0038 - acc: 0.9989
 8448/60000 [===>..........................] - ETA: 11s - loss: 0.0037 - acc: 0.9989
 8672/60000 [===>..........................] - ETA: 11s - loss: 0.0038 - acc: 0.9988
 8928/60000 [===>..........................] - ETA: 11s - loss: 0.0037 - acc: 0.9989
 9184/60000 [===>..........................] - ETA: 11s - loss: 0.0037 - acc: 0.9989
 9440/60000 [===>..........................] - ETA: 11s - loss: 0.0038 - acc: 0.9988
 9664/60000 [===>..........................] - ETA: 11s - loss: 0.0039 - acc: 0.9988
 9920/60000 [===>..........................] - ETA: 11s - loss: 0.0040 - acc: 0.9987
10144/60000 [====>.........................] - ETA: 11s - loss: 0.0040 - acc: 0.9987
10400/60000 [====>.........................] - ETA: 11s - loss: 0.0044 - acc: 0.9986
10624/60000 [====>.........................] - ETA: 11s - loss: 0.0045 - acc: 0.9985
10848/60000 [====>.........................] - ETA: 11s - loss: 0.0044 - acc: 0.9985
11072/60000 [====>.........................] - ETA: 11s - loss: 0.0046 - acc: 0.9984
11296/60000 [====>.........................] - ETA: 11s - loss: 0.0046 - acc: 0.9984
11520/60000 [====>.........................] - ETA: 11s - loss: 0.0046 - acc: 0.9984
11744/60000 [====>.........................] - ETA: 11s - loss: 0.0046 - acc: 0.9985
11968/60000 [====>.........................] - ETA: 10s - loss: 0.0045 - acc: 0.9985
12192/60000 [=====>........................] - ETA: 10s - loss: 0.0045 - acc: 0.9984
12416/60000 [=====>........................] - ETA: 10s - loss: 0.0045 - acc: 0.9985
12640/60000 [=====>........................] - ETA: 10s - loss: 0.0044 - acc: 0.9985
12864/60000 [=====>........................] - ETA: 10s - loss: 0.0044 - acc: 0.9985
13088/60000 [=====>........................] - ETA: 10s - loss: 0.0043 - acc: 0.9985
13344/60000 [=====>........................] - ETA: 10s - loss: 0.0043 - acc: 0.9986
13568/60000 [=====>........................] - ETA: 10s - loss: 0.0043 - acc: 0.9985
13792/60000 [=====>........................] - ETA: 10s - loss: 0.0043 - acc: 0.9985
14048/60000 [======>.......................] - ETA: 10s - loss: 0.0043 - acc: 0.9986
14304/60000 [======>.......................] - ETA: 10s - loss: 0.0042 - acc: 0.9986
14560/60000 [======>.......................] - ETA: 10s - loss: 0.0042 - acc: 0.9986
14816/60000 [======>.......................] - ETA: 10s - loss: 0.0042 - acc: 0.9987
15072/60000 [======>.......................] - ETA: 10s - loss: 0.0042 - acc: 0.9987
15328/60000 [======>.......................] - ETA: 10s - loss: 0.0042 - acc: 0.9987
15584/60000 [======>.......................] - ETA: 10s - loss: 0.0042 - acc: 0.9987
15808/60000 [======>.......................] - ETA: 10s - loss: 0.0043 - acc: 0.9987
16032/60000 [=======>......................] - ETA: 10s - loss: 0.0042 - acc: 0.9987
16288/60000 [=======>......................] - ETA: 9s - loss: 0.0042 - acc: 0.9987 
16480/60000 [=======>......................] - ETA: 9s - loss: 0.0042 - acc: 0.9987
16736/60000 [=======>......................] - ETA: 9s - loss: 0.0042 - acc: 0.9987
16960/60000 [=======>......................] - ETA: 9s - loss: 0.0042 - acc: 0.9988
17216/60000 [=======>......................] - ETA: 9s - loss: 0.0041 - acc: 0.9988
17440/60000 [=======>......................] - ETA: 9s - loss: 0.0041 - acc: 0.9988
17696/60000 [=======>......................] - ETA: 9s - loss: 0.0040 - acc: 0.9988
17920/60000 [=======>......................] - ETA: 9s - loss: 0.0042 - acc: 0.9988
18176/60000 [========>.....................] - ETA: 9s - loss: 0.0043 - acc: 0.9987
18432/60000 [========>.....................] - ETA: 9s - loss: 0.0043 - acc: 0.9987
18688/60000 [========>.....................] - ETA: 9s - loss: 0.0042 - acc: 0.9987
18944/60000 [========>.....................] - ETA: 9s - loss: 0.0042 - acc: 0.9987
19168/60000 [========>.....................] - ETA: 9s - loss: 0.0043 - acc: 0.9987
19424/60000 [========>.....................] - ETA: 9s - loss: 0.0042 - acc: 0.9987
19648/60000 [========>.....................] - ETA: 9s - loss: 0.0042 - acc: 0.9987
19904/60000 [========>.....................] - ETA: 9s - loss: 0.0042 - acc: 0.9987
20160/60000 [=========>....................] - ETA: 9s - loss: 0.0041 - acc: 0.9988
20384/60000 [=========>....................] - ETA: 8s - loss: 0.0042 - acc: 0.9987
20640/60000 [=========>....................] - ETA: 8s - loss: 0.0042 - acc: 0.9987
20896/60000 [=========>....................] - ETA: 8s - loss: 0.0042 - acc: 0.9988
21152/60000 [=========>....................] - ETA: 8s - loss: 0.0042 - acc: 0.9988
21408/60000 [=========>....................] - ETA: 8s - loss: 0.0042 - acc: 0.9988
21568/60000 [=========>....................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
21728/60000 [=========>....................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
21984/60000 [=========>....................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
22240/60000 [==========>...................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
22464/60000 [==========>...................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
22688/60000 [==========>...................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
22912/60000 [==========>...................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
23136/60000 [==========>...................] - ETA: 8s - loss: 0.0041 - acc: 0.9988
23360/60000 [==========>...................] - ETA: 8s - loss: 0.0040 - acc: 0.9988
23584/60000 [==========>...................] - ETA: 8s - loss: 0.0040 - acc: 0.9989
23808/60000 [==========>...................] - ETA: 8s - loss: 0.0040 - acc: 0.9989
24000/60000 [===========>..................] - ETA: 8s - loss: 0.0040 - acc: 0.9989
24160/60000 [===========>..................] - ETA: 8s - loss: 0.0039 - acc: 0.9989
24384/60000 [===========>..................] - ETA: 8s - loss: 0.0039 - acc: 0.9989
24576/60000 [===========>..................] - ETA: 8s - loss: 0.0039 - acc: 0.9989
24768/60000 [===========>..................] - ETA: 8s - loss: 0.0039 - acc: 0.9989
24960/60000 [===========>..................] - ETA: 8s - loss: 0.0039 - acc: 0.9989
25184/60000 [===========>..................] - ETA: 8s - loss: 0.0039 - acc: 0.9989
25344/60000 [===========>..................] - ETA: 8s - loss: 0.0039 - acc: 0.9989
25568/60000 [===========>..................] - ETA: 7s - loss: 0.0039 - acc: 0.9989
25792/60000 [===========>..................] - ETA: 7s - loss: 0.0039 - acc: 0.9989
26016/60000 [============>.................] - ETA: 7s - loss: 0.0039 - acc: 0.9989
26240/60000 [============>.................] - ETA: 7s - loss: 0.0041 - acc: 0.9989
26496/60000 [============>.................] - ETA: 7s - loss: 0.0043 - acc: 0.9988
26752/60000 [============>.................] - ETA: 7s - loss: 0.0047 - acc: 0.9987
27008/60000 [============>.................] - ETA: 7s - loss: 0.0047 - acc: 0.9987
27232/60000 [============>.................] - ETA: 7s - loss: 0.0048 - acc: 0.9986
27456/60000 [============>.................] - ETA: 7s - loss: 0.0049 - acc: 0.9986
27712/60000 [============>.................] - ETA: 7s - loss: 0.0050 - acc: 0.9985
27936/60000 [============>.................] - ETA: 7s - loss: 0.0050 - acc: 0.9985
28160/60000 [=============>................] - ETA: 7s - loss: 0.0053 - acc: 0.9984
28416/60000 [=============>................] - ETA: 7s - loss: 0.0053 - acc: 0.9984
28640/60000 [=============>................] - ETA: 7s - loss: 0.0054 - acc: 0.9984
28896/60000 [=============>................] - ETA: 7s - loss: 0.0054 - acc: 0.9984
29120/60000 [=============>................] - ETA: 7s - loss: 0.0054 - acc: 0.9984
29344/60000 [=============>................] - ETA: 7s - loss: 0.0054 - acc: 0.9984
29600/60000 [=============>................] - ETA: 7s - loss: 0.0055 - acc: 0.9984
29824/60000 [=============>................] - ETA: 6s - loss: 0.0056 - acc: 0.9983
30048/60000 [==============>...............] - ETA: 6s - loss: 0.0056 - acc: 0.9983
30144/60000 [==============>...............] - ETA: 6s - loss: 0.0058 - acc: 0.9983
30368/60000 [==============>...............] - ETA: 6s - loss: 0.0057 - acc: 0.9983
30624/60000 [==============>...............] - ETA: 6s - loss: 0.0058 - acc: 0.9983
30880/60000 [==============>...............] - ETA: 6s - loss: 0.0058 - acc: 0.9983
31136/60000 [==============>...............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
31392/60000 [==============>...............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
31648/60000 [==============>...............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
31904/60000 [==============>...............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
32160/60000 [===============>..............] - ETA: 6s - loss: 0.0058 - acc: 0.9983
32416/60000 [===============>..............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
32672/60000 [===============>..............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
32928/60000 [===============>..............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
33120/60000 [===============>..............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
33248/60000 [===============>..............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
33472/60000 [===============>..............] - ETA: 6s - loss: 0.0058 - acc: 0.9982
33728/60000 [===============>..............] - ETA: 6s - loss: 0.0059 - acc: 0.9982
33984/60000 [===============>..............] - ETA: 6s - loss: 0.0059 - acc: 0.9982
34176/60000 [================>.............] - ETA: 5s - loss: 0.0058 - acc: 0.9982
34432/60000 [================>.............] - ETA: 5s - loss: 0.0058 - acc: 0.9982
34656/60000 [================>.............] - ETA: 5s - loss: 0.0058 - acc: 0.9982
34880/60000 [================>.............] - ETA: 5s - loss: 0.0058 - acc: 0.9982
35136/60000 [================>.............] - ETA: 5s - loss: 0.0058 - acc: 0.9982
35392/60000 [================>.............] - ETA: 5s - loss: 0.0058 - acc: 0.9982
35680/60000 [================>.............] - ETA: 5s - loss: 0.0057 - acc: 0.9982
35904/60000 [================>.............] - ETA: 5s - loss: 0.0057 - acc: 0.9982
36128/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9982
36384/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9982
36576/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9983
36832/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9982
37088/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9982
37344/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9983
37600/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9982
37856/60000 [=================>............] - ETA: 5s - loss: 0.0057 - acc: 0.9983
38112/60000 [==================>...........] - ETA: 5s - loss: 0.0057 - acc: 0.9983
38368/60000 [==================>...........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
38624/60000 [==================>...........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
38816/60000 [==================>...........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
38976/60000 [==================>...........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
39200/60000 [==================>...........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
39424/60000 [==================>...........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
39680/60000 [==================>...........] - ETA: 4s - loss: 0.0057 - acc: 0.9982
39936/60000 [==================>...........] - ETA: 4s - loss: 0.0057 - acc: 0.9982
40192/60000 [===================>..........] - ETA: 4s - loss: 0.0057 - acc: 0.9982
40416/60000 [===================>..........] - ETA: 4s - loss: 0.0057 - acc: 0.9982
40672/60000 [===================>..........] - ETA: 4s - loss: 0.0057 - acc: 0.9982
40928/60000 [===================>..........] - ETA: 4s - loss: 0.0056 - acc: 0.9982
41152/60000 [===================>..........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
41408/60000 [===================>..........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
41664/60000 [===================>..........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
41920/60000 [===================>..........] - ETA: 4s - loss: 0.0056 - acc: 0.9983
42176/60000 [====================>.........] - ETA: 4s - loss: 0.0056 - acc: 0.9982
42400/60000 [====================>.........] - ETA: 4s - loss: 0.0057 - acc: 0.9982
42624/60000 [====================>.........] - ETA: 3s - loss: 0.0057 - acc: 0.9982
42848/60000 [====================>.........] - ETA: 3s - loss: 0.0057 - acc: 0.9982
43104/60000 [====================>.........] - ETA: 3s - loss: 0.0057 - acc: 0.9983
43296/60000 [====================>.........] - ETA: 3s - loss: 0.0056 - acc: 0.9983
43520/60000 [====================>.........] - ETA: 3s - loss: 0.0056 - acc: 0.9983
43744/60000 [====================>.........] - ETA: 3s - loss: 0.0056 - acc: 0.9983
43968/60000 [====================>.........] - ETA: 3s - loss: 0.0056 - acc: 0.9983
44224/60000 [=====================>........] - ETA: 3s - loss: 0.0056 - acc: 0.9983
44416/60000 [=====================>........] - ETA: 3s - loss: 0.0057 - acc: 0.9983
44672/60000 [=====================>........] - ETA: 3s - loss: 0.0057 - acc: 0.9983
44896/60000 [=====================>........] - ETA: 3s - loss: 0.0057 - acc: 0.9983
45120/60000 [=====================>........] - ETA: 3s - loss: 0.0057 - acc: 0.9983
45344/60000 [=====================>........] - ETA: 3s - loss: 0.0057 - acc: 0.9983
45568/60000 [=====================>........] - ETA: 3s - loss: 0.0058 - acc: 0.9982
45824/60000 [=====================>........] - ETA: 3s - loss: 0.0057 - acc: 0.9983
46080/60000 [======================>.......] - ETA: 3s - loss: 0.0058 - acc: 0.9982
46336/60000 [======================>.......] - ETA: 3s - loss: 0.0058 - acc: 0.9982
46496/60000 [======================>.......] - ETA: 3s - loss: 0.0058 - acc: 0.9982
46752/60000 [======================>.......] - ETA: 3s - loss: 0.0058 - acc: 0.9982
46944/60000 [======================>.......] - ETA: 3s - loss: 0.0059 - acc: 0.9982
47168/60000 [======================>.......] - ETA: 2s - loss: 0.0058 - acc: 0.9982
47392/60000 [======================>.......] - ETA: 2s - loss: 0.0059 - acc: 0.9982
47520/60000 [======================>.......] - ETA: 2s - loss: 0.0059 - acc: 0.9982
47712/60000 [======================>.......] - ETA: 2s - loss: 0.0059 - acc: 0.9982
47936/60000 [======================>.......] - ETA: 2s - loss: 0.0059 - acc: 0.9982
48192/60000 [=======================>......] - ETA: 2s - loss: 0.0059 - acc: 0.9982
48448/60000 [=======================>......] - ETA: 2s - loss: 0.0059 - acc: 0.9982
48704/60000 [=======================>......] - ETA: 2s - loss: 0.0059 - acc: 0.9982
48960/60000 [=======================>......] - ETA: 2s - loss: 0.0060 - acc: 0.9981
49216/60000 [=======================>......] - ETA: 2s - loss: 0.0060 - acc: 0.9982
49472/60000 [=======================>......] - ETA: 2s - loss: 0.0060 - acc: 0.9981
49728/60000 [=======================>......] - ETA: 2s - loss: 0.0060 - acc: 0.9981
49984/60000 [=======================>......] - ETA: 2s - loss: 0.0061 - acc: 0.9981
50240/60000 [========================>.....] - ETA: 2s - loss: 0.0061 - acc: 0.9981
50496/60000 [========================>.....] - ETA: 2s - loss: 0.0061 - acc: 0.9981
50752/60000 [========================>.....] - ETA: 2s - loss: 0.0062 - acc: 0.9980
50976/60000 [========================>.....] - ETA: 2s - loss: 0.0062 - acc: 0.9981
51232/60000 [========================>.....] - ETA: 2s - loss: 0.0062 - acc: 0.9981
51488/60000 [========================>.....] - ETA: 1s - loss: 0.0061 - acc: 0.9981
51744/60000 [========================>.....] - ETA: 1s - loss: 0.0061 - acc: 0.9981
52000/60000 [=========================>....] - ETA: 1s - loss: 0.0061 - acc: 0.9981
52256/60000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9981
52512/60000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9981
52768/60000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9981
53024/60000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9981
53280/60000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9980
53536/60000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9981
53792/60000 [=========================>....] - ETA: 1s - loss: 0.0062 - acc: 0.9981
54016/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
54272/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
54496/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
54688/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
54912/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
55136/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
55360/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
55552/60000 [==========================>...] - ETA: 1s - loss: 0.0061 - acc: 0.9981
55776/60000 [==========================>...] - ETA: 0s - loss: 0.0062 - acc: 0.9981
56000/60000 [===========================>..] - ETA: 0s - loss: 0.0061 - acc: 0.9981
56224/60000 [===========================>..] - ETA: 0s - loss: 0.0061 - acc: 0.9981
56416/60000 [===========================>..] - ETA: 0s - loss: 0.0061 - acc: 0.9981
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0061 - acc: 0.9981
56864/60000 [===========================>..] - ETA: 0s - loss: 0.0061 - acc: 0.9981
57120/60000 [===========================>..] - ETA: 0s - loss: 0.0060 - acc: 0.9981
57376/60000 [===========================>..] - ETA: 0s - loss: 0.0060 - acc: 0.9981
57632/60000 [===========================>..] - ETA: 0s - loss: 0.0061 - acc: 0.9981
57888/60000 [===========================>..] - ETA: 0s - loss: 0.0060 - acc: 0.9981
58144/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
58400/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
58656/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
58912/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
59168/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
59424/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
59680/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
59936/60000 [============================>.] - ETA: 0s - loss: 0.0060 - acc: 0.9981
60000/60000 [==============================] - 15s 248us/step - loss: 0.0060 - acc: 0.9981 - val_loss: 0.0940 - val_acc: 0.9786
Epoch 20/50

   32/60000 [..............................] - ETA: 18s - loss: 0.0014 - acc: 1.0000
  224/60000 [..............................] - ETA: 16s - loss: 0.0011 - acc: 1.0000
  448/60000 [..............................] - ETA: 15s - loss: 0.0056 - acc: 0.9978
  672/60000 [..............................] - ETA: 14s - loss: 0.0042 - acc: 0.9985
  928/60000 [..............................] - ETA: 14s - loss: 0.0033 - acc: 0.9989
 1152/60000 [..............................] - ETA: 14s - loss: 0.0032 - acc: 0.9991
 1408/60000 [..............................] - ETA: 13s - loss: 0.0028 - acc: 0.9993
 1632/60000 [..............................] - ETA: 13s - loss: 0.0030 - acc: 0.9994
 1888/60000 [..............................] - ETA: 13s - loss: 0.0027 - acc: 0.9995
 2112/60000 [>.............................] - ETA: 13s - loss: 0.0032 - acc: 0.9991
 2336/60000 [>.............................] - ETA: 13s - loss: 0.0032 - acc: 0.9991
 2592/60000 [>.............................] - ETA: 13s - loss: 0.0030 - acc: 0.9992
 2848/60000 [>.............................] - ETA: 13s - loss: 0.0030 - acc: 0.9993
 3040/60000 [>.............................] - ETA: 13s - loss: 0.0036 - acc: 0.9990
 3232/60000 [>.............................] - ETA: 13s - loss: 0.0038 - acc: 0.9988
 3456/60000 [>.............................] - ETA: 13s - loss: 0.0037 - acc: 0.9988
 3648/60000 [>.............................] - ETA: 13s - loss: 0.0036 - acc: 0.9989
 3840/60000 [>.............................] - ETA: 13s - loss: 0.0035 - acc: 0.9990
 4064/60000 [=>............................] - ETA: 13s - loss: 0.0034 - acc: 0.9990
 4320/60000 [=>............................] - ETA: 13s - loss: 0.0033 - acc: 0.9991
 4576/60000 [=>............................] - ETA: 13s - loss: 0.0032 - acc: 0.9991
 4768/60000 [=>............................] - ETA: 13s - loss: 0.0031 - acc: 0.9992
 4992/60000 [=>............................] - ETA: 13s - loss: 0.0031 - acc: 0.9992
 5216/60000 [=>............................] - ETA: 13s - loss: 0.0031 - acc: 0.9992
 5408/60000 [=>............................] - ETA: 13s - loss: 0.0031 - acc: 0.9993
 5632/60000 [=>............................] - ETA: 13s - loss: 0.0031 - acc: 0.9993
 5856/60000 [=>............................] - ETA: 13s - loss: 0.0032 - acc: 0.9993
 6112/60000 [==>...........................] - ETA: 12s - loss: 0.0032 - acc: 0.9993
 6336/60000 [==>...........................] - ETA: 12s - loss: 0.0032 - acc: 0.9994
 6560/60000 [==>...........................] - ETA: 12s - loss: 0.0032 - acc: 0.9994
 6784/60000 [==>...........................] - ETA: 12s - loss: 0.0031 - acc: 0.9994
 7040/60000 [==>...........................] - ETA: 12s - loss: 0.0031 - acc: 0.9993
 7264/60000 [==>...........................] - ETA: 12s - loss: 0.0033 - acc: 0.9992
 7488/60000 [==>...........................] - ETA: 12s - loss: 0.0035 - acc: 0.9991
 7712/60000 [==>...........................] - ETA: 12s - loss: 0.0034 - acc: 0.9991
 7936/60000 [==>...........................] - ETA: 12s - loss: 0.0034 - acc: 0.9991
 8192/60000 [===>..........................] - ETA: 12s - loss: 0.0034 - acc: 0.9991
 8448/60000 [===>..........................] - ETA: 12s - loss: 0.0036 - acc: 0.9991
 8640/60000 [===>..........................] - ETA: 12s - loss: 0.0035 - acc: 0.9991
 8864/60000 [===>..........................] - ETA: 12s - loss: 0.0035 - acc: 0.9991
 9088/60000 [===>..........................] - ETA: 12s - loss: 0.0035 - acc: 0.9991
 9312/60000 [===>..........................] - ETA: 12s - loss: 0.0035 - acc: 0.9991
 9536/60000 [===>..........................] - ETA: 12s - loss: 0.0034 - acc: 0.9992
 9792/60000 [===>..........................] - ETA: 11s - loss: 0.0035 - acc: 0.9992
10016/60000 [====>.........................] - ETA: 11s - loss: 0.0035 - acc: 0.9992
10240/60000 [====>.........................] - ETA: 11s - loss: 0.0036 - acc: 0.9992
