WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:15:31.654506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:15:31.665554: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:15:31.666642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca254e0 executing computations on platform Host. Devices:
2019-06-15 12:15:31.667396: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:15:31.777991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:15:31.780045: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca24dc0 executing computations on platform CUDA. Devices:
2019-06-15 12:15:31.780793: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:15:31.781318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:15:31.781883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:15:31.784129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:15:31.784951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:15:31.785875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:15:31.786791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:15:32.822441: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 23:44 - loss: 2.5103 - acc: 0.1094
11840/60000 [====>.........................] - ETA: 3s - loss: 0.0699 - acc: 0.9774
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0715 - acc: 0.9765
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0715 - acc: 0.9765
14400/60000 [======>.......................] - ETA: 2s - loss: 0.0719 - acc: 0.9762
15232/60000 [======>.......................] - ETA: 2s - loss: 0.0723 - acc: 0.9761
16064/60000 [=======>......................] - ETA: 2s - loss: 0.0714 - acc: 0.9763
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0711 - acc: 0.9764
17792/60000 [=======>......................] - ETA: 2s - loss: 0.0715 - acc: 0.9763
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0710 - acc: 0.9765
19520/60000 [========>.....................] - ETA: 2s - loss: 0.0707 - acc: 0.9764
20416/60000 [=========>....................] - ETA: 2s - loss: 0.0706 - acc: 0.9764
21312/60000 [=========>....................] - ETA: 2s - loss: 0.0713 - acc: 0.9760
22144/60000 [==========>...................] - ETA: 2s - loss: 0.0712 - acc: 0.9761
22976/60000 [==========>...................] - ETA: 2s - loss: 0.0714 - acc: 0.9761
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0714 - acc: 0.9761
24704/60000 [===========>..................] - ETA: 2s - loss: 0.0714 - acc: 0.9764
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0715 - acc: 0.9760
26304/60000 [============>.................] - ETA: 2s - loss: 0.0712 - acc: 0.9761
27136/60000 [============>.................] - ETA: 2s - loss: 0.0709 - acc: 0.9763
27968/60000 [============>.................] - ETA: 2s - loss: 0.0713 - acc: 0.9761
28800/60000 [=============>................] - ETA: 1s - loss: 0.0706 - acc: 0.9764
29504/60000 [=============>................] - ETA: 1s - loss: 0.0712 - acc: 0.9762
30400/60000 [==============>...............] - ETA: 1s - loss: 0.0708 - acc: 0.9762
31296/60000 [==============>...............] - ETA: 1s - loss: 0.0704 - acc: 0.9764
32192/60000 [===============>..............] - ETA: 1s - loss: 0.0702 - acc: 0.9765
32960/60000 [===============>..............] - ETA: 1s - loss: 0.0703 - acc: 0.9764
33728/60000 [===============>..............] - ETA: 1s - loss: 0.0701 - acc: 0.9765
34624/60000 [================>.............] - ETA: 1s - loss: 0.0696 - acc: 0.9768
35456/60000 [================>.............] - ETA: 1s - loss: 0.0695 - acc: 0.9768
36160/60000 [=================>............] - ETA: 1s - loss: 0.0694 - acc: 0.9767
36864/60000 [=================>............] - ETA: 1s - loss: 0.0691 - acc: 0.9768
37696/60000 [=================>............] - ETA: 1s - loss: 0.0691 - acc: 0.9768
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0688 - acc: 0.9769
39360/60000 [==================>...........] - ETA: 1s - loss: 0.0690 - acc: 0.9767
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0689 - acc: 0.9767
41024/60000 [===================>..........] - ETA: 1s - loss: 0.0682 - acc: 0.9770
41792/60000 [===================>..........] - ETA: 1s - loss: 0.0687 - acc: 0.9769
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0686 - acc: 0.9769
43328/60000 [====================>.........] - ETA: 1s - loss: 0.0684 - acc: 0.9769
44096/60000 [=====================>........] - ETA: 1s - loss: 0.0685 - acc: 0.9769
44864/60000 [=====================>........] - ETA: 0s - loss: 0.0689 - acc: 0.9769
45696/60000 [=====================>........] - ETA: 0s - loss: 0.0689 - acc: 0.9769
46400/60000 [======================>.......] - ETA: 0s - loss: 0.0692 - acc: 0.9768
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0692 - acc: 0.9768
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0697 - acc: 0.9767
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0696 - acc: 0.9767
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0693 - acc: 0.9768
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9768
51648/60000 [========================>.....] - ETA: 0s - loss: 0.0695 - acc: 0.9767
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9766
53312/60000 [=========================>....] - ETA: 0s - loss: 0.0700 - acc: 0.9766
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9767
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0700 - acc: 0.9766
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9766
56768/60000 [===========================>..] - ETA: 0s - loss: 0.0702 - acc: 0.9766
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0704 - acc: 0.9765
58304/60000 [============================>.] - ETA: 0s - loss: 0.0701 - acc: 0.9766
59136/60000 [============================>.] - ETA: 0s - loss: 0.0700 - acc: 0.9766
60000/60000 [==============================] - 4s 68us/step - loss: 0.0699 - acc: 0.9766 - val_loss: 0.0652 - val_acc: 0.9787
Epoch 22/50

   64/60000 [..............................] - ETA: 5s - loss: 0.0325 - acc: 0.9844
  896/60000 [..............................] - ETA: 3s - loss: 0.0701 - acc: 0.9710
 1728/60000 [..............................] - ETA: 3s - loss: 0.0556 - acc: 0.9792
 2496/60000 [>.............................] - ETA: 3s - loss: 0.0544 - acc: 0.9812
 3136/60000 [>.............................] - ETA: 3s - loss: 0.0552 - acc: 0.9809
 3712/60000 [>.............................] - ETA: 4s - loss: 0.0554 - acc: 0.9809
 4480/60000 [=>............................] - ETA: 3s - loss: 0.0583 - acc: 0.9801
 5312/60000 [=>............................] - ETA: 3s - loss: 0.0558 - acc: 0.9806
 6080/60000 [==>...........................] - ETA: 3s - loss: 0.0587 - acc: 0.9799
 6848/60000 [==>...........................] - ETA: 3s - loss: 0.0569 - acc: 0.9807
 7616/60000 [==>...........................] - ETA: 3s - loss: 0.0577 - acc: 0.9807
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0611 - acc: 0.9805
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.0644 - acc: 0.9789
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.0639 - acc: 0.9793
10688/60000 [====>.........................] - ETA: 3s - loss: 0.0642 - acc: 0.9790
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0649 - acc: 0.9784
12352/60000 [=====>........................] - ETA: 3s - loss: 0.0647 - acc: 0.9781
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0659 - acc: 0.9775
14016/60000 [======>.......................] - ETA: 3s - loss: 0.0659 - acc: 0.9775
14848/60000 [======>.......................] - ETA: 2s - loss: 0.0661 - acc: 0.9773
15744/60000 [======>.......................] - ETA: 2s - loss: 0.0658 - acc: 0.9775
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0649 - acc: 0.9779
17536/60000 [=======>......................] - ETA: 2s - loss: 0.0645 - acc: 0.9780
18304/60000 [========>.....................] - ETA: 2s - loss: 0.0639 - acc: 0.9781
19136/60000 [========>.....................] - ETA: 2s - loss: 0.0647 - acc: 0.9779
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0654 - acc: 0.9776
20800/60000 [=========>....................] - ETA: 2s - loss: 0.0657 - acc: 0.9776
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0650 - acc: 0.9779
22464/60000 [==========>...................] - ETA: 2s - loss: 0.0651 - acc: 0.9779
23360/60000 [==========>...................] - ETA: 2s - loss: 0.0660 - acc: 0.9777
24192/60000 [===========>..................] - ETA: 2s - loss: 0.0661 - acc: 0.9777
25024/60000 [===========>..................] - ETA: 2s - loss: 0.0668 - acc: 0.9776
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0672 - acc: 0.9775
26560/60000 [============>.................] - ETA: 2s - loss: 0.0680 - acc: 0.9775
27392/60000 [============>.................] - ETA: 2s - loss: 0.0685 - acc: 0.9775
28288/60000 [=============>................] - ETA: 2s - loss: 0.0678 - acc: 0.9777
29120/60000 [=============>................] - ETA: 1s - loss: 0.0675 - acc: 0.9778
29952/60000 [=============>................] - ETA: 1s - loss: 0.0678 - acc: 0.9778
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0685 - acc: 0.9776
31552/60000 [==============>...............] - ETA: 1s - loss: 0.0684 - acc: 0.9776
32320/60000 [===============>..............] - ETA: 1s - loss: 0.0685 - acc: 0.9775
33088/60000 [===============>..............] - ETA: 1s - loss: 0.0683 - acc: 0.9776
33856/60000 [===============>..............] - ETA: 1s - loss: 0.0681 - acc: 0.9776
34624/60000 [================>.............] - ETA: 1s - loss: 0.0688 - acc: 0.9774
35264/60000 [================>.............] - ETA: 1s - loss: 0.0684 - acc: 0.9775
36032/60000 [=================>............] - ETA: 1s - loss: 0.0683 - acc: 0.9775
36864/60000 [=================>............] - ETA: 1s - loss: 0.0683 - acc: 0.9775
37696/60000 [=================>............] - ETA: 1s - loss: 0.0685 - acc: 0.9775
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0678 - acc: 0.9778
39360/60000 [==================>...........] - ETA: 1s - loss: 0.0683 - acc: 0.9776
40256/60000 [===================>..........] - ETA: 1s - loss: 0.0685 - acc: 0.9774
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0683 - acc: 0.9776
41792/60000 [===================>..........] - ETA: 1s - loss: 0.0685 - acc: 0.9774
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0687 - acc: 0.9772
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0686 - acc: 0.9773
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9774
45248/60000 [=====================>........] - ETA: 0s - loss: 0.0685 - acc: 0.9772
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0685 - acc: 0.9771
46912/60000 [======================>.......] - ETA: 0s - loss: 0.0688 - acc: 0.9771
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0691 - acc: 0.9770
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0692 - acc: 0.9769
49472/60000 [=======================>......] - ETA: 0s - loss: 0.0689 - acc: 0.9770
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0690 - acc: 0.9770
51136/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9769
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0690 - acc: 0.9769
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9770
53312/60000 [=========================>....] - ETA: 0s - loss: 0.0692 - acc: 0.9769
54080/60000 [==========================>...] - ETA: 0s - loss: 0.0692 - acc: 0.9768
54848/60000 [==========================>...] - ETA: 0s - loss: 0.0689 - acc: 0.9769
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0690 - acc: 0.9768
56384/60000 [===========================>..] - ETA: 0s - loss: 0.0688 - acc: 0.9768
57152/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9768
57920/60000 [===========================>..] - ETA: 0s - loss: 0.0689 - acc: 0.9768
58752/60000 [============================>.] - ETA: 0s - loss: 0.0689 - acc: 0.9769
59584/60000 [============================>.] - ETA: 0s - loss: 0.0687 - acc: 0.9770
60000/60000 [==============================] - 4s 69us/step - loss: 0.0686 - acc: 0.9770 - val_loss: 0.0655 - val_acc: 0.9799
Epoch 23/50

   64/60000 [..............................] - ETA: 5s - loss: 0.0511 - acc: 0.9844
  704/60000 [..............................] - ETA: 4s - loss: 0.0411 - acc: 0.9901
 1216/60000 [..............................] - ETA: 5s - loss: 0.0452 - acc: 0.9877
 1920/60000 [..............................] - ETA: 4s - loss: 0.0503 - acc: 0.9854
 2688/60000 [>.............................] - ETA: 4s - loss: 0.0591 - acc: 0.9821
 3456/60000 [>.............................] - ETA: 4s - loss: 0.0590 - acc: 0.9815
 4288/60000 [=>............................] - ETA: 4s - loss: 0.0611 - acc: 0.9797
 5056/60000 [=>............................] - ETA: 4s - loss: 0.0615 - acc: 0.9790
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0617 - acc: 0.9791
 6784/60000 [==>...........................] - ETA: 3s - loss: 0.0615 - acc: 0.9786
 7488/60000 [==>...........................] - ETA: 3s - loss: 0.0615 - acc: 0.9784
 8256/60000 [===>..........................] - ETA: 3s - loss: 0.0612 - acc: 0.9787
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.0602 - acc: 0.9789
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.0619 - acc: 0.9788
10624/60000 [====>.........................] - ETA: 3s - loss: 0.0624 - acc: 0.9781
11456/60000 [====>.........................] - ETA: 3s - loss: 0.0629 - acc: 0.9782
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0617 - acc: 0.9785
13120/60000 [=====>........................] - ETA: 3s - loss: 0.0613 - acc: 0.9787
13952/60000 [=====>........................] - ETA: 3s - loss: 0.0619 - acc: 0.9787
14784/60000 [======>.......................] - ETA: 3s - loss: 0.0622 - acc: 0.9788
15616/60000 [======>.......................] - ETA: 2s - loss: 0.0620 - acc: 0.9788
16512/60000 [=======>......................] - ETA: 2s - loss: 0.0639 - acc: 0.9784
17344/60000 [=======>......................] - ETA: 2s - loss: 0.0646 - acc: 0.9781
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0637 - acc: 0.9785
19008/60000 [========>.....................] - ETA: 2s - loss: 0.0638 - acc: 0.9783
19904/60000 [========>.....................] - ETA: 2s - loss: 0.0637 - acc: 0.9783
20800/60000 [=========>....................] - ETA: 2s - loss: 0.0625 - acc: 0.9787
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0624 - acc: 0.9787
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0628 - acc: 0.9784
23360/60000 [==========>...................] - ETA: 2s - loss: 0.0634 - acc: 0.9780
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0627 - acc: 0.9784
24896/60000 [===========>..................] - ETA: 2s - loss: 0.0631 - acc: 0.9783
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0630 - acc: 0.9783
26624/60000 [============>.................] - ETA: 2s - loss: 0.0625 - acc: 0.9784
27456/60000 [============>.................] - ETA: 2s - loss: 0.0626 - acc: 0.9782
28352/60000 [=============>................] - ETA: 2s - loss: 0.0632 - acc: 0.9780
29120/60000 [=============>................] - ETA: 1s - loss: 0.0628 - acc: 0.9782
29952/60000 [=============>................] - ETA: 1s - loss: 0.0628 - acc: 0.9782
30720/60000 [==============>...............] - ETA: 1s - loss: 0.0632 - acc: 0.9780
31552/60000 [==============>...............] - ETA: 1s - loss: 0.0632 - acc: 0.9782
32192/60000 [===============>..............] - ETA: 1s - loss: 0.0631 - acc: 0.9783
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0628 - acc: 0.9783
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0635 - acc: 0.9781
34432/60000 [================>.............] - ETA: 1s - loss: 0.0635 - acc: 0.9781
35264/60000 [================>.............] - ETA: 1s - loss: 0.0636 - acc: 0.9782
36160/60000 [=================>............] - ETA: 1s - loss: 0.0637 - acc: 0.9781
36992/60000 [=================>............] - ETA: 1s - loss: 0.0635 - acc: 0.9782
37824/60000 [=================>............] - ETA: 1s - loss: 0.0637 - acc: 0.9781
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0642 - acc: 0.9781
39360/60000 [==================>...........] - ETA: 1s - loss: 0.0644 - acc: 0.9780
40256/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9779
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0642 - acc: 0.9781
41920/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9781
42688/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9781
43456/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9782
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0642 - acc: 0.9782
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0646 - acc: 0.9781
46016/60000 [======================>.......] - ETA: 0s - loss: 0.0645 - acc: 0.9781
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0647 - acc: 0.9780
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0648 - acc: 0.9780
48448/60000 [=======================>......] - ETA: 0s - loss: 0.0646 - acc: 0.9781
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0647 - acc: 0.9781
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0650 - acc: 0.9779
50880/60000 [========================>.....] - ETA: 0s - loss: 0.0649 - acc: 0.9779
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0650 - acc: 0.9780
52544/60000 [=========================>....] - ETA: 0s - loss: 0.0649 - acc: 0.9781
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0654 - acc: 0.9778
54208/60000 [==========================>...] - ETA: 0s - loss: 0.0653 - acc: 0.9779
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0653 - acc: 0.9779
55744/60000 [==========================>...] - ETA: 0s - loss: 0.0653 - acc: 0.9778
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0654 - acc: 0.9778
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0659 - acc: 0.9778
58304/60000 [============================>.] - ETA: 0s - loss: 0.0657 - acc: 0.9779
59136/60000 [============================>.] - ETA: 0s - loss: 0.0656 - acc: 0.9779
59968/60000 [============================>.] - ETA: 0s - loss: 0.0655 - acc: 0.9779
60000/60000 [==============================] - 4s 69us/step - loss: 0.0655 - acc: 0.9779 - val_loss: 0.0636 - val_acc: 0.9803
Epoch 24/50

   64/60000 [..............................] - ETA: 6s - loss: 0.0078 - acc: 1.0000
  832/60000 [..............................] - ETA: 4s - loss: 0.0397 - acc: 0.9844
 1664/60000 [..............................] - ETA: 3s - loss: 0.0537 - acc: 0.9832
 2432/60000 [>.............................] - ETA: 3s - loss: 0.0498 - acc: 0.9840
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0512 - acc: 0.9820
 4224/60000 [=>............................] - ETA: 3s - loss: 0.0564 - acc: 0.9808
 5056/60000 [=>............................] - ETA: 3s - loss: 0.0584 - acc: 0.9802
 5952/60000 [=>............................] - ETA: 3s - loss: 0.0582 - acc: 0.9798
 6720/60000 [==>...........................] - ETA: 3s - loss: 0.0577 - acc: 0.9802
 7552/60000 [==>...........................] - ETA: 3s - loss: 0.0590 - acc: 0.9797
 8064/60000 [===>..........................] - ETA: 3s - loss: 0.0618 - acc: 0.9788
 8512/60000 [===>..........................] - ETA: 3s - loss: 0.0614 - acc: 0.9790
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0623 - acc: 0.9788
10048/60000 [====>.........................] - ETA: 3s - loss: 0.0634 - acc: 0.9779
10880/60000 [====>.........................] - ETA: 3s - loss: 0.0634 - acc: 0.9781
11712/60000 [====>.........................] - ETA: 3s - loss: 0.0652 - acc: 0.9775
12416/60000 [=====>........................] - ETA: 3s - loss: 0.0652 - acc: 0.9774
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0663 - acc: 0.9769
14016/60000 [======>.......................] - ETA: 3s - loss: 0.0665 - acc: 0.9767
14784/60000 [======>.......................] - ETA: 3s - loss: 0.0661 - acc: 0.9768
15488/60000 [======>.......................] - ETA: 3s - loss: 0.0649 - acc: 0.9772
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0648 - acc: 0.9773
17216/60000 [=======>......................] - ETA: 2s - loss: 0.0659 - acc: 0.9772
17984/60000 [=======>......................] - ETA: 2s - loss: 0.0659 - acc: 0.9774
18816/60000 [========>.....................] - ETA: 2s - loss: 0.0666 - acc: 0.9770
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0661 - acc: 0.9772
20416/60000 [=========>....................] - ETA: 2s - loss: 0.0658 - acc: 0.9772
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0667 - acc: 0.9769
21952/60000 [=========>....................] - ETA: 2s - loss: 0.0676 - acc: 0.9767
22784/60000 [==========>...................] - ETA: 2s - loss: 0.0680 - acc: 0.9766
23616/60000 [==========>...................] - ETA: 2s - loss: 0.0679 - acc: 0.9767
24448/60000 [===========>..................] - ETA: 2s - loss: 0.0680 - acc: 0.9769
25280/60000 [===========>..................] - ETA: 2s - loss: 0.0682 - acc: 0.9766
26112/60000 [============>.................] - ETA: 2s - loss: 0.0678 - acc: 0.9767
26944/60000 [============>.................] - ETA: 2s - loss: 0.0671 - acc: 0.9770
27776/60000 [============>.................] - ETA: 2s - loss: 0.0670 - acc: 0.9772
28608/60000 [=============>................] - ETA: 2s - loss: 0.0664 - acc: 0.9775
29312/60000 [=============>................] - ETA: 2s - loss: 0.0668 - acc: 0.9772
30016/60000 [==============>...............] - ETA: 1s - loss: 0.0663 - acc: 0.9772
30784/60000 [==============>...............] - ETA: 1s - loss: 0.0665 - acc: 0.9771
31552/60000 [==============>...............] - ETA: 1s - loss: 0.0660 - acc: 0.9774
32320/60000 [===============>..............] - ETA: 1s - loss: 0.0661 - acc: 0.9774
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0658 - acc: 0.9775
33984/60000 [===============>..............] - ETA: 1s - loss: 0.0654 - acc: 0.9776
34816/60000 [================>.............] - ETA: 1s - loss: 0.0650 - acc: 0.9778
35648/60000 [================>.............] - ETA: 1s - loss: 0.0648 - acc: 0.9780
36480/60000 [=================>............] - ETA: 1s - loss: 0.0650 - acc: 0.9778
37248/60000 [=================>............] - ETA: 1s - loss: 0.0650 - acc: 0.9777
38080/60000 [==================>...........] - ETA: 1s - loss: 0.0656 - acc: 0.9775
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0653 - acc: 0.9777
39744/60000 [==================>...........] - ETA: 1s - loss: 0.0653 - acc: 0.9777
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0656 - acc: 0.9776
41408/60000 [===================>..........] - ETA: 1s - loss: 0.0657 - acc: 0.9775
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0654 - acc: 0.9777
43072/60000 [====================>.........] - ETA: 1s - loss: 0.0655 - acc: 0.9775
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0657 - acc: 0.9774
44736/60000 [=====================>........] - ETA: 1s - loss: 0.0653 - acc: 0.9774
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0651 - acc: 0.9776
46464/60000 [======================>.......] - ETA: 0s - loss: 0.0654 - acc: 0.9775
