WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_4 (Dense)              (None, 10)                1010      
=================================================================
Total params: 99,710
Trainable params: 99,710
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:33:58.045592: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:33:58.052725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:33:58.053514: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad63c550 executing computations on platform Host. Devices:
2019-06-15 08:33:58.053561: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:33:58.122794: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:33:58.124236: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad40f940 executing computations on platform CUDA. Devices:
2019-06-15 08:33:58.124284: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:33:58.124503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:33:58.124557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:33:58.125904: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:33:58.125944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:33:58.125972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:33:58.126118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:33:58.934540: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 17:02 - loss: 13.3314 - acc: 0.1406
 2816/60000 [>.............................] - ETA: 4s - loss: 14.5899 - acc: 0.0948
 3456/60000 [>.............................] - ETA: 4s - loss: 14.5930 - acc: 0.0946
 4160/60000 [=>............................] - ETA: 4s - loss: 14.5799 - acc: 0.0954
 4800/60000 [=>............................] - ETA: 4s - loss: 14.5869 - acc: 0.0950
 5440/60000 [=>............................] - ETA: 4s - loss: 14.6041 - acc: 0.0939
 6144/60000 [==>...........................] - ETA: 4s - loss: 14.5650 - acc: 0.0964
 6784/60000 [==>...........................] - ETA: 4s - loss: 14.5571 - acc: 0.0968
 7488/60000 [==>...........................] - ETA: 4s - loss: 14.5424 - acc: 0.0978
 8192/60000 [===>..........................] - ETA: 4s - loss: 14.5519 - acc: 0.0972
 8768/60000 [===>..........................] - ETA: 4s - loss: 14.5408 - acc: 0.0979
 9536/60000 [===>..........................] - ETA: 3s - loss: 14.5462 - acc: 0.0975
10240/60000 [====>.........................] - ETA: 3s - loss: 14.5692 - acc: 0.0961
10944/60000 [====>.........................] - ETA: 3s - loss: 14.5717 - acc: 0.0959
11648/60000 [====>.........................] - ETA: 3s - loss: 14.5655 - acc: 0.0963
12352/60000 [=====>........................] - ETA: 3s - loss: 14.5561 - acc: 0.0969
13120/60000 [=====>........................] - ETA: 3s - loss: 14.5628 - acc: 0.0965
13568/60000 [=====>........................] - ETA: 3s - loss: 14.5773 - acc: 0.0956
13952/60000 [=====>........................] - ETA: 3s - loss: 14.5677 - acc: 0.0962
14720/60000 [======>.......................] - ETA: 3s - loss: 14.5687 - acc: 0.0961
15424/60000 [======>.......................] - ETA: 3s - loss: 14.5558 - acc: 0.0969
16128/60000 [=======>......................] - ETA: 3s - loss: 14.5471 - acc: 0.0975
16832/60000 [=======>......................] - ETA: 3s - loss: 14.5563 - acc: 0.0969
17536/60000 [=======>......................] - ETA: 3s - loss: 14.5519 - acc: 0.0972
18240/60000 [========>.....................] - ETA: 3s - loss: 14.5505 - acc: 0.0973
18944/60000 [========>.....................] - ETA: 3s - loss: 14.5415 - acc: 0.0978
19648/60000 [========>.....................] - ETA: 3s - loss: 14.5381 - acc: 0.0980
20352/60000 [=========>....................] - ETA: 3s - loss: 14.5532 - acc: 0.0971
21056/60000 [=========>....................] - ETA: 3s - loss: 14.5519 - acc: 0.0972
21760/60000 [=========>....................] - ETA: 2s - loss: 14.5404 - acc: 0.0979
22528/60000 [==========>...................] - ETA: 2s - loss: 14.5419 - acc: 0.0978
23232/60000 [==========>...................] - ETA: 2s - loss: 14.5432 - acc: 0.0977
23872/60000 [==========>...................] - ETA: 2s - loss: 14.5564 - acc: 0.0969
24576/60000 [===========>..................] - ETA: 2s - loss: 14.5591 - acc: 0.0967
25280/60000 [===========>..................] - ETA: 2s - loss: 14.5573 - acc: 0.0968
25920/60000 [===========>..................] - ETA: 2s - loss: 14.5598 - acc: 0.0967
26624/60000 [============>.................] - ETA: 2s - loss: 14.5604 - acc: 0.0966
27264/60000 [============>.................] - ETA: 2s - loss: 14.5650 - acc: 0.0964
28032/60000 [=============>................] - ETA: 2s - loss: 14.5662 - acc: 0.0963
28736/60000 [=============>................] - ETA: 2s - loss: 14.5661 - acc: 0.0963
29504/60000 [=============>................] - ETA: 2s - loss: 14.5655 - acc: 0.0963
30208/60000 [==============>...............] - ETA: 2s - loss: 14.5611 - acc: 0.0966
30848/60000 [==============>...............] - ETA: 2s - loss: 14.5548 - acc: 0.0970
31552/60000 [==============>...............] - ETA: 2s - loss: 14.5580 - acc: 0.0968
32128/60000 [===============>..............] - ETA: 2s - loss: 14.5548 - acc: 0.0970
32832/60000 [===============>..............] - ETA: 2s - loss: 14.5550 - acc: 0.0970
33536/60000 [===============>..............] - ETA: 2s - loss: 14.5532 - acc: 0.0971
34240/60000 [================>.............] - ETA: 1s - loss: 14.5534 - acc: 0.0971
34816/60000 [================>.............] - ETA: 1s - loss: 14.5542 - acc: 0.0970
35520/60000 [================>.............] - ETA: 1s - loss: 14.5503 - acc: 0.0973
36224/60000 [=================>............] - ETA: 1s - loss: 14.5478 - acc: 0.0974
36928/60000 [=================>............] - ETA: 1s - loss: 14.5429 - acc: 0.0977
37504/60000 [=================>............] - ETA: 1s - loss: 14.5395 - acc: 0.0979
38080/60000 [==================>...........] - ETA: 1s - loss: 14.5431 - acc: 0.0977
38656/60000 [==================>...........] - ETA: 1s - loss: 14.5382 - acc: 0.0980
39296/60000 [==================>...........] - ETA: 1s - loss: 14.5357 - acc: 0.0982
39936/60000 [==================>...........] - ETA: 1s - loss: 14.5368 - acc: 0.0981
40640/60000 [===================>..........] - ETA: 1s - loss: 14.5364 - acc: 0.0981
41344/60000 [===================>..........] - ETA: 1s - loss: 14.5384 - acc: 0.0980
42048/60000 [====================>.........] - ETA: 1s - loss: 14.5422 - acc: 0.0978
42752/60000 [====================>.........] - ETA: 1s - loss: 14.5399 - acc: 0.0979
43456/60000 [====================>.........] - ETA: 1s - loss: 14.5414 - acc: 0.0978
44160/60000 [=====================>........] - ETA: 1s - loss: 14.5431 - acc: 0.0977
44928/60000 [=====================>........] - ETA: 1s - loss: 14.5407 - acc: 0.0979
45632/60000 [=====================>........] - ETA: 1s - loss: 14.5434 - acc: 0.0977
46208/60000 [======================>.......] - ETA: 1s - loss: 14.5404 - acc: 0.0979
46976/60000 [======================>.......] - ETA: 1s - loss: 14.5387 - acc: 0.0980
47744/60000 [======================>.......] - ETA: 0s - loss: 14.5409 - acc: 0.0979
48512/60000 [=======================>......] - ETA: 0s - loss: 14.5409 - acc: 0.0979
49216/60000 [=======================>......] - ETA: 0s - loss: 14.5402 - acc: 0.0979
49984/60000 [=======================>......] - ETA: 0s - loss: 14.5412 - acc: 0.0978
50624/60000 [========================>.....] - ETA: 0s - loss: 14.5440 - acc: 0.0977
51392/60000 [========================>.....] - ETA: 0s - loss: 14.5430 - acc: 0.0977
52096/60000 [=========================>....] - ETA: 0s - loss: 14.5396 - acc: 0.0979
52800/60000 [=========================>....] - ETA: 0s - loss: 14.5402 - acc: 0.0979
53440/60000 [=========================>....] - ETA: 0s - loss: 14.5392 - acc: 0.0980
54144/60000 [==========================>...] - ETA: 0s - loss: 14.5427 - acc: 0.0977
54848/60000 [==========================>...] - ETA: 0s - loss: 14.5377 - acc: 0.0981
55552/60000 [==========================>...] - ETA: 0s - loss: 14.5394 - acc: 0.0979
56256/60000 [===========================>..] - ETA: 0s - loss: 14.5411 - acc: 0.0978
57024/60000 [===========================>..] - ETA: 0s - loss: 14.5406 - acc: 0.0979
57728/60000 [===========================>..] - ETA: 0s - loss: 14.5434 - acc: 0.0977
58432/60000 [============================>.] - ETA: 0s - loss: 14.5439 - acc: 0.0977
59136/60000 [============================>.] - ETA: 0s - loss: 14.5446 - acc: 0.0976
59840/60000 [============================>.] - ETA: 0s - loss: 14.5475 - acc: 0.0974
60000/60000 [==============================] - 5s 81us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 16/30

   64/60000 [..............................] - ETA: 6s - loss: 13.5996 - acc: 0.1562
  704/60000 [..............................] - ETA: 4s - loss: 14.5841 - acc: 0.0952
 1472/60000 [..............................] - ETA: 4s - loss: 14.5413 - acc: 0.0978
 2176/60000 [>.............................] - ETA: 4s - loss: 14.5848 - acc: 0.0951
 2880/60000 [>.............................] - ETA: 4s - loss: 14.5790 - acc: 0.0955
 3456/60000 [>.............................] - ETA: 4s - loss: 14.4718 - acc: 0.1021
 4160/60000 [=>............................] - ETA: 4s - loss: 14.4520 - acc: 0.1034
 4800/60000 [=>............................] - ETA: 4s - loss: 14.4425 - acc: 0.1040
 5440/60000 [=>............................] - ETA: 4s - loss: 14.4530 - acc: 0.1033
 6080/60000 [==>...........................] - ETA: 4s - loss: 14.4771 - acc: 0.1018
 6848/60000 [==>...........................] - ETA: 4s - loss: 14.5011 - acc: 0.1003
 7552/60000 [==>...........................] - ETA: 4s - loss: 14.5217 - acc: 0.0990
 8256/60000 [===>..........................] - ETA: 4s - loss: 14.5250 - acc: 0.0988
 8960/60000 [===>..........................] - ETA: 3s - loss: 14.5153 - acc: 0.0994
 9728/60000 [===>..........................] - ETA: 3s - loss: 14.5192 - acc: 0.0992
10432/60000 [====>.........................] - ETA: 3s - loss: 14.5344 - acc: 0.0983
11136/60000 [====>.........................] - ETA: 3s - loss: 14.5361 - acc: 0.0982
11904/60000 [====>.........................] - ETA: 3s - loss: 14.5447 - acc: 0.0976
12672/60000 [=====>........................] - ETA: 3s - loss: 14.5485 - acc: 0.0974
13312/60000 [=====>........................] - ETA: 3s - loss: 14.5574 - acc: 0.0968
14016/60000 [======>.......................] - ETA: 3s - loss: 14.5679 - acc: 0.0962
14656/60000 [======>.......................] - ETA: 3s - loss: 14.5608 - acc: 0.0966
15360/60000 [======>.......................] - ETA: 3s - loss: 14.5493 - acc: 0.0973
16064/60000 [=======>......................] - ETA: 3s - loss: 14.5559 - acc: 0.0969
16640/60000 [=======>......................] - ETA: 3s - loss: 14.5450 - acc: 0.0976
17408/60000 [=======>......................] - ETA: 3s - loss: 14.5413 - acc: 0.0978
18112/60000 [========>.....................] - ETA: 3s - loss: 14.5403 - acc: 0.0979
18816/60000 [========>.....................] - ETA: 3s - loss: 14.5402 - acc: 0.0979
19520/60000 [========>.....................] - ETA: 3s - loss: 14.5467 - acc: 0.0975
20224/60000 [=========>....................] - ETA: 2s - loss: 14.5449 - acc: 0.0976
20928/60000 [=========>....................] - ETA: 2s - loss: 14.5470 - acc: 0.0975
21632/60000 [=========>....................] - ETA: 2s - loss: 14.5459 - acc: 0.0975
22336/60000 [==========>...................] - ETA: 2s - loss: 14.5479 - acc: 0.0974
23040/60000 [==========>...................] - ETA: 2s - loss: 14.5497 - acc: 0.0973
23744/60000 [==========>...................] - ETA: 2s - loss: 14.5364 - acc: 0.0981
24320/60000 [===========>..................] - ETA: 2s - loss: 14.5381 - acc: 0.0980
25024/60000 [===========>..................] - ETA: 2s - loss: 14.5394 - acc: 0.0979
25728/60000 [===========>..................] - ETA: 2s - loss: 14.5337 - acc: 0.0983
26496/60000 [============>.................] - ETA: 2s - loss: 14.5286 - acc: 0.0986
27200/60000 [============>.................] - ETA: 2s - loss: 14.5318 - acc: 0.0984
27968/60000 [============>.................] - ETA: 2s - loss: 14.5200 - acc: 0.0991
28672/60000 [=============>................] - ETA: 2s - loss: 14.5199 - acc: 0.0992
29376/60000 [=============>................] - ETA: 2s - loss: 14.5236 - acc: 0.0989
30016/60000 [==============>...............] - ETA: 2s - loss: 14.5297 - acc: 0.0985
30720/60000 [==============>...............] - ETA: 2s - loss: 14.5383 - acc: 0.0980
31424/60000 [==============>...............] - ETA: 2s - loss: 14.5362 - acc: 0.0981
32192/60000 [===============>..............] - ETA: 2s - loss: 14.5329 - acc: 0.0983
32896/60000 [===============>..............] - ETA: 2s - loss: 14.5213 - acc: 0.0991
33600/60000 [===============>..............] - ETA: 1s - loss: 14.5207 - acc: 0.0991
34304/60000 [================>.............] - ETA: 1s - loss: 14.5224 - acc: 0.0990
35008/60000 [================>.............] - ETA: 1s - loss: 14.5288 - acc: 0.0986
35712/60000 [================>.............] - ETA: 1s - loss: 14.5317 - acc: 0.0984
36480/60000 [=================>............] - ETA: 1s - loss: 14.5293 - acc: 0.0986
37184/60000 [=================>............] - ETA: 1s - loss: 14.5346 - acc: 0.0982
37888/60000 [=================>............] - ETA: 1s - loss: 14.5330 - acc: 0.0983
38592/60000 [==================>...........] - ETA: 1s - loss: 14.5318 - acc: 0.0984
39296/60000 [==================>...........] - ETA: 1s - loss: 14.5340 - acc: 0.0983
40000/60000 [===================>..........] - ETA: 1s - loss: 14.5333 - acc: 0.0983
40704/60000 [===================>..........] - ETA: 1s - loss: 14.5346 - acc: 0.0982
41472/60000 [===================>..........] - ETA: 1s - loss: 14.5312 - acc: 0.0985
42176/60000 [====================>.........] - ETA: 1s - loss: 14.5321 - acc: 0.0984
42880/60000 [====================>.........] - ETA: 1s - loss: 14.5337 - acc: 0.0983
43584/60000 [====================>.........] - ETA: 1s - loss: 14.5368 - acc: 0.0981
44224/60000 [=====================>........] - ETA: 1s - loss: 14.5392 - acc: 0.0980
44928/60000 [=====================>........] - ETA: 1s - loss: 14.5421 - acc: 0.0978
45632/60000 [=====================>........] - ETA: 1s - loss: 14.5406 - acc: 0.0979
46336/60000 [======================>.......] - ETA: 1s - loss: 14.5399 - acc: 0.0979
47040/60000 [======================>.......] - ETA: 0s - loss: 14.5450 - acc: 0.0976
47744/60000 [======================>.......] - ETA: 0s - loss: 14.5476 - acc: 0.0974
48384/60000 [=======================>......] - ETA: 0s - loss: 14.5491 - acc: 0.0973
49088/60000 [=======================>......] - ETA: 0s - loss: 14.5482 - acc: 0.0974
49536/60000 [=======================>......] - ETA: 0s - loss: 14.5449 - acc: 0.0976
50048/60000 [========================>.....] - ETA: 0s - loss: 14.5462 - acc: 0.0975
50560/60000 [========================>.....] - ETA: 0s - loss: 14.5493 - acc: 0.0973
51264/60000 [========================>.....] - ETA: 0s - loss: 14.5482 - acc: 0.0974
51968/60000 [========================>.....] - ETA: 0s - loss: 14.5478 - acc: 0.0974
52736/60000 [=========================>....] - ETA: 0s - loss: 14.5410 - acc: 0.0978
53376/60000 [=========================>....] - ETA: 0s - loss: 14.5427 - acc: 0.0977
54080/60000 [==========================>...] - ETA: 0s - loss: 14.5435 - acc: 0.0977
54784/60000 [==========================>...] - ETA: 0s - loss: 14.5470 - acc: 0.0975
55488/60000 [==========================>...] - ETA: 0s - loss: 14.5434 - acc: 0.0977
56192/60000 [===========================>..] - ETA: 0s - loss: 14.5436 - acc: 0.0977
56832/60000 [===========================>..] - ETA: 0s - loss: 14.5452 - acc: 0.0976
57472/60000 [===========================>..] - ETA: 0s - loss: 14.5456 - acc: 0.0976
58176/60000 [============================>.] - ETA: 0s - loss: 14.5441 - acc: 0.0977
58880/60000 [============================>.] - ETA: 0s - loss: 14.5452 - acc: 0.0976
59584/60000 [============================>.] - ETA: 0s - loss: 14.5478 - acc: 0.0974
60000/60000 [==============================] - 5s 80us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 17/30

   64/60000 [..............................] - ETA: 6s - loss: 14.8589 - acc: 0.0781
  768/60000 [..............................] - ETA: 4s - loss: 14.5441 - acc: 0.0977
 1472/60000 [..............................] - ETA: 4s - loss: 14.5085 - acc: 0.0999
 2176/60000 [>.............................] - ETA: 4s - loss: 14.5478 - acc: 0.0974
 2880/60000 [>.............................] - ETA: 4s - loss: 14.5399 - acc: 0.0979
 3584/60000 [>.............................] - ETA: 4s - loss: 14.5441 - acc: 0.0977
 4352/60000 [=>............................] - ETA: 4s - loss: 14.5330 - acc: 0.0983
 5056/60000 [=>............................] - ETA: 4s - loss: 14.5465 - acc: 0.0975
 5760/60000 [=>............................] - ETA: 3s - loss: 14.5790 - acc: 0.0955
 6400/60000 [==>...........................] - ETA: 3s - loss: 14.5894 - acc: 0.0948
 7040/60000 [==>...........................] - ETA: 3s - loss: 14.5567 - acc: 0.0969
 7744/60000 [==>...........................] - ETA: 3s - loss: 14.5550 - acc: 0.0970
 8256/60000 [===>..........................] - ETA: 3s - loss: 14.5504 - acc: 0.0973
 8960/60000 [===>..........................] - ETA: 3s - loss: 14.5728 - acc: 0.0959
 9728/60000 [===>..........................] - ETA: 3s - loss: 14.5855 - acc: 0.0951
10432/60000 [====>.........................] - ETA: 3s - loss: 14.5931 - acc: 0.0946
11072/60000 [====>.........................] - ETA: 3s - loss: 14.5925 - acc: 0.0947
11776/60000 [====>.........................] - ETA: 3s - loss: 14.5865 - acc: 0.0950
12480/60000 [=====>........................] - ETA: 3s - loss: 14.5812 - acc: 0.0954
13056/60000 [=====>........................] - ETA: 3s - loss: 14.5799 - acc: 0.0954
13760/60000 [=====>........................] - ETA: 3s - loss: 14.5824 - acc: 0.0953
14400/60000 [======>.......................] - ETA: 3s - loss: 14.5869 - acc: 0.0950
15104/60000 [======>.......................] - ETA: 3s - loss: 14.5974 - acc: 0.0943
15808/60000 [======>.......................] - ETA: 3s - loss: 14.5907 - acc: 0.0948
16512/60000 [=======>......................] - ETA: 3s - loss: 14.5816 - acc: 0.0953
17216/60000 [=======>......................] - ETA: 3s - loss: 14.5864 - acc: 0.0950
17856/60000 [=======>......................] - ETA: 3s - loss: 14.5908 - acc: 0.0948
18304/60000 [========>.....................] - ETA: 3s - loss: 14.5859 - acc: 0.0951
19008/60000 [========>.....................] - ETA: 3s - loss: 14.5909 - acc: 0.0947
19648/60000 [========>.....................] - ETA: 3s - loss: 14.5972 - acc: 0.0944
20352/60000 [=========>....................] - ETA: 3s - loss: 14.5817 - acc: 0.0953
20992/60000 [=========>....................] - ETA: 3s - loss: 14.5794 - acc: 0.0955
21696/60000 [=========>....................] - ETA: 2s - loss: 14.5758 - acc: 0.0957
22336/60000 [==========>...................] - ETA: 2s - loss: 14.5738 - acc: 0.0958
23040/60000 [==========>...................] - ETA: 2s - loss: 14.5664 - acc: 0.0963
23744/60000 [==========>...................] - ETA: 2s - loss: 14.5724 - acc: 0.0959
24448/60000 [===========>..................] - ETA: 2s - loss: 14.5708 - acc: 0.0960
25152/60000 [===========>..................] - ETA: 2s - loss: 14.5724 - acc: 0.0959
25856/60000 [===========>..................] - ETA: 2s - loss: 14.5783 - acc: 0.0955
26624/60000 [============>.................] - ETA: 2s - loss: 14.5822 - acc: 0.0953
27328/60000 [============>.................] - ETA: 2s - loss: 14.5828 - acc: 0.0953
28032/60000 [=============>................] - ETA: 2s - loss: 14.5880 - acc: 0.0949
28736/60000 [=============>................] - ETA: 2s - loss: 14.5857 - acc: 0.0951
29440/60000 [=============>................] - ETA: 2s - loss: 14.5786 - acc: 0.0955
30144/60000 [==============>...............] - ETA: 2s - loss: 14.5781 - acc: 0.0955
30784/60000 [==============>...............] - ETA: 2s - loss: 14.5709 - acc: 0.0960
31488/60000 [==============>...............] - ETA: 2s - loss: 14.5707 - acc: 0.0960
32192/60000 [===============>..............] - ETA: 2s - loss: 14.5660 - acc: 0.0963
32768/60000 [===============>..............] - ETA: 2s - loss: 14.5598 - acc: 0.0967
33472/60000 [===============>..............] - ETA: 2s - loss: 14.5618 - acc: 0.0966
34176/60000 [================>.............] - ETA: 1s - loss: 14.5561 - acc: 0.0969
34816/60000 [================>.............] - ETA: 1s - loss: 14.5552 - acc: 0.0970
35520/60000 [================>.............] - ETA: 1s - loss: 14.5567 - acc: 0.0969
36224/60000 [=================>............] - ETA: 1s - loss: 14.5563 - acc: 0.0969
36864/60000 [=================>............] - ETA: 1s - loss: 14.5541 - acc: 0.0970
37504/60000 [=================>............] - ETA: 1s - loss: 14.5516 - acc: 0.0972
38080/60000 [==================>...........] - ETA: 1s - loss: 14.5490 - acc: 0.0973
38656/60000 [==================>...........] - ETA: 1s - loss: 14.5532 - acc: 0.0971
39232/60000 [==================>...........] - ETA: 1s - loss: 14.5520 - acc: 0.0972
39936/60000 [==================>...........] - ETA: 1s - loss: 14.5501 - acc: 0.0973
40576/60000 [===================>..........] - ETA: 1s - loss: 14.5498 - acc: 0.0973
41280/60000 [===================>..........] - ETA: 1s - loss: 14.5465 - acc: 0.0975
41984/60000 [===================>..........] - ETA: 1s - loss: 14.5452 - acc: 0.0976
42688/60000 [====================>.........] - ETA: 1s - loss: 14.5425 - acc: 0.0978
43200/60000 [====================>.........] - ETA: 1s - loss: 14.5470 - acc: 0.0975
43648/60000 [====================>.........] - ETA: 1s - loss: 14.5513 - acc: 0.0972
44288/60000 [=====================>........] - ETA: 1s - loss: 14.5517 - acc: 0.0972
44928/60000 [=====================>........] - ETA: 1s - loss: 14.5539 - acc: 0.0970
45632/60000 [=====================>........] - ETA: 1s - loss: 14.5544 - acc: 0.0970
46336/60000 [======================>.......] - ETA: 1s - loss: 14.5552 - acc: 0.0970
47040/60000 [======================>.......] - ETA: 1s - loss: 14.5543 - acc: 0.0970
47744/60000 [======================>.......] - ETA: 0s - loss: 14.5560 - acc: 0.0969
48384/60000 [=======================>......] - ETA: 0s - loss: 14.5584 - acc: 0.0968
49088/60000 [=======================>......] - ETA: 0s - loss: 14.5568 - acc: 0.0969
49792/60000 [=======================>......] - ETA: 0s - loss: 14.5568 - acc: 0.0969
50496/60000 [========================>.....] - ETA: 0s - loss: 14.5531 - acc: 0.0971
51200/60000 [========================>.....] - ETA: 0s - loss: 14.5519 - acc: 0.0972
51904/60000 [========================>.....] - ETA: 0s - loss: 14.5524 - acc: 0.0971
52608/60000 [=========================>....] - ETA: 0s - loss: 14.5516 - acc: 0.0972
53312/60000 [=========================>....] - ETA: 0s - loss: 14.5523 - acc: 0.0971
54016/60000 [==========================>...] - ETA: 0s - loss: 14.5533 - acc: 0.0971
54720/60000 [==========================>...] - ETA: 0s - loss: 14.5514 - acc: 0.0972
55424/60000 [==========================>...] - ETA: 0s - loss: 14.5503 - acc: 0.0973
56128/60000 [===========================>..] - ETA: 0s - loss: 14.5516 - acc: 0.0972
56832/60000 [===========================>..] - ETA: 0s - loss: 14.5500 - acc: 0.0973
57536/60000 [===========================>..] - ETA: 0s - loss: 14.5479 - acc: 0.0974
58240/60000 [============================>.] - ETA: 0s - loss: 14.5450 - acc: 0.0976
58880/60000 [============================>.] - ETA: 0s - loss: 14.5457 - acc: 0.0976
59584/60000 [============================>.] - ETA: 0s - loss: 14.5478 - acc: 0.0974
60000/60000 [==============================] - 5s 82us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 18/30

   64/60000 [..............................] - ETA: 7s - loss: 15.1107 - acc: 0.0625
  640/60000 [..............................] - ETA: 5s - loss: 14.6826 - acc: 0.0891
 1344/60000 [..............................] - ETA: 4s - loss: 14.4271 - acc: 0.1049
 2048/60000 [>.............................] - ETA: 4s - loss: 14.5362 - acc: 0.0981
