WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 50)                39250     
_________________________________________________________________
dense_2 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_3 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_4 (Dense)              (None, 10)                510       
=================================================================
Total params: 44,860
Trainable params: 44,860
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:39:22.209912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:39:22.218440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:39:22.219267: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32c20 executing computations on platform Host. Devices:
2019-06-15 08:39:22.219323: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:39:22.286314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:39:22.287063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32500 executing computations on platform CUDA. Devices:
2019-06-15 08:39:22.287114: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:39:22.287493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:39:22.287546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:39:22.289154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:39:22.289194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:39:22.289216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:39:22.289431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:39:23.023432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:54 - loss: 14.4427 - acc: 0.0938
42560/60000 [====================>.........] - ETA: 2s - loss: 0.1007 - acc: 0.9702
43008/60000 [====================>.........] - ETA: 2s - loss: 0.1004 - acc: 0.9703
43456/60000 [====================>.........] - ETA: 2s - loss: 0.1006 - acc: 0.9702
43904/60000 [====================>.........] - ETA: 2s - loss: 0.1008 - acc: 0.9702
44352/60000 [=====================>........] - ETA: 2s - loss: 0.1008 - acc: 0.9701
44800/60000 [=====================>........] - ETA: 2s - loss: 0.1010 - acc: 0.9701
45248/60000 [=====================>........] - ETA: 2s - loss: 0.1009 - acc: 0.9701
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1009 - acc: 0.9701
46144/60000 [======================>.......] - ETA: 1s - loss: 0.1004 - acc: 0.9702
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1003 - acc: 0.9703
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1001 - acc: 0.9704
47296/60000 [======================>.......] - ETA: 1s - loss: 0.1003 - acc: 0.9704
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1001 - acc: 0.9703
48192/60000 [=======================>......] - ETA: 1s - loss: 0.1003 - acc: 0.9703
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1007 - acc: 0.9701
48960/60000 [=======================>......] - ETA: 1s - loss: 0.1005 - acc: 0.9702
49344/60000 [=======================>......] - ETA: 1s - loss: 0.1004 - acc: 0.9702
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1007 - acc: 0.9703
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1004 - acc: 0.9704
50496/60000 [========================>.....] - ETA: 1s - loss: 0.1005 - acc: 0.9704
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1002 - acc: 0.9705
51328/60000 [========================>.....] - ETA: 1s - loss: 0.1003 - acc: 0.9704
51712/60000 [========================>.....] - ETA: 1s - loss: 0.1004 - acc: 0.9704
52160/60000 [=========================>....] - ETA: 1s - loss: 0.1002 - acc: 0.9704
52608/60000 [=========================>....] - ETA: 1s - loss: 0.1003 - acc: 0.9703
53056/60000 [=========================>....] - ETA: 0s - loss: 0.1000 - acc: 0.9704
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1000 - acc: 0.9705
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1001 - acc: 0.9704
54336/60000 [==========================>...] - ETA: 0s - loss: 0.1002 - acc: 0.9704
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1000 - acc: 0.9705
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1002 - acc: 0.9704
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1001 - acc: 0.9704
55872/60000 [==========================>...] - ETA: 0s - loss: 0.1002 - acc: 0.9704
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1000 - acc: 0.9704
56768/60000 [===========================>..] - ETA: 0s - loss: 0.1006 - acc: 0.9703
57152/60000 [===========================>..] - ETA: 0s - loss: 0.1004 - acc: 0.9702
57536/60000 [===========================>..] - ETA: 0s - loss: 0.1002 - acc: 0.9702
57920/60000 [===========================>..] - ETA: 0s - loss: 0.1001 - acc: 0.9703
58368/60000 [============================>.] - ETA: 0s - loss: 0.1000 - acc: 0.9703
58752/60000 [============================>.] - ETA: 0s - loss: 0.1000 - acc: 0.9703
59072/60000 [============================>.] - ETA: 0s - loss: 0.1000 - acc: 0.9703
59456/60000 [============================>.] - ETA: 0s - loss: 0.0999 - acc: 0.9703
59840/60000 [============================>.] - ETA: 0s - loss: 0.0998 - acc: 0.9703
60000/60000 [==============================] - 9s 147us/step - loss: 0.1000 - acc: 0.9703 - val_loss: 0.1536 - val_acc: 0.9621
Epoch 13/20

   64/60000 [..............................] - ETA: 9s - loss: 0.0073 - acc: 1.0000
  448/60000 [..............................] - ETA: 9s - loss: 0.0789 - acc: 0.9754
  768/60000 [..............................] - ETA: 9s - loss: 0.0733 - acc: 0.9766
 1152/60000 [..............................] - ETA: 9s - loss: 0.0982 - acc: 0.9722
 1600/60000 [..............................] - ETA: 8s - loss: 0.0908 - acc: 0.9731
 2048/60000 [>.............................] - ETA: 8s - loss: 0.0894 - acc: 0.9727
 2496/60000 [>.............................] - ETA: 8s - loss: 0.0872 - acc: 0.9740
 2880/60000 [>.............................] - ETA: 8s - loss: 0.0948 - acc: 0.9733
 3328/60000 [>.............................] - ETA: 7s - loss: 0.0900 - acc: 0.9745
 3776/60000 [>.............................] - ETA: 7s - loss: 0.0843 - acc: 0.9759
 4160/60000 [=>............................] - ETA: 7s - loss: 0.0830 - acc: 0.9762
 4544/60000 [=>............................] - ETA: 7s - loss: 0.0826 - acc: 0.9758
 4928/60000 [=>............................] - ETA: 7s - loss: 0.0835 - acc: 0.9761
 5312/60000 [=>............................] - ETA: 7s - loss: 0.0835 - acc: 0.9763
 5568/60000 [=>............................] - ETA: 7s - loss: 0.0831 - acc: 0.9759
 5824/60000 [=>............................] - ETA: 7s - loss: 0.0840 - acc: 0.9760
 6144/60000 [==>...........................] - ETA: 7s - loss: 0.0864 - acc: 0.9749
 6464/60000 [==>...........................] - ETA: 8s - loss: 0.0886 - acc: 0.9743
 6720/60000 [==>...........................] - ETA: 8s - loss: 0.0891 - acc: 0.9743
 7040/60000 [==>...........................] - ETA: 8s - loss: 0.0885 - acc: 0.9744
 7488/60000 [==>...........................] - ETA: 7s - loss: 0.0873 - acc: 0.9748
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.0907 - acc: 0.9735
 8320/60000 [===>..........................] - ETA: 7s - loss: 0.0911 - acc: 0.9734
 8768/60000 [===>..........................] - ETA: 7s - loss: 0.0926 - acc: 0.9735
 9216/60000 [===>..........................] - ETA: 7s - loss: 0.0936 - acc: 0.9730
 9664/60000 [===>..........................] - ETA: 7s - loss: 0.0947 - acc: 0.9731
10048/60000 [====>.........................] - ETA: 7s - loss: 0.0942 - acc: 0.9730
10496/60000 [====>.........................] - ETA: 7s - loss: 0.0956 - acc: 0.9728
10944/60000 [====>.........................] - ETA: 7s - loss: 0.0950 - acc: 0.9727
11328/60000 [====>.........................] - ETA: 7s - loss: 0.0945 - acc: 0.9730
11776/60000 [====>.........................] - ETA: 6s - loss: 0.0931 - acc: 0.9731
12160/60000 [=====>........................] - ETA: 6s - loss: 0.0922 - acc: 0.9731
12608/60000 [=====>........................] - ETA: 6s - loss: 0.0909 - acc: 0.9735
12992/60000 [=====>........................] - ETA: 6s - loss: 0.0902 - acc: 0.9736
13376/60000 [=====>........................] - ETA: 6s - loss: 0.0895 - acc: 0.9739
13760/60000 [=====>........................] - ETA: 6s - loss: 0.0882 - acc: 0.9741
14144/60000 [======>.......................] - ETA: 6s - loss: 0.0877 - acc: 0.9743
14528/60000 [======>.......................] - ETA: 6s - loss: 0.0884 - acc: 0.9742
14912/60000 [======>.......................] - ETA: 6s - loss: 0.0882 - acc: 0.9740
15232/60000 [======>.......................] - ETA: 6s - loss: 0.0881 - acc: 0.9739
15552/60000 [======>.......................] - ETA: 6s - loss: 0.0873 - acc: 0.9739
15936/60000 [======>.......................] - ETA: 6s - loss: 0.0882 - acc: 0.9738
16256/60000 [=======>......................] - ETA: 6s - loss: 0.0890 - acc: 0.9737
16576/60000 [=======>......................] - ETA: 6s - loss: 0.0901 - acc: 0.9736
16960/60000 [=======>......................] - ETA: 6s - loss: 0.0893 - acc: 0.9738
17408/60000 [=======>......................] - ETA: 6s - loss: 0.0888 - acc: 0.9738
17792/60000 [=======>......................] - ETA: 6s - loss: 0.0886 - acc: 0.9739
18176/60000 [========>.....................] - ETA: 6s - loss: 0.0885 - acc: 0.9739
18560/60000 [========>.....................] - ETA: 5s - loss: 0.0885 - acc: 0.9740
19008/60000 [========>.....................] - ETA: 5s - loss: 0.0883 - acc: 0.9740
19328/60000 [========>.....................] - ETA: 5s - loss: 0.0880 - acc: 0.9740
19712/60000 [========>.....................] - ETA: 5s - loss: 0.0876 - acc: 0.9740
20160/60000 [=========>....................] - ETA: 5s - loss: 0.0875 - acc: 0.9740
20608/60000 [=========>....................] - ETA: 5s - loss: 0.0880 - acc: 0.9739
21056/60000 [=========>....................] - ETA: 5s - loss: 0.0876 - acc: 0.9739
21504/60000 [=========>....................] - ETA: 5s - loss: 0.0872 - acc: 0.9740
21952/60000 [=========>....................] - ETA: 5s - loss: 0.0871 - acc: 0.9739
22336/60000 [==========>...................] - ETA: 5s - loss: 0.0877 - acc: 0.9738
22784/60000 [==========>...................] - ETA: 5s - loss: 0.0883 - acc: 0.9738
23168/60000 [==========>...................] - ETA: 5s - loss: 0.0886 - acc: 0.9735
23552/60000 [==========>...................] - ETA: 5s - loss: 0.0890 - acc: 0.9733
23936/60000 [==========>...................] - ETA: 5s - loss: 0.0898 - acc: 0.9731
24320/60000 [===========>..................] - ETA: 5s - loss: 0.0909 - acc: 0.9728
24704/60000 [===========>..................] - ETA: 5s - loss: 0.0925 - acc: 0.9724
25088/60000 [===========>..................] - ETA: 4s - loss: 0.0932 - acc: 0.9723
25472/60000 [===========>..................] - ETA: 4s - loss: 0.0927 - acc: 0.9724
25728/60000 [===========>..................] - ETA: 4s - loss: 0.0936 - acc: 0.9723
25984/60000 [===========>..................] - ETA: 4s - loss: 0.0933 - acc: 0.9723
26304/60000 [============>.................] - ETA: 4s - loss: 0.0928 - acc: 0.9725
26624/60000 [============>.................] - ETA: 4s - loss: 0.0935 - acc: 0.9723
26880/60000 [============>.................] - ETA: 4s - loss: 0.0935 - acc: 0.9722
27200/60000 [============>.................] - ETA: 4s - loss: 0.0935 - acc: 0.9723
27584/60000 [============>.................] - ETA: 4s - loss: 0.0932 - acc: 0.9723
27904/60000 [============>.................] - ETA: 4s - loss: 0.0934 - acc: 0.9723
28288/60000 [=============>................] - ETA: 4s - loss: 0.0937 - acc: 0.9723
28736/60000 [=============>................] - ETA: 4s - loss: 0.0932 - acc: 0.9724
29120/60000 [=============>................] - ETA: 4s - loss: 0.0935 - acc: 0.9724
29504/60000 [=============>................] - ETA: 4s - loss: 0.0937 - acc: 0.9723
29888/60000 [=============>................] - ETA: 4s - loss: 0.0945 - acc: 0.9721
30336/60000 [==============>...............] - ETA: 4s - loss: 0.0940 - acc: 0.9722
30784/60000 [==============>...............] - ETA: 4s - loss: 0.0938 - acc: 0.9723
31232/60000 [==============>...............] - ETA: 4s - loss: 0.0935 - acc: 0.9724
31616/60000 [==============>...............] - ETA: 4s - loss: 0.0932 - acc: 0.9724
32000/60000 [===============>..............] - ETA: 4s - loss: 0.0944 - acc: 0.9721
32384/60000 [===============>..............] - ETA: 3s - loss: 0.0940 - acc: 0.9722
32832/60000 [===============>..............] - ETA: 3s - loss: 0.0943 - acc: 0.9723
33216/60000 [===============>..............] - ETA: 3s - loss: 0.0940 - acc: 0.9724
33664/60000 [===============>..............] - ETA: 3s - loss: 0.0936 - acc: 0.9724
34112/60000 [================>.............] - ETA: 3s - loss: 0.0928 - acc: 0.9726
34496/60000 [================>.............] - ETA: 3s - loss: 0.0931 - acc: 0.9725
34880/60000 [================>.............] - ETA: 3s - loss: 0.0929 - acc: 0.9726
35264/60000 [================>.............] - ETA: 3s - loss: 0.0928 - acc: 0.9726
35648/60000 [================>.............] - ETA: 3s - loss: 0.0925 - acc: 0.9726
35968/60000 [================>.............] - ETA: 3s - loss: 0.0928 - acc: 0.9726
36352/60000 [=================>............] - ETA: 3s - loss: 0.0926 - acc: 0.9727
36608/60000 [=================>............] - ETA: 3s - loss: 0.0925 - acc: 0.9727
36992/60000 [=================>............] - ETA: 3s - loss: 0.0923 - acc: 0.9727
37376/60000 [=================>............] - ETA: 3s - loss: 0.0926 - acc: 0.9726
37760/60000 [=================>............] - ETA: 3s - loss: 0.0928 - acc: 0.9727
38144/60000 [==================>...........] - ETA: 3s - loss: 0.0929 - acc: 0.9727
38528/60000 [==================>...........] - ETA: 3s - loss: 0.0937 - acc: 0.9725
38912/60000 [==================>...........] - ETA: 3s - loss: 0.0933 - acc: 0.9726
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0938 - acc: 0.9725
39744/60000 [==================>...........] - ETA: 2s - loss: 0.0936 - acc: 0.9725
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0940 - acc: 0.9725
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0938 - acc: 0.9724
40896/60000 [===================>..........] - ETA: 2s - loss: 0.0938 - acc: 0.9725
41280/60000 [===================>..........] - ETA: 2s - loss: 0.0936 - acc: 0.9726
41664/60000 [===================>..........] - ETA: 2s - loss: 0.0935 - acc: 0.9725
42048/60000 [====================>.........] - ETA: 2s - loss: 0.0930 - acc: 0.9726
42432/60000 [====================>.........] - ETA: 2s - loss: 0.0930 - acc: 0.9726
42752/60000 [====================>.........] - ETA: 2s - loss: 0.0928 - acc: 0.9726
43136/60000 [====================>.........] - ETA: 2s - loss: 0.0927 - acc: 0.9727
43584/60000 [====================>.........] - ETA: 2s - loss: 0.0925 - acc: 0.9727
43968/60000 [====================>.........] - ETA: 2s - loss: 0.0922 - acc: 0.9727
44352/60000 [=====================>........] - ETA: 2s - loss: 0.0920 - acc: 0.9728
44736/60000 [=====================>........] - ETA: 2s - loss: 0.0917 - acc: 0.9728
45120/60000 [=====================>........] - ETA: 2s - loss: 0.0917 - acc: 0.9728
45504/60000 [=====================>........] - ETA: 2s - loss: 0.0915 - acc: 0.9729
45888/60000 [=====================>........] - ETA: 2s - loss: 0.0919 - acc: 0.9727
46272/60000 [======================>.......] - ETA: 1s - loss: 0.0923 - acc: 0.9727
46656/60000 [======================>.......] - ETA: 1s - loss: 0.0924 - acc: 0.9727
47040/60000 [======================>.......] - ETA: 1s - loss: 0.0925 - acc: 0.9727
47424/60000 [======================>.......] - ETA: 1s - loss: 0.0929 - acc: 0.9725
47808/60000 [======================>.......] - ETA: 1s - loss: 0.0931 - acc: 0.9723
48192/60000 [=======================>......] - ETA: 1s - loss: 0.0932 - acc: 0.9723
48576/60000 [=======================>......] - ETA: 1s - loss: 0.0933 - acc: 0.9722
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0936 - acc: 0.9721
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0941 - acc: 0.9720
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0943 - acc: 0.9719
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0945 - acc: 0.9718
50560/60000 [========================>.....] - ETA: 1s - loss: 0.0950 - acc: 0.9717
51008/60000 [========================>.....] - ETA: 1s - loss: 0.0951 - acc: 0.9717
51456/60000 [========================>.....] - ETA: 1s - loss: 0.0950 - acc: 0.9716
51904/60000 [========================>.....] - ETA: 1s - loss: 0.0959 - acc: 0.9715
52352/60000 [=========================>....] - ETA: 1s - loss: 0.0961 - acc: 0.9714
52800/60000 [=========================>....] - ETA: 1s - loss: 0.0964 - acc: 0.9713
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0963 - acc: 0.9714
53696/60000 [=========================>....] - ETA: 0s - loss: 0.0966 - acc: 0.9715
54080/60000 [==========================>...] - ETA: 0s - loss: 0.0966 - acc: 0.9714
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0966 - acc: 0.9714
54848/60000 [==========================>...] - ETA: 0s - loss: 0.0964 - acc: 0.9714
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9714
55744/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9715
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0960 - acc: 0.9715
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0962 - acc: 0.9716
57024/60000 [===========================>..] - ETA: 0s - loss: 0.0962 - acc: 0.9716
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0961 - acc: 0.9716
57664/60000 [===========================>..] - ETA: 0s - loss: 0.0962 - acc: 0.9715
58048/60000 [============================>.] - ETA: 0s - loss: 0.0963 - acc: 0.9715
58432/60000 [============================>.] - ETA: 0s - loss: 0.0962 - acc: 0.9715
58816/60000 [============================>.] - ETA: 0s - loss: 0.0964 - acc: 0.9714
59072/60000 [============================>.] - ETA: 0s - loss: 0.0965 - acc: 0.9714
59328/60000 [============================>.] - ETA: 0s - loss: 0.0966 - acc: 0.9714
59648/60000 [============================>.] - ETA: 0s - loss: 0.0966 - acc: 0.9714
60000/60000 [==============================] - 9s 151us/step - loss: 0.0965 - acc: 0.9714 - val_loss: 0.1642 - val_acc: 0.9584
Epoch 14/20

   64/60000 [..............................] - ETA: 14s - loss: 0.2158 - acc: 0.9531
  384/60000 [..............................] - ETA: 10s - loss: 0.1149 - acc: 0.9609
  768/60000 [..............................] - ETA: 9s - loss: 0.0877 - acc: 0.9714 
 1088/60000 [..............................] - ETA: 9s - loss: 0.0815 - acc: 0.9733
 1472/60000 [..............................] - ETA: 9s - loss: 0.0753 - acc: 0.9749
 1920/60000 [..............................] - ETA: 8s - loss: 0.0739 - acc: 0.9745
 2368/60000 [>.............................] - ETA: 8s - loss: 0.0735 - acc: 0.9751
 2816/60000 [>.............................] - ETA: 8s - loss: 0.0734 - acc: 0.9759
 3200/60000 [>.............................] - ETA: 8s - loss: 0.0735 - acc: 0.9766
 3584/60000 [>.............................] - ETA: 8s - loss: 0.0737 - acc: 0.9757
 4032/60000 [=>............................] - ETA: 7s - loss: 0.0698 - acc: 0.9772
 4416/60000 [=>............................] - ETA: 7s - loss: 0.0688 - acc: 0.9774
 4800/60000 [=>............................] - ETA: 7s - loss: 0.0688 - acc: 0.9773
 5120/60000 [=>............................] - ETA: 7s - loss: 0.0678 - acc: 0.9771
 5504/60000 [=>............................] - ETA: 7s - loss: 0.0693 - acc: 0.9766
 5888/60000 [=>............................] - ETA: 7s - loss: 0.0691 - acc: 0.9762
 6208/60000 [==>...........................] - ETA: 7s - loss: 0.0685 - acc: 0.9765
 6592/60000 [==>...........................] - ETA: 7s - loss: 0.0720 - acc: 0.9760
 6976/60000 [==>...........................] - ETA: 7s - loss: 0.0725 - acc: 0.9758
 7232/60000 [==>...........................] - ETA: 7s - loss: 0.0771 - acc: 0.9751
 7552/60000 [==>...........................] - ETA: 7s - loss: 0.0772 - acc: 0.9756
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.0755 - acc: 0.9762
 8192/60000 [===>..........................] - ETA: 7s - loss: 0.0762 - acc: 0.9761
 8512/60000 [===>..........................] - ETA: 7s - loss: 0.0752 - acc: 0.9764
 8896/60000 [===>..........................] - ETA: 7s - loss: 0.0734 - acc: 0.9771
 9344/60000 [===>..........................] - ETA: 7s - loss: 0.0750 - acc: 0.9768
 9728/60000 [===>..........................] - ETA: 7s - loss: 0.0739 - acc: 0.9771
10112/60000 [====>.........................] - ETA: 7s - loss: 0.0717 - acc: 0.9778
10496/60000 [====>.........................] - ETA: 7s - loss: 0.0712 - acc: 0.9778
10880/60000 [====>.........................] - ETA: 7s - loss: 0.0709 - acc: 0.9780
11264/60000 [====>.........................] - ETA: 7s - loss: 0.0705 - acc: 0.9779
11584/60000 [====>.........................] - ETA: 7s - loss: 0.0716 - acc: 0.9778
12032/60000 [=====>........................] - ETA: 7s - loss: 0.0714 - acc: 0.9778
12480/60000 [=====>........................] - ETA: 6s - loss: 0.0725 - acc: 0.9777
12864/60000 [=====>........................] - ETA: 6s - loss: 0.0734 - acc: 0.9774
13248/60000 [=====>........................] - ETA: 6s - loss: 0.0732 - acc: 0.9775
13632/60000 [=====>........................] - ETA: 6s - loss: 0.0736 - acc: 0.9775
14016/60000 [======>.......................] - ETA: 6s - loss: 0.0727 - acc: 0.9777
14464/60000 [======>.......................] - ETA: 6s - loss: 0.0727 - acc: 0.9779
14848/60000 [======>.......................] - ETA: 6s - loss: 0.0736 - acc: 0.9778
15232/60000 [======>.......................] - ETA: 6s - loss: 0.0732 - acc: 0.9775
15680/60000 [======>.......................] - ETA: 6s - loss: 0.0728 - acc: 0.9777
16128/60000 [=======>......................] - ETA: 6s - loss: 0.0730 - acc: 0.9776
16576/60000 [=======>......................] - ETA: 6s - loss: 0.0727 - acc: 0.9777
17024/60000 [=======>......................] - ETA: 6s - loss: 0.0720 - acc: 0.9777
17408/60000 [=======>......................] - ETA: 6s - loss: 0.0719 - acc: 0.9776
17856/60000 [=======>......................] - ETA: 5s - loss: 0.0726 - acc: 0.9775
18304/60000 [========>.....................] - ETA: 5s - loss: 0.0735 - acc: 0.9772
18752/60000 [========>.....................] - ETA: 5s - loss: 0.0739 - acc: 0.9771
19136/60000 [========>.....................] - ETA: 5s - loss: 0.0747 - acc: 0.9769
19584/60000 [========>.....................] - ETA: 5s - loss: 0.0758 - acc: 0.9764
19968/60000 [========>.....................] - ETA: 5s - loss: 0.0760 - acc: 0.9763
20352/60000 [=========>....................] - ETA: 5s - loss: 0.0755 - acc: 0.9764
20736/60000 [=========>....................] - ETA: 5s - loss: 0.0755 - acc: 0.9765
21120/60000 [=========>....................] - ETA: 5s - loss: 0.0752 - acc: 0.9767
21504/60000 [=========>....................] - ETA: 5s - loss: 0.0750 - acc: 0.9766
21824/60000 [=========>....................] - ETA: 5s - loss: 0.0755 - acc: 0.9764
22208/60000 [==========>...................] - ETA: 5s - loss: 0.0760 - acc: 0.9763
22592/60000 [==========>...................] - ETA: 5s - loss: 0.0755 - acc: 0.9765
22976/60000 [==========>...................] - ETA: 5s - loss: 0.0766 - acc: 0.9763
23360/60000 [==========>...................] - ETA: 5s - loss: 0.0765 - acc: 0.9763
23744/60000 [==========>...................] - ETA: 5s - loss: 0.0759 - acc: 0.9765
24128/60000 [===========>..................] - ETA: 5s - loss: 0.0762 - acc: 0.9764
24512/60000 [===========>..................] - ETA: 4s - loss: 0.0760 - acc: 0.9765
24896/60000 [===========>..................] - ETA: 4s - loss: 0.0755 - acc: 0.9766
25280/60000 [===========>..................] - ETA: 4s - loss: 0.0752 - acc: 0.9767
25664/60000 [===========>..................] - ETA: 4s - loss: 0.0753 - acc: 0.9766
26048/60000 [============>.................] - ETA: 4s - loss: 0.0757 - acc: 0.9765
26432/60000 [============>.................] - ETA: 4s - loss: 0.0755 - acc: 0.9765
26816/60000 [============>.................] - ETA: 4s - loss: 0.0755 - acc: 0.9766
