WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:00:38.691598: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:00:38.698737: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:00:38.699351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564146776fc0 executing computations on platform Host. Devices:
2019-06-15 12:00:38.699399: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:00:38.774322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:00:38.775155: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56414654a8a0 executing computations on platform CUDA. Devices:
2019-06-15 12:00:38.775209: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:00:38.775468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:00:38.775523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:00:38.776891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:00:38.776940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:00:38.776966: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:00:38.777118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:00:39.455630: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 30:08 - loss: 2.3099 - acc: 0.1875
26016/60000 [============>.................] - ETA: 7s - loss: 0.0315 - acc: 0.9906
26272/60000 [============>.................] - ETA: 7s - loss: 0.0313 - acc: 0.9907
26528/60000 [============>.................] - ETA: 7s - loss: 0.0312 - acc: 0.9908
26784/60000 [============>.................] - ETA: 7s - loss: 0.0311 - acc: 0.9908
26976/60000 [============>.................] - ETA: 7s - loss: 0.0311 - acc: 0.9908
27232/60000 [============>.................] - ETA: 7s - loss: 0.0311 - acc: 0.9908
27488/60000 [============>.................] - ETA: 7s - loss: 0.0310 - acc: 0.9908
27680/60000 [============>.................] - ETA: 7s - loss: 0.0310 - acc: 0.9908
27936/60000 [============>.................] - ETA: 7s - loss: 0.0309 - acc: 0.9908
28192/60000 [=============>................] - ETA: 7s - loss: 0.0309 - acc: 0.9907
28448/60000 [=============>................] - ETA: 7s - loss: 0.0309 - acc: 0.9908
28704/60000 [=============>................] - ETA: 7s - loss: 0.0309 - acc: 0.9908
28960/60000 [=============>................] - ETA: 7s - loss: 0.0311 - acc: 0.9907
29184/60000 [=============>................] - ETA: 7s - loss: 0.0313 - acc: 0.9906
29440/60000 [=============>................] - ETA: 7s - loss: 0.0312 - acc: 0.9907
29664/60000 [=============>................] - ETA: 7s - loss: 0.0313 - acc: 0.9906
29920/60000 [=============>................] - ETA: 6s - loss: 0.0313 - acc: 0.9906
30176/60000 [==============>...............] - ETA: 6s - loss: 0.0315 - acc: 0.9905
30432/60000 [==============>...............] - ETA: 6s - loss: 0.0314 - acc: 0.9905
30688/60000 [==============>...............] - ETA: 6s - loss: 0.0314 - acc: 0.9905
30912/60000 [==============>...............] - ETA: 6s - loss: 0.0315 - acc: 0.9905
31168/60000 [==============>...............] - ETA: 6s - loss: 0.0315 - acc: 0.9905
31424/60000 [==============>...............] - ETA: 6s - loss: 0.0315 - acc: 0.9905
31648/60000 [==============>...............] - ETA: 6s - loss: 0.0317 - acc: 0.9905
31904/60000 [==============>...............] - ETA: 6s - loss: 0.0317 - acc: 0.9904
32160/60000 [===============>..............] - ETA: 6s - loss: 0.0317 - acc: 0.9904
32416/60000 [===============>..............] - ETA: 6s - loss: 0.0318 - acc: 0.9903
32672/60000 [===============>..............] - ETA: 6s - loss: 0.0317 - acc: 0.9904
32928/60000 [===============>..............] - ETA: 6s - loss: 0.0318 - acc: 0.9903
33152/60000 [===============>..............] - ETA: 6s - loss: 0.0319 - acc: 0.9903
33408/60000 [===============>..............] - ETA: 6s - loss: 0.0319 - acc: 0.9902
33664/60000 [===============>..............] - ETA: 6s - loss: 0.0319 - acc: 0.9902
33920/60000 [===============>..............] - ETA: 5s - loss: 0.0319 - acc: 0.9902
34144/60000 [================>.............] - ETA: 5s - loss: 0.0318 - acc: 0.9902
34400/60000 [================>.............] - ETA: 5s - loss: 0.0319 - acc: 0.9902
34656/60000 [================>.............] - ETA: 5s - loss: 0.0319 - acc: 0.9902
34912/60000 [================>.............] - ETA: 5s - loss: 0.0320 - acc: 0.9901
35168/60000 [================>.............] - ETA: 5s - loss: 0.0319 - acc: 0.9902
35424/60000 [================>.............] - ETA: 5s - loss: 0.0320 - acc: 0.9901
35680/60000 [================>.............] - ETA: 5s - loss: 0.0320 - acc: 0.9901
35936/60000 [================>.............] - ETA: 5s - loss: 0.0318 - acc: 0.9901
36192/60000 [=================>............] - ETA: 5s - loss: 0.0318 - acc: 0.9901
36416/60000 [=================>............] - ETA: 5s - loss: 0.0317 - acc: 0.9902
36640/60000 [=================>............] - ETA: 5s - loss: 0.0317 - acc: 0.9902
36864/60000 [=================>............] - ETA: 5s - loss: 0.0318 - acc: 0.9902
37088/60000 [=================>............] - ETA: 5s - loss: 0.0318 - acc: 0.9901
37280/60000 [=================>............] - ETA: 5s - loss: 0.0318 - acc: 0.9902
37536/60000 [=================>............] - ETA: 5s - loss: 0.0317 - acc: 0.9902
37760/60000 [=================>............] - ETA: 5s - loss: 0.0317 - acc: 0.9902
37984/60000 [=================>............] - ETA: 5s - loss: 0.0317 - acc: 0.9902
38208/60000 [==================>...........] - ETA: 4s - loss: 0.0316 - acc: 0.9903
38464/60000 [==================>...........] - ETA: 4s - loss: 0.0318 - acc: 0.9902
38720/60000 [==================>...........] - ETA: 4s - loss: 0.0317 - acc: 0.9902
38976/60000 [==================>...........] - ETA: 4s - loss: 0.0316 - acc: 0.9903
39232/60000 [==================>...........] - ETA: 4s - loss: 0.0316 - acc: 0.9903
39488/60000 [==================>...........] - ETA: 4s - loss: 0.0318 - acc: 0.9902
39744/60000 [==================>...........] - ETA: 4s - loss: 0.0317 - acc: 0.9902
40000/60000 [===================>..........] - ETA: 4s - loss: 0.0318 - acc: 0.9902
40256/60000 [===================>..........] - ETA: 4s - loss: 0.0318 - acc: 0.9902
40512/60000 [===================>..........] - ETA: 4s - loss: 0.0318 - acc: 0.9902
40768/60000 [===================>..........] - ETA: 4s - loss: 0.0318 - acc: 0.9902
40992/60000 [===================>..........] - ETA: 4s - loss: 0.0319 - acc: 0.9902
41248/60000 [===================>..........] - ETA: 4s - loss: 0.0318 - acc: 0.9902
41504/60000 [===================>..........] - ETA: 4s - loss: 0.0321 - acc: 0.9901
41760/60000 [===================>..........] - ETA: 4s - loss: 0.0320 - acc: 0.9902
42016/60000 [====================>.........] - ETA: 4s - loss: 0.0320 - acc: 0.9902
42272/60000 [====================>.........] - ETA: 4s - loss: 0.0319 - acc: 0.9902
42528/60000 [====================>.........] - ETA: 3s - loss: 0.0319 - acc: 0.9903
42784/60000 [====================>.........] - ETA: 3s - loss: 0.0319 - acc: 0.9902
43040/60000 [====================>.........] - ETA: 3s - loss: 0.0320 - acc: 0.9902
43296/60000 [====================>.........] - ETA: 3s - loss: 0.0320 - acc: 0.9902
43552/60000 [====================>.........] - ETA: 3s - loss: 0.0320 - acc: 0.9902
43776/60000 [====================>.........] - ETA: 3s - loss: 0.0320 - acc: 0.9902
43968/60000 [====================>.........] - ETA: 3s - loss: 0.0320 - acc: 0.9902
44224/60000 [=====================>........] - ETA: 3s - loss: 0.0322 - acc: 0.9901
44480/60000 [=====================>........] - ETA: 3s - loss: 0.0323 - acc: 0.9901
44736/60000 [=====================>........] - ETA: 3s - loss: 0.0322 - acc: 0.9901
44992/60000 [=====================>........] - ETA: 3s - loss: 0.0323 - acc: 0.9901
45248/60000 [=====================>........] - ETA: 3s - loss: 0.0323 - acc: 0.9901
45504/60000 [=====================>........] - ETA: 3s - loss: 0.0322 - acc: 0.9901
45728/60000 [=====================>........] - ETA: 3s - loss: 0.0325 - acc: 0.9901
45952/60000 [=====================>........] - ETA: 3s - loss: 0.0324 - acc: 0.9901
46208/60000 [======================>.......] - ETA: 3s - loss: 0.0324 - acc: 0.9901
46464/60000 [======================>.......] - ETA: 3s - loss: 0.0324 - acc: 0.9901
46720/60000 [======================>.......] - ETA: 3s - loss: 0.0326 - acc: 0.9901
46976/60000 [======================>.......] - ETA: 2s - loss: 0.0326 - acc: 0.9900
47232/60000 [======================>.......] - ETA: 2s - loss: 0.0327 - acc: 0.9900
47488/60000 [======================>.......] - ETA: 2s - loss: 0.0327 - acc: 0.9900
47744/60000 [======================>.......] - ETA: 2s - loss: 0.0326 - acc: 0.9900
48000/60000 [=======================>......] - ETA: 2s - loss: 0.0329 - acc: 0.9899
48224/60000 [=======================>......] - ETA: 2s - loss: 0.0328 - acc: 0.9899
48480/60000 [=======================>......] - ETA: 2s - loss: 0.0328 - acc: 0.9900
48736/60000 [=======================>......] - ETA: 2s - loss: 0.0328 - acc: 0.9899
48992/60000 [=======================>......] - ETA: 2s - loss: 0.0329 - acc: 0.9899
49248/60000 [=======================>......] - ETA: 2s - loss: 0.0332 - acc: 0.9898
49504/60000 [=======================>......] - ETA: 2s - loss: 0.0332 - acc: 0.9898
49760/60000 [=======================>......] - ETA: 2s - loss: 0.0333 - acc: 0.9897
50016/60000 [========================>.....] - ETA: 2s - loss: 0.0334 - acc: 0.9896
50240/60000 [========================>.....] - ETA: 2s - loss: 0.0333 - acc: 0.9896
50496/60000 [========================>.....] - ETA: 2s - loss: 0.0333 - acc: 0.9896
50752/60000 [========================>.....] - ETA: 2s - loss: 0.0334 - acc: 0.9897
51008/60000 [========================>.....] - ETA: 2s - loss: 0.0334 - acc: 0.9896
51232/60000 [========================>.....] - ETA: 1s - loss: 0.0333 - acc: 0.9896
51488/60000 [========================>.....] - ETA: 1s - loss: 0.0334 - acc: 0.9896
51744/60000 [========================>.....] - ETA: 1s - loss: 0.0334 - acc: 0.9896
51968/60000 [========================>.....] - ETA: 1s - loss: 0.0334 - acc: 0.9897
52288/60000 [=========================>....] - ETA: 1s - loss: 0.0333 - acc: 0.9897
52512/60000 [=========================>....] - ETA: 1s - loss: 0.0332 - acc: 0.9897
52768/60000 [=========================>....] - ETA: 1s - loss: 0.0332 - acc: 0.9898
53024/60000 [=========================>....] - ETA: 1s - loss: 0.0332 - acc: 0.9898
53280/60000 [=========================>....] - ETA: 1s - loss: 0.0332 - acc: 0.9898
53536/60000 [=========================>....] - ETA: 1s - loss: 0.0332 - acc: 0.9897
53792/60000 [=========================>....] - ETA: 1s - loss: 0.0332 - acc: 0.9897
54048/60000 [==========================>...] - ETA: 1s - loss: 0.0332 - acc: 0.9897
54304/60000 [==========================>...] - ETA: 1s - loss: 0.0335 - acc: 0.9897
54560/60000 [==========================>...] - ETA: 1s - loss: 0.0336 - acc: 0.9897
54816/60000 [==========================>...] - ETA: 1s - loss: 0.0335 - acc: 0.9898
55040/60000 [==========================>...] - ETA: 1s - loss: 0.0337 - acc: 0.9897
55232/60000 [==========================>...] - ETA: 1s - loss: 0.0337 - acc: 0.9897
55360/60000 [==========================>...] - ETA: 1s - loss: 0.0336 - acc: 0.9897
55488/60000 [==========================>...] - ETA: 1s - loss: 0.0337 - acc: 0.9897
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0337 - acc: 0.9897
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0336 - acc: 0.9897
56160/60000 [===========================>..] - ETA: 0s - loss: 0.0336 - acc: 0.9897
56416/60000 [===========================>..] - ETA: 0s - loss: 0.0336 - acc: 0.9898
56672/60000 [===========================>..] - ETA: 0s - loss: 0.0336 - acc: 0.9898
56928/60000 [===========================>..] - ETA: 0s - loss: 0.0338 - acc: 0.9897
57152/60000 [===========================>..] - ETA: 0s - loss: 0.0338 - acc: 0.9897
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0338 - acc: 0.9897
57664/60000 [===========================>..] - ETA: 0s - loss: 0.0337 - acc: 0.9897
57920/60000 [===========================>..] - ETA: 0s - loss: 0.0337 - acc: 0.9897
58176/60000 [============================>.] - ETA: 0s - loss: 0.0336 - acc: 0.9898
58432/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9897
58688/60000 [============================>.] - ETA: 0s - loss: 0.0336 - acc: 0.9897
58944/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9897
59136/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9897
59360/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9897
59488/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9897
59712/60000 [============================>.] - ETA: 0s - loss: 0.0336 - acc: 0.9897
59904/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9897
60000/60000 [==============================] - 15s 244us/step - loss: 0.0337 - acc: 0.9898 - val_loss: 0.0852 - val_acc: 0.9764
Epoch 8/50

   32/60000 [..............................] - ETA: 18s - loss: 0.0137 - acc: 1.0000
  256/60000 [..............................] - ETA: 14s - loss: 0.0337 - acc: 0.9922
  512/60000 [..............................] - ETA: 13s - loss: 0.0311 - acc: 0.9941
  768/60000 [..............................] - ETA: 13s - loss: 0.0343 - acc: 0.9922
  992/60000 [..............................] - ETA: 13s - loss: 0.0300 - acc: 0.9940
 1248/60000 [..............................] - ETA: 13s - loss: 0.0299 - acc: 0.9944
 1440/60000 [..............................] - ETA: 13s - loss: 0.0317 - acc: 0.9917
 1632/60000 [..............................] - ETA: 13s - loss: 0.0309 - acc: 0.9920
 1856/60000 [..............................] - ETA: 13s - loss: 0.0305 - acc: 0.9919
 2016/60000 [>.............................] - ETA: 13s - loss: 0.0293 - acc: 0.9926
 2208/60000 [>.............................] - ETA: 14s - loss: 0.0284 - acc: 0.9918
 2432/60000 [>.............................] - ETA: 13s - loss: 0.0286 - acc: 0.9918
 2688/60000 [>.............................] - ETA: 13s - loss: 0.0275 - acc: 0.9926
 2912/60000 [>.............................] - ETA: 13s - loss: 0.0262 - acc: 0.9931
 3136/60000 [>.............................] - ETA: 13s - loss: 0.0257 - acc: 0.9930
 3296/60000 [>.............................] - ETA: 13s - loss: 0.0252 - acc: 0.9933
 3552/60000 [>.............................] - ETA: 13s - loss: 0.0254 - acc: 0.9932
 3776/60000 [>.............................] - ETA: 13s - loss: 0.0245 - acc: 0.9936
 4032/60000 [=>............................] - ETA: 13s - loss: 0.0241 - acc: 0.9938
 4288/60000 [=>............................] - ETA: 13s - loss: 0.0237 - acc: 0.9939
 4544/60000 [=>............................] - ETA: 13s - loss: 0.0236 - acc: 0.9938
 4800/60000 [=>............................] - ETA: 12s - loss: 0.0239 - acc: 0.9938
 5056/60000 [=>............................] - ETA: 12s - loss: 0.0231 - acc: 0.9941
 5280/60000 [=>............................] - ETA: 12s - loss: 0.0235 - acc: 0.9938
 5536/60000 [=>............................] - ETA: 12s - loss: 0.0229 - acc: 0.9940
 5792/60000 [=>............................] - ETA: 12s - loss: 0.0224 - acc: 0.9943
 6048/60000 [==>...........................] - ETA: 12s - loss: 0.0226 - acc: 0.9944
 6272/60000 [==>...........................] - ETA: 12s - loss: 0.0222 - acc: 0.9943
 6528/60000 [==>...........................] - ETA: 12s - loss: 0.0227 - acc: 0.9940
 6752/60000 [==>...........................] - ETA: 12s - loss: 0.0227 - acc: 0.9939
 7040/60000 [==>...........................] - ETA: 12s - loss: 0.0226 - acc: 0.9939
 7296/60000 [==>...........................] - ETA: 12s - loss: 0.0221 - acc: 0.9941
 7552/60000 [==>...........................] - ETA: 11s - loss: 0.0222 - acc: 0.9942
 7776/60000 [==>...........................] - ETA: 11s - loss: 0.0217 - acc: 0.9943
 8000/60000 [===>..........................] - ETA: 11s - loss: 0.0216 - acc: 0.9944
 8256/60000 [===>..........................] - ETA: 11s - loss: 0.0217 - acc: 0.9943
 8512/60000 [===>..........................] - ETA: 11s - loss: 0.0216 - acc: 0.9942
 8768/60000 [===>..........................] - ETA: 11s - loss: 0.0213 - acc: 0.9944
 9024/60000 [===>..........................] - ETA: 11s - loss: 0.0212 - acc: 0.9943
 9280/60000 [===>..........................] - ETA: 11s - loss: 0.0212 - acc: 0.9942
 9536/60000 [===>..........................] - ETA: 11s - loss: 0.0209 - acc: 0.9942
 9792/60000 [===>..........................] - ETA: 11s - loss: 0.0208 - acc: 0.9943
10048/60000 [====>.........................] - ETA: 11s - loss: 0.0212 - acc: 0.9942
10304/60000 [====>.........................] - ETA: 11s - loss: 0.0216 - acc: 0.9942
10560/60000 [====>.........................] - ETA: 11s - loss: 0.0214 - acc: 0.9943
10816/60000 [====>.........................] - ETA: 10s - loss: 0.0211 - acc: 0.9945
11072/60000 [====>.........................] - ETA: 10s - loss: 0.0209 - acc: 0.9945
11328/60000 [====>.........................] - ETA: 10s - loss: 0.0209 - acc: 0.9944
11584/60000 [====>.........................] - ETA: 10s - loss: 0.0209 - acc: 0.9945
11808/60000 [====>.........................] - ETA: 10s - loss: 0.0209 - acc: 0.9943
12064/60000 [=====>........................] - ETA: 10s - loss: 0.0208 - acc: 0.9944
12320/60000 [=====>........................] - ETA: 10s - loss: 0.0205 - acc: 0.9945
12576/60000 [=====>........................] - ETA: 10s - loss: 0.0206 - acc: 0.9944
12800/60000 [=====>........................] - ETA: 10s - loss: 0.0207 - acc: 0.9943
13024/60000 [=====>........................] - ETA: 10s - loss: 0.0208 - acc: 0.9942
13248/60000 [=====>........................] - ETA: 10s - loss: 0.0210 - acc: 0.9941
13504/60000 [=====>........................] - ETA: 10s - loss: 0.0214 - acc: 0.9939
13760/60000 [=====>........................] - ETA: 10s - loss: 0.0213 - acc: 0.9939
14016/60000 [======>.......................] - ETA: 10s - loss: 0.0212 - acc: 0.9940
14272/60000 [======>.......................] - ETA: 10s - loss: 0.0212 - acc: 0.9940
14528/60000 [======>.......................] - ETA: 10s - loss: 0.0214 - acc: 0.9939
14752/60000 [======>.......................] - ETA: 9s - loss: 0.0212 - acc: 0.9940 
15008/60000 [======>.......................] - ETA: 9s - loss: 0.0213 - acc: 0.9940
15264/60000 [======>.......................] - ETA: 9s - loss: 0.0211 - acc: 0.9940
15520/60000 [======>.......................] - ETA: 9s - loss: 0.0210 - acc: 0.9941
15776/60000 [======>.......................] - ETA: 9s - loss: 0.0208 - acc: 0.9942
16032/60000 [=======>......................] - ETA: 9s - loss: 0.0210 - acc: 0.9941
16288/60000 [=======>......................] - ETA: 9s - loss: 0.0209 - acc: 0.9940
16544/60000 [=======>......................] - ETA: 9s - loss: 0.0207 - acc: 0.9941
16800/60000 [=======>......................] - ETA: 9s - loss: 0.0207 - acc: 0.9942
17056/60000 [=======>......................] - ETA: 9s - loss: 0.0210 - acc: 0.9941
17280/60000 [=======>......................] - ETA: 9s - loss: 0.0210 - acc: 0.9942
17472/60000 [=======>......................] - ETA: 9s - loss: 0.0210 - acc: 0.9942
17728/60000 [=======>......................] - ETA: 9s - loss: 0.0214 - acc: 0.9941
17984/60000 [=======>......................] - ETA: 9s - loss: 0.0216 - acc: 0.9942
18240/60000 [========>.....................] - ETA: 9s - loss: 0.0216 - acc: 0.9942
18496/60000 [========>.....................] - ETA: 9s - loss: 0.0215 - acc: 0.9942
18752/60000 [========>.....................] - ETA: 9s - loss: 0.0213 - acc: 0.9942
19008/60000 [========>.....................] - ETA: 8s - loss: 0.0215 - acc: 0.9941
19264/60000 [========>.....................] - ETA: 8s - loss: 0.0215 - acc: 0.9941
19520/60000 [========>.....................] - ETA: 8s - loss: 0.0217 - acc: 0.9940
19776/60000 [========>.....................] - ETA: 8s - loss: 0.0218 - acc: 0.9939
20032/60000 [=========>....................] - ETA: 8s - loss: 0.0217 - acc: 0.9939
20288/60000 [=========>....................] - ETA: 8s - loss: 0.0217 - acc: 0.9939
20544/60000 [=========>....................] - ETA: 8s - loss: 0.0216 - acc: 0.9940
20800/60000 [=========>....................] - ETA: 8s - loss: 0.0217 - acc: 0.9939
21056/60000 [=========>....................] - ETA: 8s - loss: 0.0215 - acc: 0.9940
21312/60000 [=========>....................] - ETA: 8s - loss: 0.0215 - acc: 0.9940
21568/60000 [=========>....................] - ETA: 8s - loss: 0.0215 - acc: 0.9940
21824/60000 [=========>....................] - ETA: 8s - loss: 0.0217 - acc: 0.9940
22080/60000 [==========>...................] - ETA: 8s - loss: 0.0219 - acc: 0.9939
22304/60000 [==========>...................] - ETA: 8s - loss: 0.0221 - acc: 0.9938
22528/60000 [==========>...................] - ETA: 8s - loss: 0.0222 - acc: 0.9938
22784/60000 [==========>...................] - ETA: 8s - loss: 0.0222 - acc: 0.9938
23008/60000 [==========>...................] - ETA: 8s - loss: 0.0222 - acc: 0.9937
23168/60000 [==========>...................] - ETA: 8s - loss: 0.0222 - acc: 0.9937
23392/60000 [==========>...................] - ETA: 8s - loss: 0.0222 - acc: 0.9937
23648/60000 [==========>...................] - ETA: 7s - loss: 0.0223 - acc: 0.9937
23872/60000 [==========>...................] - ETA: 7s - loss: 0.0222 - acc: 0.9938
24128/60000 [===========>..................] - ETA: 7s - loss: 0.0222 - acc: 0.9938
24384/60000 [===========>..................] - ETA: 7s - loss: 0.0221 - acc: 0.9938
24640/60000 [===========>..................] - ETA: 7s - loss: 0.0220 - acc: 0.9939
24896/60000 [===========>..................] - ETA: 7s - loss: 0.0219 - acc: 0.9940
25152/60000 [===========>..................] - ETA: 7s - loss: 0.0222 - acc: 0.9939
25376/60000 [===========>..................] - ETA: 7s - loss: 0.0222 - acc: 0.9939
25600/60000 [===========>..................] - ETA: 7s - loss: 0.0229 - acc: 0.9937
25824/60000 [===========>..................] - ETA: 7s - loss: 0.0230 - acc: 0.9937
26048/60000 [============>.................] - ETA: 7s - loss: 0.0232 - acc: 0.9936
26240/60000 [============>.................] - ETA: 7s - loss: 0.0233 - acc: 0.9936
26496/60000 [============>.................] - ETA: 7s - loss: 0.0235 - acc: 0.9935
26720/60000 [============>.................] - ETA: 7s - loss: 0.0233 - acc: 0.9936
26976/60000 [============>.................] - ETA: 7s - loss: 0.0235 - acc: 0.9935
27232/60000 [============>.................] - ETA: 7s - loss: 0.0235 - acc: 0.9934
27488/60000 [============>.................] - ETA: 7s - loss: 0.0234 - acc: 0.9935
27744/60000 [============>.................] - ETA: 7s - loss: 0.0234 - acc: 0.9934
27968/60000 [============>.................] - ETA: 7s - loss: 0.0234 - acc: 0.9935
28224/60000 [=============>................] - ETA: 6s - loss: 0.0234 - acc: 0.9934
28480/60000 [=============>................] - ETA: 6s - loss: 0.0233 - acc: 0.9935
28736/60000 [=============>................] - ETA: 6s - loss: 0.0232 - acc: 0.9935
28992/60000 [=============>................] - ETA: 6s - loss: 0.0234 - acc: 0.9934
29216/60000 [=============>................] - ETA: 6s - loss: 0.0233 - acc: 0.9935
29440/60000 [=============>................] - ETA: 6s - loss: 0.0232 - acc: 0.9935
29568/60000 [=============>................] - ETA: 6s - loss: 0.0234 - acc: 0.9935
29824/60000 [=============>................] - ETA: 6s - loss: 0.0235 - acc: 0.9935
30080/60000 [==============>...............] - ETA: 6s - loss: 0.0234 - acc: 0.9935
30336/60000 [==============>...............] - ETA: 6s - loss: 0.0237 - acc: 0.9935
30592/60000 [==============>...............] - ETA: 6s - loss: 0.0240 - acc: 0.9935
30848/60000 [==============>...............] - ETA: 6s - loss: 0.0241 - acc: 0.9935
